79933,BLOCK,-1,,"{
  uint64_t free_in_system = uv_get_free_memory();
  size_t allowed = uv_get_constrained_memory();
  if (allowed == 0) {
    return free_in_system;
  }
  size_t rss;
  int err = uv_resident_set_memory(&rss);
  if (err) {
    return free_in_system;
  }
  if (allowed < rss) {
    // Something is probably wrong. Fallback to the free memory.
    return free_in_system;
  }
  // There may still be room for swap, but we will just leave it here.
  return allowed - rss;
}",45,,1741,1,,void
79946,BLOCK,-1,,"{
    return free_in_system;
  }",21,,1744,2,,void
79958,BLOCK,-1,,"{
    return free_in_system;
  }",12,,1749,2,,void
79965,BLOCK,-1,,"{
    // Something is probably wrong. Fallback to the free memory.
    return free_in_system;
  }",22,,1752,2,,void
79978,BLOCK,-1,,"{
  MemoryTracker tracker(isolate, graph);
  Environment* env = static_cast<Environment*>(data);
  // Start traversing embedder objects from the root Environment object.
  tracker.Track(env);
}",50,,1762,4,,void
80000,BLOCK,-1,,"{
  Environment* env = static_cast<Environment*>(data);

  Debug(env,
        DebugCategory::DIAGNOSTICS,
        ""Invoked NearHeapLimitCallback, processing=%d, ""
        ""current_limit=%"" PRIu64 "", ""
        ""initial_limit=%"" PRIu64 ""\n"",
        env->is_in_heapsnapshot_heap_limit_callback_,
        static_cast<uint64_t>(current_heap_limit),
        static_cast<uint64_t>(initial_heap_limit));

  size_t max_young_gen_size = env->isolate_data()->max_young_gen_size;
  size_t young_gen_size = 0;
  size_t old_gen_size = 0;

  HeapSpaceStatistics stats;
  size_t num_heap_spaces = env->isolate()->NumberOfHeapSpaces();
  for (size_t i = 0; i < num_heap_spaces; ++i) {
    env->isolate()->GetHeapSpaceStatistics(&stats, i);
    if (strcmp(stats.space_name(), ""new_space"") == 0 ||
        strcmp(stats.space_name(), ""new_large_object_space"") == 0) {
      young_gen_size += stats.space_used_size();
    } else {
      old_gen_size += stats.space_used_size();
    }
  }

  Debug(env,
        DebugCa...",70,,1771,4,,void
80037,BLOCK,-1,,<empty>,3,,1789,1,,void
80047,BLOCK,4,,"{
    env->isolate()->GetHeapSpaceStatistics(&stats, i);
    if (strcmp(stats.space_name(), ""new_space"") == 0 ||
        strcmp(stats.space_name(), ""new_large_object_space"") == 0) {
      young_gen_size += stats.space_used_size();
    } else {
      old_gen_size += stats.space_used_size();
    }
  }",48,,1789,4,,void
80076,BLOCK,-1,,"{
      young_gen_size += stats.space_used_size();
    }",68,,1792,2,,void
80084,BLOCK,-1,,"{
      old_gen_size += stats.space_used_size();
    }",12,,1794,1,,void
80111,BLOCK,-1,,"{
    Debug(env,
          DebugCategory::DIAGNOSTICS,
          ""Not generating snapshots in nested callback. ""
          ""new_limit=%"" PRIu64 ""\n"",
          static_cast<uint64_t>(new_limit));
    return new_limit;
  }",53,,1832,2,,void
80119,BLOCK,-1,,"{
    Debug(env,
          DebugCategory::DIAGNOSTICS,
          ""Not generating snapshots because it's too risky.\n"");
    env->RemoveHeapSnapshotNearHeapLimitCallback(0);
    // The new limit must be higher than current_heap_limit or V8 might
    // crash.
    return new_limit;
  }",39,,1844,2,,void
80152,BLOCK,-1,,"{
    dir = env->GetCwd();
  }",20,,1858,2,,void
80224,BLOCK,-1,,"{
    Debug(env,
          DebugCategory::DIAGNOSTICS,
          ""Removing the near heap limit callback"");
    env->RemoveHeapSnapshotNearHeapLimitCallback(0);
  }",79,,1879,2,,void
80261,BLOCK,-1,,"{
  size_t size = sizeof(*this);
  // Remove non pointer fields that will be tracked in MemoryInfo()
  // TODO(joyeecheung): refactor the MemoryTracker interface so
  // this can be done for common types within the Track* calls automatically
  // if a certain scope is entered.
  size -= sizeof(async_hooks_);
  size -= sizeof(cleanup_queue_);
  size -= sizeof(tick_info_);
  size -= sizeof(immediate_info_);
  return size;
}",45,,1898,1,,void
80290,BLOCK,-1,,"{
  // Iteratable STLs have their own sizes subtracted from the parent
  // by default.
  tracker->TrackField(""isolate_data"", isolate_data_);
  tracker->TrackField(""destroy_async_id_list"", destroy_async_id_list_);
  tracker->TrackField(""exec_argv"", exec_argv_);
  tracker->TrackField(""exit_info"", exit_info_);
  tracker->TrackField(""should_abort_on_uncaught_toggle"",
                      should_abort_on_uncaught_toggle_);
  tracker->TrackField(""stream_base_state"", stream_base_state_);
  tracker->TrackField(""cleanup_queue"", cleanup_queue_);
  tracker->TrackField(""async_hooks"", async_hooks_);
  tracker->TrackField(""immediate_info"", immediate_info_);
  tracker->TrackField(""timeout_info"", timeout_info_);
  tracker->TrackField(""tick_info"", tick_info_);
  tracker->TrackField(""principal_realm"", principal_realm_);
  tracker->TrackField(""shadow_realms"", shadow_realms_);

  // FIXME(joyeecheung): track other fields in Environment.
  // Currently MemoryTracker is unable to track these
  // corre...",60,,1911,2,,void
80372,BLOCK,-1,,"{
  isolate()->ClearKeptObjects();
}",39,,1940,1,,void
80451,BLOCK,-1,,<empty>,1,,1,1,,ANY
80456,BLOCK,-1,,<empty>,1,,1,1,,ANY
80475,BLOCK,-1,,<empty>,1,,1,1,,ANY
80484,BLOCK,-1,,<empty>,,,,5,,<empty>
80489,BLOCK,-1,,<empty>,,,,2,,<empty>
80494,BLOCK,-1,,<empty>,,,,2,,<empty>
80499,BLOCK,-1,,<empty>,,,,2,,<empty>
80504,BLOCK,-1,,<empty>,,,,2,,<empty>
80511,BLOCK,-1,,<empty>,,,,3,,<empty>
80515,BLOCK,-1,,<empty>,,,,1,,<empty>
80523,BLOCK,-1,,<empty>,,,,5,,<empty>
80530,BLOCK,-1,,<empty>,,,,1,,<empty>
80539,BLOCK,-1,,"{
  MarkAsUninitialized();
}",51,,84,3,,void
80545,BLOCK,-1,,"{
  FSEventWrap* wrap = Unwrap<FSEventWrap>(args.This());
  CHECK_NOT_NULL(wrap);
  args.GetReturnValue().Set(!wrap->IsHandleClosing());
}",75,,89,2,,void
80578,BLOCK,-1,,"{
  Environment* env = Environment::GetCurrent(context);
  Isolate* isolate = env->isolate();

  Local<FunctionTemplate> t = NewFunctionTemplate(isolate, New);
  t->InstanceTemplate()->SetInternalFieldCount(
      FSEventWrap::kInternalFieldCount);

  t->Inherit(HandleWrap::GetConstructorTemplate(env));
  SetProtoMethod(isolate, t, ""start"", Start);

  Local<FunctionTemplate> get_initialized_templ =
      FunctionTemplate::New(env->isolate(),
                            GetInitialized,
                            Local<Value>(),
                            Signature::New(env->isolate(), t));

  t->PrototypeTemplate()->SetAccessorProperty(
      FIXED_ONE_BYTE_STRING(env->isolate(), ""initialized""),
      get_initialized_templ,
      Local<FunctionTemplate>(),
      static_cast<PropertyAttribute>(ReadOnly | DontDelete | DontEnum));

  SetConstructorFunction(context, target, ""FSEvent"", t);
}",42,,98,5,,void
80683,BLOCK,-1,,"{
  registry->Register(New);
  registry->Register(Start);
  registry->Register(GetInitialized);
}",42,,125,2,,void
80703,BLOCK,-1,,"{
  CHECK(args.IsConstructCall());
  Environment* env = Environment::GetCurrent(args);
  new FSEventWrap(env, args.This());
}",64,,131,2,,void
80728,BLOCK,-1,,"{
  Environment* env = Environment::GetCurrent(args);

  FSEventWrap* wrap = Unwrap<FSEventWrap>(args.This());
  CHECK_NOT_NULL(wrap);
  CHECK(wrap->IsHandleClosing());  // Check that Start() has not been called.

  const int argc = args.Length();
  CHECK_GE(argc, 4);

  BufferValue path(env->isolate(), args[0]);
  CHECK_NOT_NULL(*path);
  THROW_IF_INSUFFICIENT_PERMISSIONS(
      env, permission::PermissionScope::kFileSystemRead, *path);

  unsigned int flags = 0;
  if (args[2]->IsTrue())
    flags |= UV_FS_EVENT_RECURSIVE;

  wrap->encoding_ = ParseEncoding(env->isolate(), args[3], kDefaultEncoding);

  int err = uv_fs_event_init(wrap->env()->event_loop(), &wrap->handle_);
  if (err != 0) {
    return args.GetReturnValue().Set(err);
  }

  err = uv_fs_event_start(&wrap->handle_, OnEvent, *path, flags);
  wrap->MarkAsInitialized();

  if (err != 0) {
    FSEventWrap::Close(args);
    return args.GetReturnValue().Set(err);
  }

  // Check for persistent argument
  if (!args[1]->IsTru...",66,,138,2,,void
80797,BLOCK,-1,,<empty>,5,,155,2,,void
80833,BLOCK,-1,,"{
    return args.GetReturnValue().Set(err);
  }",17,,160,2,,void
80862,BLOCK,-1,,"{
    FSEventWrap::Close(args);
    return args.GetReturnValue().Set(err);
  }",17,,167,2,,void
80885,BLOCK,-1,,"{
    uv_unref(reinterpret_cast<uv_handle_t*>(&wrap->handle_));
  }",27,,173,2,,void
80908,BLOCK,-1,,"{
  FSEventWrap* wrap = static_cast<FSEventWrap*>(handle->data);
  Environment* env = wrap->env();

  HandleScope handle_scope(env->isolate());
  Context::Scope context_scope(env->context());

  CHECK_EQ(wrap->persistent().IsEmpty(), false);

  // We're in a bind here. libuv can set both UV_RENAME and UV_CHANGE but
  // the Node API only lets us pass a single event to JS land.
  //
  // The obvious solution is to run the callback twice, once for each event.
  // However, since the second event is not allowed to fire if the handle is
  // closed after the first event, and since there is no good way to detect
  // closed handles, that option is out.
  //
  // For now, ignore the UV_CHANGE event if UV_RENAME is also set. Make the
  // assumption that a rename implicitly means an attribute change. Not too
  // unreasonable, right? Still, we should revisit this before v1.0.
  Local<String> event_string;
  if (status) {
    event_string = String::Empty(env->isolate());
  } else if (events...",29,,182,5,,void
80952,BLOCK,-1,,"{
    event_string = String::Empty(env->isolate());
  }",15,,203,2,,void
80964,BLOCK,-1,,<empty>,10,,205,1,,void
80969,BLOCK,-1,,"{
    event_string = env->rename_string();
  }",34,,205,2,,void
80977,BLOCK,-1,,<empty>,10,,207,1,,void
80982,BLOCK,-1,,"{
    event_string = env->change_string();
  }",34,,207,2,,void
80990,BLOCK,-1,,"{
    UNREACHABLE(""bad fs events flag"");
  }",10,,209,1,,void
81016,BLOCK,-1,,"{
    Local<Value> error;
    MaybeLocal<Value> fn = StringBytes::Encode(env->isolate(),
                                               filename,
                                               wrap->encoding_,
                                               &error);
    if (fn.IsEmpty()) {
      argv[0] = Integer::New(env->isolate(), UV_EINVAL);
      argv[2] = StringBytes::Encode(env->isolate(),
                                    filename,
                                    strlen(filename),
                                    BUFFER,
                                    &error).ToLocalChecked();
    } else {
      argv[2] = fn.ToLocalChecked();
    }
  }",28,,219,2,,void
81047,BLOCK,-1,,"{
      argv[0] = Integer::New(env->isolate(), UV_EINVAL);
      argv[2] = StringBytes::Encode(env->isolate(),
                                    filename,
                                    strlen(filename),
                                    BUFFER,
                                    &error).ToLocalChecked();
    }",23,,225,2,,void
81083,BLOCK,-1,,"{
      argv[2] = fn.ToLocalChecked();
    }",12,,232,1,,void
81120,BLOCK,-1,,<empty>,1,,1,1,,ANY
81124,BLOCK,-1,,"{
  HandleWrap* wrap;
  ASSIGN_OR_RETURN_UNWRAP(&wrap, args.Holder());

  if (IsAlive(wrap))
    uv_ref(wrap->GetHandle());
}",63,,40,2,,void
81136,BLOCK,-1,,<empty>,5,,45,2,,void
81146,BLOCK,-1,,"{
  HandleWrap* wrap;
  ASSIGN_OR_RETURN_UNWRAP(&wrap, args.Holder());

  if (IsAlive(wrap))
    uv_unref(wrap->GetHandle());
}",65,,49,2,,void
81158,BLOCK,-1,,<empty>,5,,54,2,,void
81168,BLOCK,-1,,"{
  HandleWrap* wrap;
  ASSIGN_OR_RETURN_UNWRAP(&wrap, args.Holder());
  args.GetReturnValue().Set(HasRef(wrap));
}",66,,58,2,,void
81190,BLOCK,-1,,"{
  HandleWrap* wrap;
  ASSIGN_OR_RETURN_UNWRAP(&wrap, args.Holder());

  wrap->Close(args[0]);
}",65,,65,2,,void
81210,BLOCK,-1,,"{
  if (state_ != kInitialized)
    return;

  uv_close(handle_, OnClose);
  state_ = kClosing;

  if (!close_callback.IsEmpty() && close_callback->IsFunction() &&
      !persistent().IsEmpty()) {
    object()->Set(env()->context(),
                  env()->handle_onclose_symbol(),
                  close_callback).Check();
  }
}",53,,72,2,,void
81215,BLOCK,-1,,<empty>,5,,74,2,,void
81240,BLOCK,-1,,"{
    object()->Set(env()->context(),
                  env()->handle_onclose_symbol(),
                  close_callback).Check();
  }",32,,80,2,,void
81260,BLOCK,-1,,"{
  // When all references to a HandleWrap are lost and the object is supposed to
  // be destroyed, we first call Close() to clean up the underlying libuv
  // handle. The OnClose callback then acquires and destroys another reference
  // to that object, and when that reference is lost, we perform the default
  // action (i.e. destroying `this`).
  if (state_ != kClosed) {
    Close();
  } else {
    BaseObject::OnGCCollect();
  }
}",32,,88,1,,void
81265,BLOCK,-1,,"{
    Close();
  }",26,,94,2,,void
81268,BLOCK,-1,,"{
    BaseObject::OnGCCollect();
  }",10,,96,1,,void
81276,BLOCK,-1,,"{
  return IsWeakOrDetached() ||
         !HandleWrap::HasRef(this) ||
         !uv_is_active(GetHandle());
}",60,,102,1,,void
81293,BLOCK,-1,,"{
  env()->handle_wrap_queue()->PushBack(this);
  state_ = kInitialized;
}",38,,109,1,,void
81308,BLOCK,-1,,"{
  handle_wrap_queue_.Remove();
  state_ = kClosed;
}",40,,115,1,,void
81323,BLOCK,-1,,"{
  handle_->data = this;
  HandleScope scope(env->isolate());
  CHECK(env->has_run_bootstrapping_code());
  env->handle_wrap_queue()->PushBack(this);
}",23,,127,5,,void
81352,BLOCK,-1,,"{
  CHECK_NOT_NULL(handle->data);
  BaseObjectPtr<HandleWrap> wrap { static_cast<HandleWrap*>(handle->data) };
  wrap->Detach();

  Environment* env = wrap->env();
  HandleScope scope(env->isolate());
  Context::Scope context_scope(env->context());

  CHECK_EQ(wrap->state_, kClosing);

  wrap->state_ = kClosed;

  wrap->OnClose();
  wrap->handle_wrap_queue_.Remove();

  if (!wrap->persistent().IsEmpty() &&
      wrap->object()->Has(env->context(), env->handle_onclose_symbol())
      .FromMaybe(false)) {
    wrap->MakeCallback(env->handle_onclose_symbol(), 0, nullptr);
  }
}",47,,135,2,,void
81440,BLOCK,-1,,"{
    wrap->MakeCallback(env->handle_onclose_symbol(), 0, nullptr);
  }",26,,153,2,,void
81455,BLOCK,-1,,"{
  return GetConstructorTemplate(env->isolate_data());
}",78,,157,2,,void
81466,BLOCK,-1,,"{
  Local<FunctionTemplate> tmpl = isolate_data->handle_wrap_ctor_template();
  if (tmpl.IsEmpty()) {
    Isolate* isolate = isolate_data->isolate();
    tmpl = NewFunctionTemplate(isolate, nullptr);
    tmpl->SetClassName(
        FIXED_ONE_BYTE_STRING(isolate_data->isolate(), ""HandleWrap""));
    tmpl->Inherit(AsyncWrap::GetConstructorTemplate(isolate_data));
    SetProtoMethod(isolate, tmpl, ""close"", HandleWrap::Close);
    SetProtoMethodNoSideEffect(isolate, tmpl, ""hasRef"", HandleWrap::HasRef);
    SetProtoMethod(isolate, tmpl, ""ref"", HandleWrap::Ref);
    SetProtoMethod(isolate, tmpl, ""unref"", HandleWrap::Unref);
    isolate_data->set_handle_wrap_ctor_template(tmpl);
  }
  return tmpl;
}",32,,162,2,,void
81482,BLOCK,-1,,"{
    Isolate* isolate = isolate_data->isolate();
    tmpl = NewFunctionTemplate(isolate, nullptr);
    tmpl->SetClassName(
        FIXED_ONE_BYTE_STRING(isolate_data->isolate(), ""HandleWrap""));
    tmpl->Inherit(AsyncWrap::GetConstructorTemplate(isolate_data));
    SetProtoMethod(isolate, tmpl, ""close"", HandleWrap::Close);
    SetProtoMethodNoSideEffect(isolate, tmpl, ""hasRef"", HandleWrap::HasRef);
    SetProtoMethod(isolate, tmpl, ""ref"", HandleWrap::Ref);
    SetProtoMethod(isolate, tmpl, ""unref"", HandleWrap::Unref);
    isolate_data->set_handle_wrap_ctor_template(tmpl);
  }",23,,164,2,,void
81553,BLOCK,-1,,"{
  registry->Register(HandleWrap::Close);
  registry->Register(HandleWrap::HasRef);
  registry->Register(HandleWrap::Ref);
  registry->Register(HandleWrap::Unref);
}",42,,180,2,,void
81597,BLOCK,-1,,<empty>,1,,1,1,,ANY
81618,BLOCK,-1,,<empty>,1,,1,1,,ANY
81623,BLOCK,-1,,"{ return ""<JS Node>""; }",31,,49,1,,void
81629,BLOCK,-1,,{ return 0; },33,,50,1,,void
81635,BLOCK,-1,,{ return false; },34,,51,1,,void
81641,BLOCK,-1,,{ return PersistentToLocal::Strong(persistent_); },26,,52,1,,void
