94253,LITERAL,2,,"""consoleCall""",53,,331,2,,char[12]
94272,LITERAL,3,,"""setConsoleExtensionInstaller""",13,,337,3,,char[29]
94277,LITERAL,3,,"""callAndPauseOnStart""",30,,339,3,,char[20]
94282,LITERAL,3,,"""open""",30,,340,3,,char[5]
94287,LITERAL,3,,"""url""",42,,341,3,,char[4]
94292,LITERAL,3,,"""waitForDebugger""",30,,342,3,,char[16]
94297,LITERAL,3,,"""asyncTaskScheduled""",30,,344,3,,char[19]
94302,LITERAL,3,,"""asyncTaskCanceled""",13,,347,3,,char[18]
94307,LITERAL,3,,"""asyncTaskStarted""",13,,351,3,,char[17]
94312,LITERAL,3,,"""asyncTaskFinished""",13,,355,3,,char[18]
94317,LITERAL,3,,"""registerAsyncHook""",30,,358,3,,char[18]
94322,LITERAL,3,,"""isEnabled""",42,,359,3,,char[10]
94332,LITERAL,2,,"""console""",65,,361,2,,char[8]
94545,LITERAL,2,,"R""({ ""id"": )""",9,,46,2,,char[11]
94550,LITERAL,2,,nullptr,20,,47,2,,ANY
94555,LITERAL,2,,"R""(, ""method"": "")""",9,,48,2,,char[16]
94557,LITERAL,2,,"'""'",41,,48,2,,char
94561,LITERAL,2,,nullptr,17,,49,2,,ANY
94566,LITERAL,2,,"R""(, ""params"": )""",11,,50,2,,char[15]
94570,LITERAL,2,,""" }""",9,,52,2,,char[3]
94600,LITERAL,3,,"""Dispatching message %s\n""",9,,62,3,,char[24]
94637,LITERAL,2,,0,14,,72,2,,int
94647,LITERAL,2,,"""%s: Failed to write file %s\n""",21,,75,2,,char[29]
94656,LITERAL,3,,"""Written result to %s\n""",49,,78,3,,char[22]
94731,LITERAL,2,,"""Failed to convert %s profile message to V8 string\n""",17,,98,2,,char[51]
94739,LITERAL,3,,"""Receive %s profile message\n""",9,,104,3,,char[28]
94770,LITERAL,2,,"""Failed to parse %s profile result as JSON object\n""",21,,110,2,,char[50]
94800,LITERAL,2,,"""id""",62,,116,2,,char[3]
94816,LITERAL,2,,"""Cannot retrieve id from the response message:\n%s\n""",17,,121,2,,char[50]
94847,LITERAL,3,,"""%s\n""",51,,128,3,,char[4]
94870,LITERAL,2,,"""result""",62,,139,2,,char[7]
94877,LITERAL,2,,"""Failed to get 'result' from %s profile response\n""",21,,141,2,,char[49]
94889,LITERAL,2,,"""'result' from %s profile response is not an object\n""",17,,147,2,,char[52]
94919,LITERAL,1,,nullptr,28,,157,2,,ANY
94925,LITERAL,4,,0777,68,,157,5,,int
94926,LITERAL,5,,nullptr,28,,158,6,,ANY
94931,LITERAL,2,,0,13,,159,2,,int
94944,LITERAL,2,,"""%s: Failed to create %s profile directory %s\n""",13,,163,2,,char[46]
94952,LITERAL,-1,,false,12,,167,1,,bool
94954,LITERAL,-1,,true,10,,169,1,,bool
94966,LITERAL,2,,1000,62,,174,2,,int
94969,LITERAL,1,,"""coverage-%s-%s-%s.json""",18,,175,1,,char[23]
95030,LITERAL,2,,"""Failed to stringify %s profile result\n""",21,,192,2,,char[39]
95163,LITERAL,3,,0,44,,240,4,,int
95164,LITERAL,4,,nullptr,47,,240,5,,ANY
95202,LITERAL,2,,"""source-map-cache""",58,,251,2,,char[17]
95228,LITERAL,2,,"""Failed to stringify %s profile result\n""",21,,257,2,,char[39]
95294,LITERAL,1,,"""Profiler.enable""",19,,284,1,,char[16]
95296,LITERAL,1,,"""Profiler.startPreciseCoverage""",19,,285,1,,char[30]
95297,LITERAL,2,,"R""({ ""callCount"": true, ""detailed"": true })""",19,,286,2,,char[42]
95303,LITERAL,1,,"""Profiler.takePreciseCoverage""",19,,290,1,,char[29]
95304,LITERAL,2,,nullptr,51,,290,2,,ANY
95305,LITERAL,3,,true,60,,290,3,,bool
95311,LITERAL,1,,"""Profiler.stopPreciseCoverage""",19,,294,1,,char[29]
95321,LITERAL,3,,"""V8CoverageConnection::End(), ending = %d\n""",7,,300,3,,char[42]
95329,LITERAL,2,,true,13,,304,2,,bool
95376,LITERAL,2,,"""profile""",58,,320,2,,char[8]
95383,LITERAL,2,,"""'profile' from CPU profile result is undefined\n""",21,,322,2,,char[48]
95395,LITERAL,2,,"""'profile' from CPU profile result is not an Object\n""",21,,326,2,,char[52]
95408,LITERAL,1,,"""Profiler.enable""",19,,333,1,,char[16]
95412,LITERAL,2,,"R""({ ""interval"": )""",24,,334,2,,char[17]
95425,LITERAL,2,,""" }""",13,,336,2,,char[3]
95427,LITERAL,1,,"""Profiler.setSamplingInterval""",19,,337,1,,char[29]
95433,LITERAL,1,,"""Profiler.start""",19,,338,1,,char[15]
95443,LITERAL,3,,"""V8CpuProfilerConnection::End(), ending = %d\n""",7,,344,3,,char[45]
95451,LITERAL,2,,true,13,,348,2,,bool
95453,LITERAL,1,,"""Profiler.stop""",19,,349,1,,char[14]
95454,LITERAL,2,,nullptr,36,,349,2,,ANY
95455,LITERAL,3,,true,45,,349,3,,bool
95501,LITERAL,2,,"""profile""",58,,364,2,,char[8]
95508,LITERAL,2,,"""'profile' from heap profile result is undefined\n""",21,,366,2,,char[49]
95520,LITERAL,2,,"""'profile' from heap profile result is not an Object\n""",21,,370,2,,char[53]
95533,LITERAL,1,,"""HeapProfiler.enable""",19,,377,1,,char[20]
95537,LITERAL,2,,"R""({ ""samplingInterval"": )""",24,,378,2,,char[25]
95550,LITERAL,2,,""" }""",13,,380,2,,char[3]
95552,LITERAL,1,,"""HeapProfiler.startSampling""",19,,381,1,,char[27]
95566,LITERAL,3,,"""V8HeapProfilerConnection::End(), ending = %d\n""",7,,387,3,,char[46]
95574,LITERAL,2,,true,13,,391,2,,bool
95576,LITERAL,1,,"""HeapProfiler.stopSampling""",19,,392,1,,char[26]
95577,LITERAL,2,,nullptr,48,,392,2,,ANY
95578,LITERAL,3,,true,57,,392,3,,bool
95589,LITERAL,3,,"""EndStartedProfilers\n""",49,,399,3,,char[21]
95600,LITERAL,2,,nullptr,21,,401,2,,ANY
95615,LITERAL,2,,nullptr,21,,406,2,,ANY
95630,LITERAL,2,,nullptr,21,,411,2,,ANY
95669,LITERAL,2,,"""NODE_V8_COVERAGE""",47,,423,2,,char[17]
95685,LITERAL,2,,0,60,,425,2,,int
95771,LITERAL,2,,"""CPU""",40,,436,2,,char[4]
95772,LITERAL,3,,"""cpuprofile""",47,,436,3,,char[11]
95869,LITERAL,2,,"""Heap""",40,,451,2,,char[5]
95870,LITERAL,3,,"""heapprofile""",48,,451,3,,char[12]
95919,LITERAL,2,,0,14,,463,2,,int
95939,LITERAL,2,,0,50,,465,2,,int
95957,LITERAL,2,,0,14,,471,2,,int
95975,LITERAL,2,,0,41,,473,2,,int
96002,LITERAL,3,,"""TakeCoverage, connection %s nullptr\n""",5,,483,3,,char[37]
96006,LITERAL,2,,nullptr,19,,484,2,,ANY
96007,LITERAL,2,,"""==""",29,,484,2,,char[3]
96008,LITERAL,3,,"""!=""",36,,484,3,,char[3]
96012,LITERAL,2,,nullptr,21,,486,2,,ANY
96019,LITERAL,3,,"""taking coverage\n""",51,,487,3,,char[17]
96049,LITERAL,3,,"""StopCoverage, connection %s nullptr\n""",9,,498,3,,char[37]
96053,LITERAL,2,,nullptr,23,,499,2,,ANY
96054,LITERAL,2,,"""==""",33,,499,2,,char[3]
96055,LITERAL,3,,"""!=""",40,,499,3,,char[3]
96059,LITERAL,2,,nullptr,21,,501,2,,ANY
96066,LITERAL,3,,"""Stopping coverage\n""",51,,502,3,,char[19]
96082,LITERAL,3,,"""setCoverageDirectory""",30,,511,3,,char[21]
96087,LITERAL,3,,"""setSourceMapCacheGetter""",24,,513,3,,char[24]
96092,LITERAL,3,,"""takeCoverage""",30,,514,3,,char[13]
96097,LITERAL,3,,"""stopCoverage""",30,,515,3,,char[13]
96143,LITERAL,2,,0,73,,204,2,,int
96389,LITERAL,1,,'\x88',36,,138,1,,char
96390,LITERAL,2,,'\x00',44,,138,2,,char
96403,LITERAL,2,,"""258EAFA5-E914-47DA-95CA-C5AB0DC85B11""",34,,147,2,,char[37]
96449,LITERAL,1,,':',38,,157,2,,char
96468,LITERAL,1,,']',31,,160,2,,char
96487,LITERAL,1,,0,24,,162,2,,int
96502,LITERAL,1,,'\0',17,,174,2,,char
96510,LITERAL,-1,,false,52,,174,1,,bool
96519,LITERAL,2,,4,24,,178,2,,int
96525,LITERAL,2,,'[',45,,178,2,,char
96531,LITERAL,2,,']',67,,178,2,,char
96540,LITERAL,2,,2,25,,182,2,,int
96544,LITERAL,-1,,false,55,,182,1,,bool
96551,LITERAL,1,,'%',19,,186,2,,char
96559,LITERAL,-1,,false,53,,186,1,,bool
96570,LITERAL,2,,1,30,,190,2,,int
96576,LITERAL,2,,1,46,,190,2,,int
96585,LITERAL,2,,'\0',31,,191,2,,char
96593,LITERAL,2,,0,51,,193,2,,int
96596,LITERAL,-1,,false,61,,193,1,,bool
96610,LITERAL,-1,,false,14,,205,1,,bool
96612,LITERAL,-1,,true,12,,210,1,,bool
96623,LITERAL,2,,0,52,,219,2,,int
96626,LITERAL,-1,,false,62,,219,1,,bool
96631,LITERAL,2,,0,12,,226,2,,int
96632,LITERAL,2,,0,18,,226,2,,int
96635,LITERAL,-1,,false,28,,226,1,,bool
96637,LITERAL,-1,,true,10,,229,1,,bool
96644,LITERAL,2,,0x0,36,,236,2,,int
96648,LITERAL,2,,0x1,28,,237,2,,int
96652,LITERAL,2,,0x2,30,,238,2,,int
96656,LITERAL,2,,0x8,29,,239,2,,int
96660,LITERAL,2,,0x9,28,,240,2,,int
96664,LITERAL,2,,0xA,28,,241,2,,int
96668,LITERAL,2,,0x80,33,,243,2,,int
96672,LITERAL,2,,0x40,37,,244,2,,int
96676,LITERAL,2,,0x20,37,,245,2,,int
96680,LITERAL,2,,0x10,37,,246,2,,int
96684,LITERAL,2,,0xF,35,,247,2,,int
96688,LITERAL,2,,0x80,32,,248,2,,int
96692,LITERAL,2,,0x7F,42,,249,2,,int
96696,LITERAL,2,,125,44,,251,2,,int
96700,LITERAL,2,,126,43,,252,2,,int
96704,LITERAL,2,,127,45,,253,2,,int
96708,LITERAL,2,,4,40,,254,2,,int
96748,LITERAL,2,,0xFFFF,29,,263,2,,int
96762,LITERAL,2,,0xFF00,36,,265,2,,int
96763,LITERAL,2,,8,47,,265,2,,int
96770,LITERAL,2,,0xFF,35,,266,2,,int
96788,LITERAL,2,,0,18,,272,2,,int
96791,LITERAL,2,,8,25,,272,2,,int
96799,LITERAL,1,,7,31,,273,1,,int
96803,LITERAL,2,,0xFF,52,,273,2,,int
96806,LITERAL,2,,8,21,,274,2,,int
96818,LITERAL,2,,8,44,,277,2,,int
96820,LITERAL,1,,0,14,,278,1,,int
96852,LITERAL,2,,0,21,,289,2,,int
96859,LITERAL,2,,2,23,,290,2,,int
96889,LITERAL,2,,0,44,,298,2,,int
96897,LITERAL,2,,0,52,,299,2,,int
96905,LITERAL,2,,0,52,,300,2,,int
96913,LITERAL,2,,0,52,,301,2,,int
96927,LITERAL,2,,0,45,,303,2,,int
96945,LITERAL,2,,false,17,,308,2,,bool
96953,LITERAL,2,,true,16,,311,2,,bool
96996,LITERAL,2,,2,38,,332,2,,int
97006,LITERAL,2,,8,38,,334,2,,int
97025,LITERAL,2,,0,24,,340,2,,int
97031,LITERAL,2,,0,18,,341,2,,int
97040,LITERAL,2,,8,28,,342,2,,int
97051,LITERAL,2,,0x7FFFFFFFFFFFFFFFull,46,,347,2,,unsigned longlongint
97102,LITERAL,2,,0,19,,361,2,,int
97175,LITERAL,1,,this,14,,385,1,,ANY
97184,LITERAL,2,,0,21,,390,2,,int
97195,LITERAL,2,,0,23,,394,2,,int
97203,LITERAL,2,,0,26,,397,2,,int
97233,LITERAL,2,,true,18,,408,2,,bool
97238,LITERAL,1,,this,14,,411,1,,ANY
97318,LITERAL,2,,0,26,,441,2,,int
97323,LITERAL,2,,false,23,,443,2,,bool
97329,LITERAL,2,,true,47,,446,2,,bool
97346,LITERAL,2,,0,24,,452,2,,int
97356,LITERAL,1,,this,8,,454,1,,ANY
97360,LITERAL,2,,0,24,,455,2,,int
97442,LITERAL,2,,"""HTTP/1.1 101 Switching Protocols\r\n""
                                    ""Upgrade: websocket\r\n""
                                    ""Connection: Upgrade\r\n""
                                    ""Sec-WebSocket-Accept: """,37,,499,2,,char[98]
97446,LITERAL,2,,"""\r\n\r\n""",37,,503,2,,char[5]
97455,LITERAL,2,,1,75,,505,2,,int
97483,LITERAL,2,,1,64,,509,2,,int
97491,LITERAL,2,,0,51,,510,2,,int
97518,LITERAL,2,,"""HTTP/1.0 400 Bad Request\r\n""
        ""Content-Type: text/html; charset=UTF-8\r\n\r\n""
        ""WebSockets request was expected\r\n""",9,,519,2,,char[102]
97530,LITERAL,2,,1,78,,523,2,,int
97665,LITERAL,1,,this,12,,568,1,,ANY
97695,LITERAL,1,,nullptr,42,,575,2,,ANY
97712,LITERAL,2,,true,31,,580,2,,bool
97726,LITERAL,-1,,0,12,,582,1,,int
97748,LITERAL,2,,false,33,,588,2,,bool
97764,LITERAL,-1,,0,12,,592,1,,int
97786,LITERAL,-1,,0,12,,598,1,,int
97833,LITERAL,1,,"""Sec-WebSocket-Key""",56,,611,2,,char[18]
97838,LITERAL,1,,"""Host""",56,,612,2,,char[5]
97843,LITERAL,2,,"""""",22,,613,2,,char[1]
97848,LITERAL,2,,false,31,,614,2,,bool
97859,LITERAL,2,,"""""",32,,616,2,,char[1]
97861,LITERAL,-1,,0,12,,617,1,,int
97870,LITERAL,2,,false,25,,621,2,,bool
97900,LITERAL,-1,,"""""",18,,627,1,,char[1]
97908,LITERAL,2,,true,24,,629,2,,bool
97938,LITERAL,2,,"""localhost""",52,,638,3,,char[10]
97958,LITERAL,1,,this,20,,657,2,,ANY
98009,LITERAL,2,,0,14,,676,2,,int
98012,LITERAL,-1,,"""""",12,,677,1,,char[1]
98053,LITERAL,2,,0,14,,685,2,,int
98056,LITERAL,-1,,"""""",12,,686,1,,char[1]
98103,LITERAL,2,,0,14,,703,2,,int
98113,LITERAL,2,,0,14,,706,2,,int
98124,LITERAL,2,,0,14,,709,2,,int
98137,LITERAL,-1,,nullptr,12,,713,1,,ANY
98179,LITERAL,4,,1,50,,731,4,,int
98184,LITERAL,2,,0,13,,732,2,,int
98191,LITERAL,2,,0,16,,734,2,,int
98231,LITERAL,2,,0,15,,758,2,,int
98280,LITERAL,2,,0,14,,772,2,,int
98367,LITERAL,1,,nullptr,37,,794,2,,ANY
98496,LITERAL,2,,"'\""'",15,,29,2,,char
98499,LITERAL,2,,'\\',28,,29,2,,char
98500,LITERAL,2,,'_',36,,29,2,,char
98516,LITERAL,1,,':',23,,35,2,,char
98528,LITERAL,2,,'[',12,,38,2,,char
98537,LITERAL,2,,']',12,,42,2,,char
98541,LITERAL,2,,':',10,,44,2,,char
98561,LITERAL,2,,"""ws://""",12,,53,2,,char[6]
98567,LITERAL,2,,'/',18,,54,2,,char
98582,LITERAL,2,,true,16,,59,2,,bool
98586,LITERAL,2,,"""{\n""",11,,61,2,,char[3]
98597,LITERAL,2,,""",\n""",15,,64,2,,char[3]
98600,LITERAL,2,,false,13,,65,2,,bool
98605,LITERAL,2,,"""  \""""",13,,66,2,,char[4]
98609,LITERAL,2,,"""\"": \""""",43,,66,2,,char[5]
98616,LITERAL,2,,"""\""""",34,,67,2,,char[2]
98619,LITERAL,2,,"""\n} """,11,,69,2,,char[4]
98633,LITERAL,2,,true,16,,75,2,,bool
98637,LITERAL,2,,"""[ """,11,,77,2,,char[3]
98648,LITERAL,2,,""", """,15,,80,2,,char[3]
98651,LITERAL,2,,false,13,,81,2,,bool
98658,LITERAL,2,,"""]\n\n""",11,,84,2,,char[4]
98686,LITERAL,2,,'/',22,,91,2,,char
98693,LITERAL,2,,1,47,,91,2,,int
98699,LITERAL,2,,'\0',22,,92,2,,char
98706,LITERAL,-1,,nullptr,10,,94,1,,ANY
98717,LITERAL,2,,"""HTTP/1.0 %d OK\r\n""
                         ""Content-Type: application/json; charset=UTF-8\r\n""
                         ""Cache-Control: no-cache\r\n""
                         ""Content-Length: %zu\r\n""
                         ""\r\n""",26,,100,2,,char[112]
98771,LITERAL,2,,"""Browser""",12,,117,2,,char[8]
98772,LITERAL,2,,"""node.js/"" NODE_VERSION",25,,117,2,,char[16]
98776,LITERAL,2,,"""Protocol-Version""",12,,118,2,,char[17]
98777,LITERAL,2,,"""1.1""",34,,118,2,,char[4]
98782,LITERAL,3,,200,51,,119,3,,int
98790,LITERAL,2,,"""""",28,,123,2,,char[1]
98791,LITERAL,3,,404,32,,123,3,,int
98826,LITERAL,2,,0,21,,133,2,,int
98827,LITERAL,2,,0x10000u,26,,133,2,,unsigned int
98831,LITERAL,2,,1,21,,134,2,,int
98832,LITERAL,2,,0x100u,26,,134,2,,unsigned int
98835,LITERAL,2,,2,21,,135,2,,int
98844,LITERAL,2,,3,55,,136,2,,int
98852,LITERAL,2,,3,43,,137,2,,int
98856,LITERAL,2,,'\0',39,,138,2,,char
98882,LITERAL,1,,0,12,,142,1,,int
98894,LITERAL,3,,200,34,,144,3,,int
99108,LITERAL,1,,1,16,,230,1,,int
99125,LITERAL,2,,nullptr,37,,240,2,,ANY
99138,LITERAL,2,,"""Debugger %s on %s\n""",20,,245,2,,char[19]
99149,LITERAL,4,,true,64,,247,4,,bool
99153,LITERAL,2,,"""For help, see: %s\n""",16,,250,2,,char[19]
99154,LITERAL,3,,"""https://nodejs.org/en/docs/inspector""",11,,251,3,,char[37]
99171,LITERAL,1,,this,27,,266,2,,ANY
99202,LITERAL,2,,nullptr,44,,274,2,,ANY
99260,LITERAL,2,,nullptr,30,,291,2,,ANY
99272,LITERAL,2,,"""""",64,,294,2,,char[1]
99314,LITERAL,4,,"""ending""",33,,305,4,,char[7]
99358,LITERAL,-1,,true,12,,322,1,,bool
99367,LITERAL,2,,"""/json""",56,,324,2,,char[6]
99371,LITERAL,2,,nullptr,18,,325,2,,ANY
99374,LITERAL,-1,,false,12,,326,1,,bool
99379,LITERAL,2,,"""list""",33,,328,2,,char[5]
99383,LITERAL,2,,0,52,,328,2,,int
99384,LITERAL,2,,'\0',58,,328,2,,char
99391,LITERAL,-1,,true,12,,330,1,,bool
99397,LITERAL,2,,"""protocol""",40,,331,2,,char[9]
99402,LITERAL,-1,,true,12,,333,1,,bool
99408,LITERAL,2,,"""version""",40,,334,2,,char[8]
99413,LITERAL,-1,,true,12,,336,1,,bool
99415,LITERAL,-1,,false,10,,338,1,,bool
99461,LITERAL,2,,"""description""",16,,348,2,,char[12]
99462,LITERAL,2,,"""node.js instance""",33,,348,2,,char[17]
99466,LITERAL,2,,"""faviconUrl""",16,,349,2,,char[11]
99467,LITERAL,2,,"""https://nodejs.org/static/images/favicons/favicon.ico""",25,,350,2,,char[54]
99471,LITERAL,2,,"""id""",16,,351,2,,char[3]
99476,LITERAL,2,,"""title""",16,,352,2,,char[6]
99486,LITERAL,2,,"""type""",16,,354,2,,char[5]
99487,LITERAL,2,,"""node""",26,,354,2,,char[5]
99491,LITERAL,2,,"""url""",16,,357,2,,char[4]
99501,LITERAL,2,,"""url""",24,,358,2,,char[4]
99529,LITERAL,3,,false,70,,365,3,,bool
99533,LITERAL,2,,"""devtoolsFrontendUrl""",16,,366,2,,char[20]
99535,LITERAL,1,,false,56,,366,1,,bool
99540,LITERAL,2,,"""devtoolsFrontendUrlCompat""",16,,369,2,,char[26]
99542,LITERAL,1,,true,62,,369,1,,bool
99547,LITERAL,2,,"""webSocketDebuggerUrl""",16,,371,2,,char[21]
99551,LITERAL,3,,true,75,,371,3,,bool
99556,LITERAL,3,,200,52,,373,3,,int
99566,LITERAL,2,,"""devtools://devtools/bundled/""",19,,379,2,,char[29]
99571,LITERAL,2,,"""inspector""",32,,380,2,,char[10]
99572,LITERAL,3,,"""js_app""",46,,380,3,,char[7]
99575,LITERAL,2,,""".html?experiments=true&v8only=true&ws=""",19,,381,2,,char[39]
99610,LITERAL,2,,0,18,,393,2,,int
99639,LITERAL,3,,nullptr,41,,398,3,,ANY
99653,LITERAL,2,,0,13,,400,2,,int
99658,LITERAL,2,,nullptr,17,,401,2,,ANY
99662,LITERAL,2,,"""Unable to resolve \""%s\"": %s\n""",21,,402,2,,char[28]
99670,LITERAL,-1,,false,12,,405,1,,bool
99681,LITERAL,2,,nullptr,53,,407,2,,ANY
99694,LITERAL,2,,this,59,,409,2,,ANY
99708,LITERAL,2,,0,16,,411,2,,int
99732,LITERAL,2,,nullptr,17,,419,2,,ANY
99736,LITERAL,2,,"""Starting inspector on %s:%d failed: %s\n""",21,,420,2,,char[40]
99746,LITERAL,-1,,false,12,,424,1,,bool
99764,LITERAL,4,,"""listening""",29,,431,4,,char[10]
99770,LITERAL,-1,,true,10,,434,1,,bool
99870,LITERAL,2,,0,28,,460,2,,int
99889,LITERAL,2,,this,25,,468,2,,ANY
99902,LITERAL,2,,this,39,,472,2,,ANY
99960,LITERAL,2,,nullptr,18,,484,2,,ANY
100043,LITERAL,1,,1,54,,511,2,,int
100098,LITERAL,2,,0,14,,526,2,,int
100146,LITERAL,1,,0,12,,539,1,,int
100156,LITERAL,3,,0,39,,540,3,,int
100160,LITERAL,2,,0,14,,541,2,,int
100168,LITERAL,2,,511,61,,543,2,,int
100175,LITERAL,2,,0,14,,546,2,,int
100191,LITERAL,2,,0,17,,555,2,,int
101141,LITERAL,2,,0,18,,33,2,,int
101145,LITERAL,1,,1,19,,34,1,,int
101146,LITERAL,2,,0,24,,34,2,,int
101150,LITERAL,1,,1,21,,35,1,,int
101151,LITERAL,2,,1,26,,35,2,,int
101155,LITERAL,1,,1,23,,36,1,,int
101156,LITERAL,2,,2,28,,36,2,,int
101160,LITERAL,1,,1,17,,40,1,,int
101161,LITERAL,2,,10,22,,40,2,,int
101267,LITERAL,2,,true,47,,443,2,,bool
101490,LITERAL,2,,nullptr,3,,70,2,,ANY
101494,LITERAL,-1,,0,3,,70,2,,int
101498,LITERAL,2,,0,16,,71,2,,int
101510,LITERAL,2,,nullptr,19,,71,2,,ANY
101516,LITERAL,-1,,0,19,,71,2,,int
101527,LITERAL,2,,nullptr,3,,72,2,,ANY
101533,LITERAL,-1,,0,3,,72,2,,int
101554,LITERAL,-1,,0,3,,73,2,,int
101585,LITERAL,-1,,0,3,,78,2,,int
101629,LITERAL,2,,nullptr,38,,107,2,,ANY
101634,LITERAL,2,,false,15,,108,2,,bool
101650,LITERAL,2,,nullptr,31,,121,2,,ANY
101666,LITERAL,2,,nullptr,12,,133,2,,ANY
101674,LITERAL,2,,nullptr,31,,137,2,,ANY
101680,LITERAL,2,,nullptr,17,,138,2,,ANY
101683,LITERAL,1,,nullptr,26,,140,1,,ANY
101756,LITERAL,2,,nullptr,22,,195,2,,ANY
101775,LITERAL,1,,1,5,,196,1,,int
101776,LITERAL,2,,"""Casting NAPI_AUTO_LENGTH to int must result in -1""",5,,196,2,,char[50]
101793,LITERAL,-1,,0,5,,196,2,,int
101802,LITERAL,2,,nullptr,5,,196,2,,ANY
101808,LITERAL,-1,,0,5,,196,2,,int
101846,LITERAL,-1,,0,5,,196,2,,int
101854,LITERAL,-1,,0,5,,196,2,,int
101895,LITERAL,-1,,0,5,,201,2,,int
101925,LITERAL,2,,nullptr,30,,215,2,,ANY
101930,LITERAL,2,,nullptr,63,,215,2,,ANY
101937,LITERAL,2,,0,51,,216,2,,int
101953,LITERAL,2,,0,53,,220,2,,int
101969,LITERAL,2,,0,55,,223,2,,int
102026,LITERAL,2,,true,22,,260,2,,bool
102087,LITERAL,2,,nullptr,3,,293,2,,ANY
102091,LITERAL,-1,,0,3,,293,2,,int
102107,LITERAL,-1,,0,3,,293,2,,int
102125,LITERAL,2,,2147483647,3,,293,2,,int
102128,LITERAL,-1,,0,3,,293,2,,int
102144,LITERAL,2,,nullptr,3,,294,2,,ANY
102150,LITERAL,-1,,0,3,,294,2,,int
102190,LITERAL,1,,<global>,29,,300,1,,ANY
102237,LITERAL,1,,false,3,,312,2,,bool
102248,LITERAL,1,,false,3,,312,2,,bool
102254,LITERAL,-1,,0,3,,312,2,,int
102288,LITERAL,2,,nullptr,3,,323,2,,ANY
102292,LITERAL,-1,,0,3,,323,2,,int
102308,LITERAL,-1,,0,3,,323,2,,int
102326,LITERAL,2,,2147483647,3,,323,2,,int
102329,LITERAL,-1,,0,3,,323,2,,int
102345,LITERAL,2,,nullptr,3,,324,2,,ANY
102351,LITERAL,-1,,0,3,,324,2,,int
102367,LITERAL,2,,nullptr,5,,326,2,,ANY
102373,LITERAL,-1,,0,5,,326,2,,int
102424,LITERAL,-1,,0,3,,332,2,,int
102484,LITERAL,-1,,0,3,,337,2,,int
102620,LITERAL,3,,0,22,,381,4,,int
102626,LITERAL,7,,nullptr,62,,381,8,,ANY
102726,LITERAL,2,,this,39,,433,2,,ANY
102740,LITERAL,2,,nullptr,25,,439,2,,ANY
102743,LITERAL,2,,false,30,,440,2,,bool
102756,LITERAL,2,,nullptr,42,,450,2,,ANY
102760,LITERAL,1,,this,7,,451,1,,ANY
102828,LITERAL,-1,,0,5,,471,2,,int
102870,LITERAL,-1,,0,5,,475,2,,int
102932,LITERAL,-1,,0,5,,488,2,,int
102978,LITERAL,-1,,nullptr,14,,502,1,,ANY
102988,LITERAL,2,,0,16,,508,2,,int
103005,LITERAL,2,,1,26,,511,2,,int
103045,LITERAL,2,,1,38,,518,2,,int
103098,LITERAL,2,,nullptr,3,,537,2,,ANY
103102,LITERAL,-1,,0,3,,537,2,,int
103118,LITERAL,-1,,0,3,,537,2,,int
103136,LITERAL,2,,2147483647,3,,537,2,,int
103139,LITERAL,-1,,0,3,,537,2,,int
103155,LITERAL,2,,nullptr,3,,538,2,,ANY
103161,LITERAL,-1,,0,3,,538,2,,int
103212,LITERAL,-1,,0,3,,543,2,,int
103259,LITERAL,-1,,0,3,,547,2,,int
103263,LITERAL,2,,nullptr,34,,552,2,,ANY
103267,LITERAL,2,,nullptr,17,,553,2,,ANY
103279,LITERAL,2,,nullptr,5,,558,2,,ANY
103285,LITERAL,-1,,0,5,,558,2,,int
103296,LITERAL,3,,0,40,,561,4,,int
103323,LITERAL,3,,0,9,,572,4,,int
103334,LITERAL,2,,nullptr,24,,576,2,,ANY
103335,LITERAL,2,,nullptr,34,,576,2,,ANY
103404,LITERAL,2,,nullptr,24,,602,2,,ANY
103407,LITERAL,2,,nullptr,20,,603,2,,ANY
103410,LITERAL,2,,nullptr,20,,604,2,,ANY
103425,LITERAL,2,,nullptr,29,,617,2,,ANY
103443,LITERAL,1,,this,26,,626,2,,ANY
103483,LITERAL,2,,0,20,,652,2,,int
103486,LITERAL,-1,,0,12,,653,1,,int
103521,LITERAL,2,,nullptr,28,,678,2,,ANY
103538,LITERAL,1,,this,12,,686,1,,ANY
103549,LITERAL,2,,0,21,,695,2,,int
103592,LITERAL,-1,,0,12,,725,1,,int
103604,LITERAL,2,,1,19,,728,2,,int
103624,LITERAL,-1,,0,12,,738,1,,int
103640,LITERAL,2,,1,23,,742,2,,int
103643,LITERAL,2,,0,40,,742,2,,int
103676,LITERAL,1,,<global>,34,,752,1,,ANY
103705,LITERAL,1,,this,25,,769,2,,ANY
103749,LITERAL,1,,nullptr,5,,789,1,,ANY
103750,LITERAL,2,,"""Invalid argument""",5,,790,2,,char[17]
103751,LITERAL,3,,"""An object was expected""",5,,791,3,,char[23]
103752,LITERAL,4,,"""A string was expected""",5,,792,4,,char[22]
103753,LITERAL,5,,"""A string or symbol was expected""",5,,793,5,,char[32]
103754,LITERAL,6,,"""A function was expected""",5,,794,6,,char[24]
103755,LITERAL,7,,"""A number was expected""",5,,795,7,,char[22]
103756,LITERAL,8,,"""A boolean was expected""",5,,796,8,,char[23]
103757,LITERAL,9,,"""An array was expected""",5,,797,9,,char[22]
