116035,METHOD_REF,1,,"[weakThis = get_weak()](auto&& /*s*/, auto&& /*e*/) {
            if (auto tab{ weakThis.get() })
            {
                tab->ActivateTabRenamer();
            }
        }",36,,137,winrt.TerminalApp.implementation.TerminalTab._MakeTabViewItem.<lambda>4,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
116085,METHOD_REF,1,,"[&](std::shared_ptr<Pane> pane) {
            // Attach event handlers to each new pane
            _AttachEventHandlersToPane(pane);
            if (auto control = pane->GetTerminalControl())
            {
                _AttachEventHandlersToControl(pane->Id().value(), control);
            }
        }",29,,200,winrt.TerminalApp.implementation.TerminalTab.Initialize.<lambda>5,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
116708,METHOD_REF,1,,"[&](auto p) {
            _AttachEventHandlersToPane(p);
            if (p->_IsLeaf())
            {
                p->Id(_nextPaneId);
                _AttachEventHandlersToControl(p->Id().value(), p->_control);
                _nextPaneId++;
            }
            return false;
        }",24,,511,winrt.TerminalApp.implementation.TerminalTab.SplitPane.<lambda>6,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
116820,METHOD_REF,1,,"[](auto pane) {
            pane->_DetachedHandlers(pane);
        }",21,,598,winrt.TerminalApp.implementation.TerminalTab.DetachRoot.<lambda>7,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
116853,METHOD_REF,1,,"[&](auto p) {
            _AttachEventHandlersToPane(p);
            if (p->_IsLeaf())
            {
                p->Id(_nextPaneId);
                _AttachEventHandlersToControl(p->Id().value(), p->_control);
                _nextPaneId++;
            }
        }",24,,624,winrt.TerminalApp.implementation.TerminalTab.AttachPane.<lambda>8,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
116936,METHOD_REF,1,,"[weakThis](auto newTabColor) {
            if (auto tab{ weakThis.get() })
            {
                tab->SetRuntimeTabColor(newTabColor);
            }
        }",61,,673,winrt.TerminalApp.implementation.TerminalTab.AttachColorPicker.<lambda>9,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
116943,METHOD_REF,1,,"[weakThis]() {
            if (auto tab{ weakThis.get() })
            {
                tab->ResetRuntimeTabColor();
            }
        }",59,,680,winrt.TerminalApp.implementation.TerminalTab.AttachColorPicker.<lambda>10,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
116950,METHOD_REF,1,,"[weakThis](auto&&, auto&&) {
            if (auto tab{ weakThis.get() })
            {
                tab->_tabColorPickup.ColorSelected(tab->_colorSelectedToken);
                tab->_tabColorPickup.ColorCleared(tab->_colorClearedToken);
                tab->_tabColorPickup.Closed(tab->_pickerClosedToken);
                tab->_tabColorPickup = nullptr;
            }
        }",53,,687,winrt.TerminalApp.implementation.TerminalTab.AttachColorPicker.<lambda>11,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117399,METHOD_REF,1,,"[dispatcher, weakThis](auto&&, auto&&) -> winrt::fire_and_forget {
            // The lambda lives in the `std::function`-style container owned by `control`. That is, when the
            // `control` gets destroyed the lambda struct also gets destroyed. In other words, we need to
            // copy `weakThis` onto the stack, because that's the only thing that gets captured in coroutines.
            // See: https://devblogs.microsoft.com/oldnewthing/20211103-00/?p=105870
            const auto weakThisCopy = weakThis;
            co_await wil::resume_foreground(dispatcher);
            if (auto tab{ weakThisCopy.get() })
            {
                // The title of the control changed, but not necessarily the title of the tab.
                // Set the tab's text to the active panes' text.
                tab->UpdateTitle();
            }
        }",50,,929,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToControl.<lambda>12,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117408,METHOD_REF,1,,"[dispatcher, weakThis](auto&&, auto&&) -> winrt::fire_and_forget {
            const auto weakThisCopy = weakThis;
            co_await wil::resume_foreground(dispatcher);
            if (auto tab{ weakThisCopy.get() })
            {
                // The control's tabColor changed, but it is not necessarily the
                // active control in this tab. We'll just recalculate the
                // current color anyways.
                tab->_RecalculateAndApplyTabColor();
            }
        }",53,,944,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToControl.<lambda>13,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117417,METHOD_REF,1,,"[dispatcher, weakThis](auto&&, auto&&) -> winrt::fire_and_forget {
            const auto weakThisCopy = weakThis;
            co_await wil::resume_foreground(dispatcher);
            if (auto tab{ weakThisCopy.get() })
            {
                tab->_UpdateProgressState();
            }
        }",58,,956,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToControl.<lambda>14,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117426,METHOD_REF,1,,"[dispatcher, weakThis](auto&&, auto&&) -> winrt::fire_and_forget {
            const auto weakThisCopy = weakThis;
            co_await wil::resume_foreground(dispatcher);
            if (auto tab{ weakThisCopy.get() })
            {
                tab->_UpdateConnectionClosedState();
            }
        }",60,,965,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToControl.<lambda>15,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117435,METHOD_REF,1,,"[dispatcher, weakThis](auto&&, auto&&) -> winrt::fire_and_forget {
            const auto weakThisCopy = weakThis;
            co_await wil::resume_foreground(dispatcher);
            if (auto tab{ weakThisCopy.get() })
            {
                tab->_RecalculateAndApplyReadOnly();
            }
        }",56,,974,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToControl.<lambda>16,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117444,METHOD_REF,1,,"[dispatcher, weakThis](auto sender, auto) -> winrt::fire_and_forget {
            const auto weakThisCopy = weakThis;
            co_await wil::resume_foreground(dispatcher);
            if (const auto tab{ weakThisCopy.get() })
            {
                if (tab->_focused())
                {
                    if (const auto termControl{ sender.try_as<winrt::Microsoft::Terminal::Control::TermControl>() })
                    {
                        termControl.Focus(FocusState::Pointer);
                    }
                }
            }
        }",63,,983,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToControl.<lambda>17,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117625,METHOD_REF,1,,"[&](const auto& p) {
                return p->IsConnectionClosed();
            }",55,,1094,winrt.TerminalApp.implementation.TerminalTab._UpdateConnectionClosedState.<lambda>18,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117783,METHOD_REF,1,,"[weakThis](std::shared_ptr<Pane> sender, WUX::FocusState focus) {
            // Do nothing if the Tab's lifetime is expired or pane isn't new.
            auto tab{ weakThis.get() };

            if (tab)
            {
                if (sender != tab->_activePane)
                {
                    auto senderIsChild = tab->_activePane->_HasChild(sender);

                    // Only move focus if we the program moved focus, or the
                    // user moved with their mouse. This is a problem because a
                    // pane isn't a control itself, and if we have the parent
                    // focused we are fine if the terminal control is focused,
                    // but we don't want to update the active pane.
                    if (!senderIsChild ||
                        (focus == WUX::FocusState::Programmatic && tab->_changingActivePane) ||
                        focus == WUX::FocusState::Pointer)
                    {
                        tab->_U...",45,,1175,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToPane.<lambda>19,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117790,METHOD_REF,1,,"[weakThis](std::shared_ptr<Pane> /*sender*/) {
            // Do nothing if the Tab's lifetime is expired or pane isn't new.
            auto tab{ weakThis.get() };

            if (tab)
            {
                // update this tab's focus state
                tab->_focusState = WUX::FocusState::Unfocused;
            }
        }",47,,1207,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToPane.<lambda>20,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117797,METHOD_REF,1,,"[weakThis, weakPane](auto&& /*s*/, auto&& /*e*/) {
            if (auto tab{ weakThis.get() })
            {
                if (tab->_zoomedPane)
                {
                    tab->Content(tab->_rootPane->GetRootElement());
                    tab->ExitZoom();
                }

                if (auto pane = weakPane.lock())
                {
                    // When a parent pane is selected, but one of its children
                    // close out under it we still need to update title/focus information
                    // but the GotFocus handler will rightly see that the _activePane
                    // did not actually change. Triggering
                    if (pane != tab->_activePane && !tab->_activePane->_IsLeaf())
                    {
                        tab->_UpdateActivePane(tab->_activePane);
                    }

                    for (auto i = tab->_mruPanes.begin(); i != tab->_mruPanes.end(); ++i)
                    {
                      ...",41,,1221,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToPane.<lambda>21,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117804,METHOD_REF,1,,"[weakThis](auto&& /*s*/, auto&& visual) {
            if (auto tab{ weakThis.get() })
            {
                if (visual)
                {
                    // If visual is set, we need to bubble this event all the way to app host to flash the taskbar
                    // In this part of the chain we bubble it from the hosting tab to the page
                    tab->_TabRaiseVisualBellHandlers();
                }

                // Show the bell indicator in the tab header
                tab->ShowBellIndicator(true);

                // If this tab is focused, activate the bell indicator timer, which will
                // remove the bell indicator once it fires
                // (otherwise, the indicator is removed when the tab gets focus)
                if (tab->_focusState != WUX::FocusState::Unfocused)
                {
                    tab->ActivateBellIndicatorTimer();
                }
            }
        }",46,,1254,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToPane.<lambda>22,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
117818,METHOD_REF,1,,"[weakThis, weakPane, gotFocusToken, lostFocusToken, closedToken, bellToken, detachedToken](std::shared_ptr<Pane> /*sender*/) {
            // Make sure we do this at most once
            if (auto pane{ weakPane.lock() })
            {
                pane->Detached(*detachedToken);
                pane->GotFocus(gotFocusToken);
                pane->LostFocus(lostFocusToken);
                pane->Closed(closedToken);
                pane->PaneRaiseBell(bellToken);

                if (auto tab{ weakThis.get() })
                {
                    if (auto control = pane->GetTerminalControl())
                    {
                        tab->_DetachEventHandlersFromControl(pane->Id().value(), control);
                    }

                    for (auto i = tab->_mruPanes.begin(); i != tab->_mruPanes.end(); ++i)
                    {
                        if (*i == pane->Id())
                        {
                            tab->_mruPanes.erase(i);
                   ...",41,,1282,winrt.TerminalApp.implementation.TerminalTab._AttachEventHandlersToPane.<lambda>23,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
118314,METHOD_REF,1,,"[weakThis](auto&&, auto&&) {
                if (auto tab{ weakThis.get() })
                {
                    tab->_RestartActivePaneConnection();
                }
            }",45,,1462,winrt.TerminalApp.implementation.TerminalTab._CreateContextMenu.<lambda>24,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
118428,METHOD_REF,1,,"[weakThis](auto&&, auto&&) {
            if (auto tab{ weakThis.get() })
            {
                // GH#10112 - if we're opening the tab renamer, don't
                // immediately toss focus to the control. We don't want to steal
                // focus from the tab renamer.
                if (!tab->_headerControl.InRename() && !tab->GetActiveTerminalControl().SearchBoxEditInFocus())
                {
                    tab->_RequestFocusActiveControlHandlers();
                }
            }
        }",34,,1492,winrt.TerminalApp.implementation.TerminalTab._CreateContextMenu.<lambda>25,2,,cascadia\TerminalApp\TerminalTab.cpp:<global>
