140260,TYPE_DECL,uint64_t,,,using Timestamp = uint64_t;,9,cascadia\TerminalControl\ControlInteractivity.hpp,Timestamp,,false,120,Timestamp,48
140330,TYPE_DECL,,,,friend class ControlUnitTests::ControlCoreTests,9,cascadia\TerminalControl\ControlInteractivity.hpp,winrt.Microsoft.Terminal.Control.implementation.ControlInteractivity.ControlCoreTests,,false,166,ControlCoreTests,71
140331,TYPE_DECL,,,,friend class ControlUnitTests::ControlInteractivityTests,9,cascadia\TerminalControl\ControlInteractivity.hpp,winrt.Microsoft.Terminal.Control.implementation.ControlInteractivity.ControlInteractivityTests,,false,167,ControlInteractivityTests,72
140365,TYPE_DECL,,,,ControlInteractivity,5,cascadia\TerminalControl\ControlInteractivity.hpp,winrt.Microsoft.Terminal.Control.factory_implementation.ControlInteractivity,"ControlInteractivityT<ControlInteractivity, ControlInteractivity>",false,173,ControlInteractivity,1
140378,TYPE_DECL,,cascadia\TerminalControl\ControlSettings.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\ControlSettings.hpp,cascadia\TerminalControl\ControlSettings.hpp:<global>,,false,1,<global>,6
140381,TYPE_DECL,ANY,,,"using IFontFeatureMap = winrt::Windows::Foundation::Collections::IMap<winrt::hstring, uint32_t>;",1,cascadia\TerminalControl\ControlSettings.hpp,IFontFeatureMap,,false,13,IFontFeatureMap,1
140382,TYPE_DECL,ANY,,,"using IFontAxesMap = winrt::Windows::Foundation::Collections::IMap<winrt::hstring, float>;",1,cascadia\TerminalControl\ControlSettings.hpp,IFontAxesMap,,false,14,IFontAxesMap,2
140388,TYPE_DECL,,,,"struct ControlSettings : public winrt::implements<ControlSettings, Microsoft::Terminal::Control::IControlSettings, Microsoft::Terminal::Control::IControlAppearance, Microsoft::Terminal::Core::ICoreSettings, Microsoft::Terminal::Core::ICoreAppearance>
    {
        // Getters and setters for each *Setting member. We're not using
        // WINRT_PROPERTY for these, because they actually exist inside the
        // _focusedAppearance member. We don't need to reserve another member to
        // hold them.
#define SETTINGS_GEN(type, name, ...) WINRT_PROPERTY(type, name, __VA_ARGS__);
        CORE_SETTINGS(SETTINGS_GEN)
        CONTROL_SETTINGS(SETTINGS_GEN)
#undef SETTINGS_GEN

    private:
        winrt::com_ptr<ControlAppearance> _unfocusedAppearance{ nullptr };
        winrt::com_ptr<ControlAppearance> _focusedAppearance{ nullptr };
        bool _hasUnfocusedAppearance{ false };

    public:
        ControlSettings(const Control::IControlSettings& settings,
                        c...",5,cascadia\TerminalControl\ControlSettings.hpp,winrt.Microsoft.Terminal.Control.implementation.ControlSettings,"winrt.implements<ControlSettings, Microsoft.Terminal.Control.IControlSettings, Microsoft.Terminal.Control.IControlAppearance, Microsoft.Terminal.Core.ICoreSettings, Microsoft.Terminal.Core.ICoreAppearance>",false,18,ControlSettings,1
141869,TYPE_DECL,,cascadia\TerminalControl\EventArgs.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\EventArgs.cpp,cascadia\TerminalControl\EventArgs.cpp:<global>,,false,1,<global>,20
141908,TYPE_DECL,,cascadia\TerminalControl\EventArgs.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\EventArgs.hpp,cascadia\TerminalControl\EventArgs.hpp:<global>,,false,1,<global>,18
141916,TYPE_DECL,,,,"struct FontSizeChangedArgs : public FontSizeChangedArgsT<FontSizeChangedArgs>
    {
    public:
        FontSizeChangedArgs(int32_t width,
                            int32_t height) :
            Width(width),
            Height(height)
        {
        }

        til::property<int32_t> Width;
        til::property<int32_t> Height;
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.FontSizeChangedArgs,FontSizeChangedArgsT<FontSizeChangedArgs>,false,27,FontSizeChangedArgs,1
141925,TYPE_DECL,,,,"struct TitleChangedEventArgs : public TitleChangedEventArgsT<TitleChangedEventArgs>
    {
    public:
        TitleChangedEventArgs(hstring title) :
            _Title(title) {}

        WINRT_PROPERTY(hstring, Title);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.TitleChangedEventArgs,TitleChangedEventArgsT<TitleChangedEventArgs>,false,41,TitleChangedEventArgs,2
141932,TYPE_DECL,,,,"struct CopyToClipboardEventArgs : public CopyToClipboardEventArgsT<CopyToClipboardEventArgs>
    {
    public:
        CopyToClipboardEventArgs(hstring text) :
            _text(text),
            _html(),
            _rtf(),
            _formats(static_cast<CopyFormat>(0)) {}

        CopyToClipboardEventArgs(hstring text, hstring html, hstring rtf, Windows::Foundation::IReference<CopyFormat> formats) :
            _text(text),
            _html(html),
            _rtf(rtf),
            _formats(formats) {}

        hstring Text() { return _text; };
        hstring Html() { return _html; };
        hstring Rtf() { return _rtf; };
        Windows::Foundation::IReference<CopyFormat> Formats() { return _formats; };

    private:
        hstring _text;
        hstring _html;
        hstring _rtf;
        Windows::Foundation::IReference<CopyFormat> _formats;
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.CopyToClipboardEventArgs,CopyToClipboardEventArgsT<CopyToClipboardEventArgs>,false,50,CopyToClipboardEventArgs,3
141974,TYPE_DECL,,,,"struct ContextMenuRequestedEventArgs : public ContextMenuRequestedEventArgsT<ContextMenuRequestedEventArgs>
    {
    public:
        ContextMenuRequestedEventArgs(winrt::Windows::Foundation::Point pos) :
            _Position(pos) {}

        WINRT_PROPERTY(winrt::Windows::Foundation::Point, Position);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.ContextMenuRequestedEventArgs,ContextMenuRequestedEventArgsT<ContextMenuRequestedEventArgs>,false,77,ContextMenuRequestedEventArgs,4
141981,TYPE_DECL,,,,"struct PasteFromClipboardEventArgs : public PasteFromClipboardEventArgsT<PasteFromClipboardEventArgs>
    {
    public:
        PasteFromClipboardEventArgs(std::function<void(const hstring&)> clipboardDataHandler, bool bracketedPasteEnabled) :
            m_clipboardDataHandler(clipboardDataHandler),
            _BracketedPasteEnabled{ bracketedPasteEnabled } {}

        void HandleClipboardData(hstring value)
        {
            m_clipboardDataHandler(value);
        };

        WINRT_PROPERTY(bool, BracketedPasteEnabled, false);

    private:
        std::function<void(const hstring&)> m_clipboardDataHandler;
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.PasteFromClipboardEventArgs,PasteFromClipboardEventArgsT<PasteFromClipboardEventArgs>,false,86,PasteFromClipboardEventArgs,5
141997,TYPE_DECL,,,,"struct OpenHyperlinkEventArgs : public OpenHyperlinkEventArgsT<OpenHyperlinkEventArgs>
    {
    public:
        OpenHyperlinkEventArgs(hstring uri) :
            _uri(uri) {}

        hstring Uri() { return _uri; };

    private:
        hstring _uri;
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.OpenHyperlinkEventArgs,OpenHyperlinkEventArgsT<OpenHyperlinkEventArgs>,false,104,OpenHyperlinkEventArgs,6
142010,TYPE_DECL,,,,"struct NoticeEventArgs : public NoticeEventArgsT<NoticeEventArgs>
    {
    public:
        NoticeEventArgs(const NoticeLevel level, const hstring& message) :
            _level(level),
            _message(message) {}

        NoticeLevel Level() { return _level; };
        hstring Message() { return _message; };

    private:
        const NoticeLevel _level;
        const hstring _message;
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.NoticeEventArgs,NoticeEventArgsT<NoticeEventArgs>,false,116,NoticeEventArgs,7
142031,TYPE_DECL,,,,"struct ScrollPositionChangedArgs : public ScrollPositionChangedArgsT<ScrollPositionChangedArgs>
    {
    public:
        ScrollPositionChangedArgs(const int viewTop,
                                  const int viewHeight,
                                  const int bufferSize) :
            _ViewTop(viewTop),
            _ViewHeight(viewHeight),
            _BufferSize(bufferSize)
        {
        }

        WINRT_PROPERTY(int32_t, ViewTop);
        WINRT_PROPERTY(int32_t, ViewHeight);
        WINRT_PROPERTY(int32_t, BufferSize);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.ScrollPositionChangedArgs,ScrollPositionChangedArgsT<ScrollPositionChangedArgs>,false,131,ScrollPositionChangedArgs,8
142042,TYPE_DECL,,,,"struct RendererWarningArgs : public RendererWarningArgsT<RendererWarningArgs>
    {
    public:
        RendererWarningArgs(const uint64_t hr) :
            _Result(hr)
        {
        }

        WINRT_PROPERTY(uint64_t, Result);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.RendererWarningArgs,RendererWarningArgsT<RendererWarningArgs>,false,148,RendererWarningArgs,9
142049,TYPE_DECL,,,,"struct TransparencyChangedEventArgs : public TransparencyChangedEventArgsT<TransparencyChangedEventArgs>
    {
    public:
        TransparencyChangedEventArgs(const double opacity) :
            _Opacity(opacity)
        {
        }

        WINRT_PROPERTY(double, Opacity);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.TransparencyChangedEventArgs,TransparencyChangedEventArgsT<TransparencyChangedEventArgs>,false,159,TransparencyChangedEventArgs,10
142056,TYPE_DECL,,,,"struct FoundResultsArgs : public FoundResultsArgsT<FoundResultsArgs>
    {
    public:
        FoundResultsArgs(const bool foundMatch) :
            _FoundMatch(foundMatch)
        {
        }

        WINRT_PROPERTY(bool, FoundMatch);
        WINRT_PROPERTY(int32_t, TotalMatches);
        WINRT_PROPERTY(int32_t, CurrentMatch);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.FoundResultsArgs,FoundResultsArgsT<FoundResultsArgs>,false,170,FoundResultsArgs,11
142065,TYPE_DECL,,,,"struct ShowWindowArgs : public ShowWindowArgsT<ShowWindowArgs>
    {
    public:
        ShowWindowArgs(const bool showOrHide) :
            _ShowOrHide(showOrHide)
        {
        }

        WINRT_PROPERTY(bool, ShowOrHide);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.ShowWindowArgs,ShowWindowArgsT<ShowWindowArgs>,false,183,ShowWindowArgs,12
142072,TYPE_DECL,,,,"struct UpdateSelectionMarkersEventArgs : public UpdateSelectionMarkersEventArgsT<UpdateSelectionMarkersEventArgs>
    {
    public:
        UpdateSelectionMarkersEventArgs(const bool clearMarkers) :
            _ClearMarkers(clearMarkers)
        {
        }

        WINRT_PROPERTY(bool, ClearMarkers, false);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.UpdateSelectionMarkersEventArgs,UpdateSelectionMarkersEventArgsT<UpdateSelectionMarkersEventArgs>,false,194,UpdateSelectionMarkersEventArgs,13
142079,TYPE_DECL,,,,"struct CompletionsChangedEventArgs : public CompletionsChangedEventArgsT<CompletionsChangedEventArgs>
    {
    public:
        CompletionsChangedEventArgs(const winrt::hstring menuJson, const unsigned int replaceLength) :
            _MenuJson(menuJson),
            _ReplacementLength(replaceLength)
        {
        }

        WINRT_PROPERTY(winrt::hstring, MenuJson, L"""");
        WINRT_PROPERTY(uint32_t, ReplacementLength, 0);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.CompletionsChangedEventArgs,CompletionsChangedEventArgsT<CompletionsChangedEventArgs>,false,205,CompletionsChangedEventArgs,14
142088,TYPE_DECL,,,,"struct KeySentEventArgs : public KeySentEventArgsT<KeySentEventArgs>
    {
    public:
        KeySentEventArgs(const WORD vkey, const WORD scanCode, const winrt::Microsoft::Terminal::Core::ControlKeyStates modifiers, const bool keyDown) :
            _VKey(vkey),
            _ScanCode(scanCode),
            _Modifiers(modifiers),
            _KeyDown(keyDown) {}

        WINRT_PROPERTY(WORD, VKey);
        WINRT_PROPERTY(WORD, ScanCode);
        WINRT_PROPERTY(winrt::Microsoft::Terminal::Core::ControlKeyStates, Modifiers);
        WINRT_PROPERTY(bool, KeyDown, false);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.KeySentEventArgs,KeySentEventArgsT<KeySentEventArgs>,false,218,KeySentEventArgs,15
142101,TYPE_DECL,,,,"struct CharSentEventArgs : public CharSentEventArgsT<CharSentEventArgs>
    {
    public:
        CharSentEventArgs(const wchar_t character, const WORD scanCode, const winrt::Microsoft::Terminal::Core::ControlKeyStates modifiers) :
            _Character(character),
            _ScanCode(scanCode),
            _Modifiers(modifiers) {}

        WINRT_PROPERTY(wchar_t, Character);
        WINRT_PROPERTY(WORD, ScanCode);
        WINRT_PROPERTY(winrt::Microsoft::Terminal::Core::ControlKeyStates, Modifiers);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.CharSentEventArgs,CharSentEventArgsT<CharSentEventArgs>,false,233,CharSentEventArgs,16
142112,TYPE_DECL,,,,"struct StringSentEventArgs : public StringSentEventArgsT<StringSentEventArgs>
    {
    public:
        StringSentEventArgs(const winrt::hstring& text) :
            _Text(text) {}

        WINRT_PROPERTY(winrt::hstring, Text);
    }",5,cascadia\TerminalControl\EventArgs.hpp,winrt.Microsoft.Terminal.Control.implementation.StringSentEventArgs,StringSentEventArgsT<StringSentEventArgs>,false,246,StringSentEventArgs,17
142134,TYPE_DECL,,cascadia\TerminalControl\HwndTerminal.cpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\HwndTerminal.cpp,cascadia\TerminalControl\HwndTerminal.cpp:<global>,,false,1,<global>,7
143340,TYPE_DECL,,cascadia\TerminalControl\HwndTerminal.hpp:<global>,NAMESPACE_BLOCK,<global>,1,cascadia\TerminalControl\HwndTerminal.hpp,cascadia\TerminalControl\HwndTerminal.hpp:<global>,,false,1,<global>,7
143343,TYPE_DECL,TerminalTheme,,,"typedef struct _TerminalTheme
{
    COLORREF DefaultBackground;
    COLORREF DefaultForeground;
    COLORREF DefaultSelectionBackground;
    float SelectionBackgroundAlpha;
    uint32_t CursorStyle; // This will be converted to DispatchTypes::CursorStyle (size_t), but C# cannot marshal an enum type and have it fit in a size_t.
    COLORREF ColorTable[16];
}",1,cascadia\TerminalControl\HwndTerminal.hpp,_TerminalTheme,,false,16,_TerminalTheme,1
143356,TYPE_DECL,_TerminalTheme,,,"typedef struct _TerminalTheme
{
    COLORREF DefaultBackground;
    COLORREF DefaultForeground;
    COLORREF DefaultSelectionBackground;
    float SelectionBackgroundAlpha;
    uint32_t CursorStyle; // This will be converted to DispatchTypes::CursorStyle (size_t), but C# cannot marshal an enum type and have it fit in a size_t.
    COLORREF ColorTable[16];
} TerminalTheme, *LPTerminalTheme;",3,cascadia\TerminalControl\HwndTerminal.hpp,TerminalTheme,,false,24,TerminalTheme,2
143357,TYPE_DECL,_TerminalTheme*,,,"typedef struct _TerminalTheme
{
    COLORREF DefaultBackground;
    COLORREF DefaultForeground;
    COLORREF DefaultSelectionBackground;
    float SelectionBackgroundAlpha;
    uint32_t CursorStyle; // This will be converted to DispatchTypes::CursorStyle (size_t), but C# cannot marshal an enum type and have it fit in a size_t.
    COLORREF ColorTable[16];
} TerminalTheme, *LPTerminalTheme;",18,cascadia\TerminalControl\HwndTerminal.hpp,LPTerminalTheme,,false,24,LPTerminalTheme,3
143378,TYPE_DECL,,,,"struct HwndTerminal : ::Microsoft::Console::Types::IControlAccessibilityInfo
{
public:
    HwndTerminal(HWND hwnd) noexcept;

    HwndTerminal(const HwndTerminal&) = default;
    HwndTerminal(HwndTerminal&&) = default;
    HwndTerminal& operator=(const HwndTerminal&) = default;
    HwndTerminal& operator=(HwndTerminal&&) = default;
    ~HwndTerminal();

    HRESULT Initialize();
    void Teardown() noexcept;
    void SendOutput(std::wstring_view data);
    HRESULT Refresh(const til::size windowSize, _Out_ til::size* dimensions);
    void RegisterScrollCallback(std::function<void(int, int, int)> callback);
    void RegisterWriteCallback(const void _stdcall callback(wchar_t*));
    ::Microsoft::Console::Render::IRenderData* GetRenderData() const noexcept;
    HWND GetHwnd() const noexcept;

    static LRESULT CALLBACK HwndTerminalWndProc(HWND hwnd, UINT uMsg, WPARAM wParam, LPARAM lParam) noexcept;

private:
    wil::unique_hwnd _hwnd;
    FontInfoDesired _desiredFont;
    FontInfo _a...",1,cascadia\TerminalControl\HwndTerminal.hpp,HwndTerminal,Microsoft.Console.Types.IControlAccessibilityInfo,false,49,HwndTerminal,24
