381881,UNKNOWN,84,,},5,<empty>,,167,84,CPPASTProblemDeclaration,,<empty>
381882,UNKNOWN,85,,"TEST_METHOD(ReallocDown)
    {
        Log::Comment(L""Allocate and fill with just enough items."");",5,<empty>,,169,85,CPPASTProblemDeclaration,,<empty>
381896,UNKNOWN,89,,for (size_t j = 0;,9,<empty>,,174,89,CPPASTProblemDeclaration,,<empty>
381897,UNKNOWN,90,,j < s_BufferSize;,28,<empty>,,174,90,CPPASTProblemDeclaration,,<empty>
381898,UNKNOWN,91,,"j++)
        {
            VERIFY_SUCCEEDED(history->Add(_manyHistoryItems[j], false));
        }",46,<empty>,,174,91,CPPASTProblemDeclaration,,<empty>
381899,UNKNOWN,92,,"VERIFY_ARE_EQUAL(s_BufferSize, history->GetNumberOfCommands());",9,<empty>,,178,92,CPPASTProblemDeclaration,,<empty>
381900,UNKNOWN,93,,"Log::Comment(L""Retrieve items/order."");",9,<empty>,,180,93,CPPASTProblemDeclaration,,<empty>
381902,UNKNOWN,95,,for (CommandHistory::Index i = 0;,9,<empty>,,182,95,CPPASTProblemDeclaration,,<empty>
381903,UNKNOWN,96,,i < history->GetNumberOfCommands();,43,<empty>,,182,96,CPPASTProblemDeclaration,,<empty>
381904,UNKNOWN,97,,"i++)
        {
            commandsStored.emplace_back(history->GetNth(i));
        }",79,<empty>,,182,97,CPPASTProblemDeclaration,,<empty>
381905,UNKNOWN,98,,"Log::Comment(L""Reallocate smaller and ensure items and order are preserved. Items at end of list should be trimmed."");",9,<empty>,,187,98,CPPASTProblemDeclaration,,<empty>
381906,UNKNOWN,99,,history->Realloc(5);,9,<empty>,,188,99,CPPASTProblemDeclaration,,<empty>
381907,UNKNOWN,100,,for (CommandHistory::Index i = 0;,9,<empty>,,189,100,CPPASTProblemDeclaration,,<empty>
381908,UNKNOWN,101,,i < 5;,43,<empty>,,189,101,CPPASTProblemDeclaration,,<empty>
381909,UNKNOWN,102,,"i++)
        {
            VERIFY_ARE_EQUAL(String(commandsStored[i].data()), String(history->GetNth(i).data()));
        }",50,<empty>,,189,102,CPPASTProblemDeclaration,,<empty>
381910,UNKNOWN,103,,},5,<empty>,,193,103,CPPASTProblemDeclaration,,<empty>
381911,UNKNOWN,104,,"TEST_METHOD(AddSequentialDuplicates)
    {
        auto history = CommandHistory::s_Allocate(_manyApps[0], _MakeHandle(0));",5,<empty>,,195,104,CPPASTProblemDeclaration,,<empty>
381913,UNKNOWN,106,,"VERIFY_SUCCEEDED(history->Add(L""dir"", false));",9,<empty>,,201,106,CPPASTProblemDeclaration,,<empty>
381914,UNKNOWN,107,,"VERIFY_SUCCEEDED(history->Add(L""dir"", false));",9,<empty>,,202,107,CPPASTProblemDeclaration,,<empty>
381915,UNKNOWN,108,,"VERIFY_ARE_EQUAL(1, history->GetNumberOfCommands());",9,<empty>,,204,108,CPPASTProblemDeclaration,,<empty>
381916,UNKNOWN,109,,},5,<empty>,,205,109,CPPASTProblemDeclaration,,<empty>
381917,UNKNOWN,110,,"TEST_METHOD(AddSequentialNoDuplicates)
    {
        auto history = CommandHistory::s_Allocate(_manyApps[0], _MakeHandle(0));",5,<empty>,,207,110,CPPASTProblemDeclaration,,<empty>
381919,UNKNOWN,112,,"VERIFY_SUCCEEDED(history->Add(L""dir"", true));",9,<empty>,,213,112,CPPASTProblemDeclaration,,<empty>
381920,UNKNOWN,113,,"VERIFY_SUCCEEDED(history->Add(L""dir"", true));",9,<empty>,,214,113,CPPASTProblemDeclaration,,<empty>
381921,UNKNOWN,114,,"VERIFY_ARE_EQUAL(1, history->GetNumberOfCommands());",9,<empty>,,216,114,CPPASTProblemDeclaration,,<empty>
381922,UNKNOWN,115,,},5,<empty>,,217,115,CPPASTProblemDeclaration,,<empty>
381923,UNKNOWN,116,,"TEST_METHOD(AddNonsequentialDuplicates)
    {
        auto history = CommandHistory::s_Allocate(_manyApps[0], _MakeHandle(0));",5,<empty>,,219,116,CPPASTProblemDeclaration,,<empty>
381925,UNKNOWN,118,,"VERIFY_SUCCEEDED(history->Add(L""dir"", false));",9,<empty>,,225,118,CPPASTProblemDeclaration,,<empty>
381926,UNKNOWN,119,,"VERIFY_SUCCEEDED(history->Add(L""cd"", false));",9,<empty>,,226,119,CPPASTProblemDeclaration,,<empty>
381927,UNKNOWN,120,,"VERIFY_SUCCEEDED(history->Add(L""dir"", false));",9,<empty>,,227,120,CPPASTProblemDeclaration,,<empty>
381928,UNKNOWN,121,,"VERIFY_ARE_EQUAL(3, history->GetNumberOfCommands());",9,<empty>,,229,121,CPPASTProblemDeclaration,,<empty>
381929,UNKNOWN,122,,},5,<empty>,,230,122,CPPASTProblemDeclaration,,<empty>
381930,UNKNOWN,123,,"TEST_METHOD(AddNonsequentialNoDuplicates)
    {
        auto history = CommandHistory::s_Allocate(_manyApps[0], _MakeHandle(0));",5,<empty>,,232,123,CPPASTProblemDeclaration,,<empty>
381932,UNKNOWN,125,,"VERIFY_SUCCEEDED(history->Add(L""dir"", true));",9,<empty>,,238,125,CPPASTProblemDeclaration,,<empty>
381933,UNKNOWN,126,,"VERIFY_SUCCEEDED(history->Add(L""cd"", false));",9,<empty>,,239,126,CPPASTProblemDeclaration,,<empty>
381934,UNKNOWN,127,,"VERIFY_SUCCEEDED(history->Add(L""dir"", true));",9,<empty>,,240,127,CPPASTProblemDeclaration,,<empty>
381935,UNKNOWN,128,,"VERIFY_ARE_EQUAL(2, history->GetNumberOfCommands());",9,<empty>,,242,128,CPPASTProblemDeclaration,,<empty>
381936,UNKNOWN,129,,},5,<empty>,,243,129,CPPASTProblemDeclaration,,<empty>
381937,UNKNOWN,130,,"private:
    const std::array<std::wstring, 5> _manyApps = {
        L""foo.exe"",
        L""bar.exe"",
        L""baz.exe"",
        L""apple.exe"",
        L""banana.exe""
    };",1,<empty>,,245,130,CPPASTProblemDeclaration,,<empty>
381967,UNKNOWN,1,,HANDLE,33,<empty>,,274,1,CPPASTTypeId,,<empty>
381975,UNKNOWN,138,,};,1,<empty>,,276,138,CPPASTProblemDeclaration,,<empty>
382004,UNKNOWN,-1,,"TEST_METHOD(TestGetConsoleLangId)
    {
        using Microsoft::Console::Interactivity::ServiceLocator;",5,<empty>,,35,11,CPPASTProblemDeclaration,,<empty>
382005,UNKNOWN,-1,,"BEGIN_TEST_METHOD_PROPERTIES()
            // https://msdn.microsoft.com/en-us/library/windows/desktop/dd317756(v=vs.85).aspx
            // The interesting ones for us are:
            // Japanese Shift JIS = 932
            // Chinese Simplified GB2312 = 936
            // Korean Unified Hangul = 949
            // Chinese Traditional Big5 = 950
            TEST_METHOD_PROPERTY(L""Data:uiStartupCP"", L""{437, 850, 932, 936, 949, 950}"")
            TEST_METHOD_PROPERTY(L""Data:uiOutputCP"", L""{437, 850, 932, 936, 949, 950}"")
        END_TEST_METHOD_PROPERTIES()

        // if ServiceLocator::LocateGlobals().uiWindowsCP = a CJK one
        // we should get SUCCESS and a matching result to our input
        // for any other ServiceLocator::LocateGlobals().uiWindowsCP we should get STATUS_NOT_SUPPORTED and do nothing with the langid.

        VERIFY_SUCCEEDED_RETURN(TestData::TryGetValue(L""uiStartupCP"", ServiceLocator::LocateGlobals().uiWindowsCP));",9,<empty>,,38,12,CPPASTProblemDeclaration,,<empty>
382007,UNKNOWN,-1,,"VERIFY_SUCCEEDED_RETURN(TestData::TryGetValue(L""uiOutputCP"", outputCP));",9,<empty>,,56,14,CPPASTProblemDeclaration,,<empty>
382010,UNKNOWN,-1,,"if (s_uiOEMJapaneseCP == ServiceLocator::LocateGlobals().uiWindowsCP ||
            s_uiOEMSimplifiedChineseCP == ServiceLocator::LocateGlobals().uiWindowsCP ||
            s_uiOEMKoreanCP == ServiceLocator::LocateGlobals().uiWindowsCP ||
            s_uiOEMTraditionalChineseCP == ServiceLocator::LocateGlobals().uiWindowsCP)
        {
            VERIFY_ARE_EQUAL(STATUS_SUCCESS, status);

            LANGID langIdExpected;
            switch (outputCP)
            {
            case s_uiOEMJapaneseCP:
                langIdExpected = s_langIdJapanese;
                break;
            case s_uiOEMSimplifiedChineseCP:
                langIdExpected = s_langIdSimplifiedChinese;
                break;
            case s_uiOEMKoreanCP:
                langIdExpected = s_langIdKorean;
                break;
            case s_uiOEMTraditionalChineseCP:
                langIdExpected = s_langIdTraditionalChinese;
                break;
            default:
                langIdExpected ...",9,<empty>,,61,17,CPPASTProblemDeclaration,,<empty>
382011,UNKNOWN,-1,,"else
        {
            VERIFY_ARE_EQUAL(STATUS_NOT_SUPPORTED, status);
        }",9,<empty>,,90,18,CPPASTProblemDeclaration,,<empty>
382062,UNKNOWN,2,,},5,<empty>,,94,2,CPPASTProblemDeclaration,,<empty>
382063,UNKNOWN,3,,};,1,<empty>,,95,3,CPPASTProblemDeclaration,,<empty>
382097,UNKNOWN,2,,"TEST_METHOD_CLEANUP(MethodCleanup)
    {
        auto& gci = ServiceLocator::LocateGlobals().getConsoleInformation();",5,<empty>,,33,2,CPPASTProblemDeclaration,,<empty>
382098,UNKNOWN,3,,"WI_ClearFlag(gci.Flags, CONSOLE_OUTPUT_SUSPENDED);",9,<empty>,,36,3,CPPASTProblemDeclaration,,<empty>
382099,UNKNOWN,4,,return true;,9,<empty>,,37,4,CPPASTProblemDeclaration,,<empty>
382100,UNKNOWN,5,,},5,<empty>,,38,5,CPPASTProblemDeclaration,,<empty>
382179,UNKNOWN,9,,"TEST_METHOD(CanGetNumberOfReadyEvents)
    {
        InputBuffer inputBuffer;",5,<empty>,,60,9,CPPASTProblemDeclaration,,<empty>
382190,UNKNOWN,12,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(record), 0u);",9,<empty>,,64,12,CPPASTProblemDeclaration,,<empty>
382191,UNKNOWN,13,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), 1u);",9,<empty>,,65,13,CPPASTProblemDeclaration,,<empty>
382193,UNKNOWN,15,,record2.EventType = MENU_EVENT;,9,<empty>,,68,15,CPPASTProblemDeclaration,,<empty>
382194,UNKNOWN,16,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(record2), 0u);",9,<empty>,,69,16,CPPASTProblemDeclaration,,<empty>
382195,UNKNOWN,17,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), 2u);",9,<empty>,,70,17,CPPASTProblemDeclaration,,<empty>
382196,UNKNOWN,18,,},5,<empty>,,71,18,CPPASTProblemDeclaration,,<empty>
382197,UNKNOWN,19,,"TEST_METHOD(CanInsertIntoInputBufferIndividually)
    {
        InputBuffer inputBuffer;",5,<empty>,,73,19,CPPASTProblemDeclaration,,<empty>
382198,UNKNOWN,20,,for (size_t i = 0;,9,<empty>,,76,20,CPPASTProblemDeclaration,,<empty>
382199,UNKNOWN,21,,i < RECORD_INSERT_COUNT;,28,<empty>,,76,21,CPPASTProblemDeclaration,,<empty>
382200,UNKNOWN,22,,"++i)
        {
            INPUT_RECORD record;
            record.EventType = MENU_EVENT;
            VERIFY_IS_GREATER_THAN(inputBuffer.Write(record), 0u);
            VERIFY_ARE_EQUAL(record, inputBuffer._storage.back());
        }",53,<empty>,,76,22,CPPASTProblemDeclaration,,<empty>
382201,UNKNOWN,23,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), RECORD_INSERT_COUNT);",9,<empty>,,83,23,CPPASTProblemDeclaration,,<empty>
382202,UNKNOWN,24,,},5,<empty>,,84,24,CPPASTProblemDeclaration,,<empty>
382203,UNKNOWN,25,,"TEST_METHOD(CanBulkInsertIntoInputBuffer)
    {
        InputBuffer inputBuffer;",5,<empty>,,86,25,CPPASTProblemDeclaration,,<empty>
382206,UNKNOWN,28,,record.EventType = MENU_EVENT;,9,<empty>,,91,28,CPPASTProblemDeclaration,,<empty>
382207,UNKNOWN,29,,for (size_t i = 0;,9,<empty>,,92,29,CPPASTProblemDeclaration,,<empty>
382208,UNKNOWN,30,,i < RECORD_INSERT_COUNT;,28,<empty>,,92,30,CPPASTProblemDeclaration,,<empty>
382209,UNKNOWN,31,,"++i)
        {
            events.push_back(record);
        }",53,<empty>,,92,31,CPPASTProblemDeclaration,,<empty>
382210,UNKNOWN,32,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(events), 0u);",9,<empty>,,96,32,CPPASTProblemDeclaration,,<empty>
382211,UNKNOWN,33,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), RECORD_INSERT_COUNT);",9,<empty>,,97,33,CPPASTProblemDeclaration,,<empty>
382212,UNKNOWN,34,,for (size_t i = 0;,9,<empty>,,99,34,CPPASTProblemDeclaration,,<empty>
382213,UNKNOWN,35,,i < RECORD_INSERT_COUNT;,28,<empty>,,99,35,CPPASTProblemDeclaration,,<empty>
382214,UNKNOWN,36,,"++i)
        {
            VERIFY_ARE_EQUAL(inputBuffer._storage[i], record);
        }",53,<empty>,,99,36,CPPASTProblemDeclaration,,<empty>
382215,UNKNOWN,37,,},5,<empty>,,103,37,CPPASTProblemDeclaration,,<empty>
382216,UNKNOWN,38,,"TEST_METHOD(InputBufferCoalescesMouseEvents)
    {
        InputBuffer inputBuffer;",5,<empty>,,105,38,CPPASTProblemDeclaration,,<empty>
382218,UNKNOWN,40,,mouseRecord.EventType = MOUSE_EVENT;,9,<empty>,,110,40,CPPASTProblemDeclaration,,<empty>
382219,UNKNOWN,41,,mouseRecord.Event.MouseEvent.dwEventFlags = MOUSE_MOVED;,9,<empty>,,111,41,CPPASTProblemDeclaration,,<empty>
382220,UNKNOWN,42,,for (size_t i = 0;,9,<empty>,,114,42,CPPASTProblemDeclaration,,<empty>
382221,UNKNOWN,43,,i < RECORD_INSERT_COUNT;,28,<empty>,,114,43,CPPASTProblemDeclaration,,<empty>
382222,UNKNOWN,44,,"++i)
        {
            mouseRecord.Event.MouseEvent.dwMousePosition.X = static_cast<SHORT>(i + 1);
            mouseRecord.Event.MouseEvent.dwMousePosition.Y = static_cast<SHORT>(i + 1) * 2;
            VERIFY_IS_GREATER_THAN(inputBuffer.Write(mouseRecord), 0u);
        }",53,<empty>,,114,44,CPPASTProblemDeclaration,,<empty>
382223,UNKNOWN,45,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), 1u);",9,<empty>,,122,45,CPPASTProblemDeclaration,,<empty>
382237,UNKNOWN,48,,"VERIFY_ARE_EQUAL(pMouseEvent.dwMousePosition.X, static_cast<SHORT>(RECORD_INSERT_COUNT));",9,<empty>,,125,48,CPPASTProblemDeclaration,,<empty>
382238,UNKNOWN,49,,"VERIFY_ARE_EQUAL(pMouseEvent.dwMousePosition.Y, static_cast<SHORT>(RECORD_INSERT_COUNT * 2));",9,<empty>,,126,49,CPPASTProblemDeclaration,,<empty>
382240,UNKNOWN,51,,keyRecord.EventType = KEY_EVENT;,9,<empty>,,131,51,CPPASTProblemDeclaration,,<empty>
382241,UNKNOWN,52,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(keyRecord), 0u);",9,<empty>,,132,52,CPPASTProblemDeclaration,,<empty>
382242,UNKNOWN,53,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(mouseRecord), 0u);",9,<empty>,,133,53,CPPASTProblemDeclaration,,<empty>
382243,UNKNOWN,54,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), 3u);",9,<empty>,,136,54,CPPASTProblemDeclaration,,<empty>
382244,UNKNOWN,55,,},5,<empty>,,137,55,CPPASTProblemDeclaration,,<empty>
382245,UNKNOWN,56,,"TEST_METHOD(InputBufferDoesNotCoalesceBulkMouseEvents)
    {
        Log::Comment(L""The input buffer should not coalesce mouse events if more than one event is sent at a time"");",5,<empty>,,139,56,CPPASTProblemDeclaration,,<empty>
382251,UNKNOWN,61,,for (size_t i = 0;,9,<empty>,,147,61,CPPASTProblemDeclaration,,<empty>
382252,UNKNOWN,62,,i < RECORD_INSERT_COUNT;,28,<empty>,,147,62,CPPASTProblemDeclaration,,<empty>
382253,UNKNOWN,63,,"++i)
        {
            mouseRecords[i].EventType = MOUSE_EVENT;
            mouseRecords[i].Event.MouseEvent.dwEventFlags = MOUSE_MOVED;
            events.push_back(mouseRecords[i]);
        }",53,<empty>,,147,63,CPPASTProblemDeclaration,,<empty>
382254,UNKNOWN,64,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(mouseRecords[0]), 0u);",9,<empty>,,154,64,CPPASTProblemDeclaration,,<empty>
382255,UNKNOWN,65,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(events), 0u);",9,<empty>,,156,65,CPPASTProblemDeclaration,,<empty>
382256,UNKNOWN,66,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), RECORD_INSERT_COUNT + 1);",9,<empty>,,158,66,CPPASTProblemDeclaration,,<empty>
382257,UNKNOWN,67,,"VERIFY_ARE_EQUAL(inputBuffer._storage.front(), mouseRecords[0]);",9,<empty>,,160,67,CPPASTProblemDeclaration,,<empty>
382258,UNKNOWN,68,,for (size_t i = 0;,9,<empty>,,161,68,CPPASTProblemDeclaration,,<empty>
382259,UNKNOWN,69,,i < RECORD_INSERT_COUNT;,28,<empty>,,161,69,CPPASTProblemDeclaration,,<empty>
382260,UNKNOWN,70,,"++i)
        {
            VERIFY_ARE_EQUAL(inputBuffer._storage[i + 1], mouseRecords[i]);
        }",53,<empty>,,161,70,CPPASTProblemDeclaration,,<empty>
382261,UNKNOWN,71,,},5,<empty>,,165,71,CPPASTProblemDeclaration,,<empty>
382262,UNKNOWN,72,,"TEST_METHOD(InputBufferCoalescesKeyEvents)
    {
        Log::Comment(L""The input buffer should coalesce identical key events if they are send one at a time"");",5,<empty>,,167,72,CPPASTProblemDeclaration,,<empty>
382274,UNKNOWN,76,,inputBuffer.Flush();,9,<empty>,,175,76,CPPASTProblemDeclaration,,<empty>
382275,UNKNOWN,77,,for (size_t i = 0;,9,<empty>,,176,77,CPPASTProblemDeclaration,,<empty>
382276,UNKNOWN,78,,i < RECORD_INSERT_COUNT;,28,<empty>,,176,78,CPPASTProblemDeclaration,,<empty>
382277,UNKNOWN,79,,"++i)
        {
            VERIFY_IS_GREATER_THAN(inputBuffer.Write(record), 0u);
        }",53,<empty>,,176,79,CPPASTProblemDeclaration,,<empty>
382278,UNKNOWN,80,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), 1u);",9,<empty>,,182,80,CPPASTProblemDeclaration,,<empty>
382280,UNKNOWN,82,,"VERIFY_NT_SUCCESS(inputBuffer.Read(outEvents, 1, true, false, false, false));",9,<empty>,,187,82,CPPASTProblemDeclaration,,<empty>
382281,UNKNOWN,83,,VERIFY_IS_FALSE(outEvents.empty());,9,<empty>,,189,83,CPPASTProblemDeclaration,,<empty>
382293,UNKNOWN,86,,"VERIFY_ARE_EQUAL(pKeyEvent.wRepeatCount, RECORD_INSERT_COUNT);",9,<empty>,,191,86,CPPASTProblemDeclaration,,<empty>
382294,UNKNOWN,87,,},5,<empty>,,192,87,CPPASTProblemDeclaration,,<empty>
382295,UNKNOWN,88,,"TEST_METHOD(InputBufferDoesNotCoalesceBulkKeyEvents)
    {
        Log::Comment(L""The input buffer should not coalesce key events if more than one event is sent at a time"");",5,<empty>,,194,88,CPPASTProblemDeclaration,,<empty>
382301,UNKNOWN,93,,for (size_t i = 0;,9,<empty>,,202,93,CPPASTProblemDeclaration,,<empty>
382302,UNKNOWN,94,,i < RECORD_INSERT_COUNT;,28,<empty>,,202,94,CPPASTProblemDeclaration,,<empty>
382303,UNKNOWN,95,,"++i)
        {
            keyRecords[i] = MakeKeyEvent(true, 1, L'a', 0, L'a', 0);
            events.push_back(keyRecords[i]);
        }",53,<empty>,,202,95,CPPASTProblemDeclaration,,<empty>
382304,UNKNOWN,96,,inputBuffer.Flush();,9,<empty>,,207,96,CPPASTProblemDeclaration,,<empty>
382305,UNKNOWN,97,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(keyRecords[0]), 0u);",9,<empty>,,209,97,CPPASTProblemDeclaration,,<empty>
382306,UNKNOWN,98,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(events), 0u);",9,<empty>,,211,98,CPPASTProblemDeclaration,,<empty>
382307,UNKNOWN,99,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), RECORD_INSERT_COUNT + 1);",9,<empty>,,213,99,CPPASTProblemDeclaration,,<empty>
382308,UNKNOWN,100,,"VERIFY_ARE_EQUAL(inputBuffer._storage.front(), keyRecords[0]);",9,<empty>,,215,100,CPPASTProblemDeclaration,,<empty>
382309,UNKNOWN,101,,for (size_t i = 0;,9,<empty>,,216,101,CPPASTProblemDeclaration,,<empty>
382310,UNKNOWN,102,,i < RECORD_INSERT_COUNT;,28,<empty>,,216,102,CPPASTProblemDeclaration,,<empty>
382311,UNKNOWN,103,,"++i)
        {
            VERIFY_ARE_EQUAL(inputBuffer._storage[i + 1], keyRecords[i]);
        }",53,<empty>,,216,103,CPPASTProblemDeclaration,,<empty>
382312,UNKNOWN,104,,},5,<empty>,,220,104,CPPASTProblemDeclaration,,<empty>
382313,UNKNOWN,105,,"TEST_METHOD(InputBufferDoesNotCoalesceFullWidthChars)
    {
        InputBuffer inputBuffer;",5,<empty>,,222,105,CPPASTProblemDeclaration,,<empty>
382328,UNKNOWN,110,,inputBuffer.Flush();,9,<empty>,,229,110,CPPASTProblemDeclaration,,<empty>
382329,UNKNOWN,111,,for (size_t i = 0;,9,<empty>,,230,111,CPPASTProblemDeclaration,,<empty>
382330,UNKNOWN,112,,i < RECORD_INSERT_COUNT;,28,<empty>,,230,112,CPPASTProblemDeclaration,,<empty>
382331,UNKNOWN,113,,"++i)
        {
            VERIFY_IS_GREATER_THAN(inputBuffer.Write(record), 0u);
            VERIFY_ARE_EQUAL(inputBuffer._storage.back(), record);
        }",53,<empty>,,230,113,CPPASTProblemDeclaration,,<empty>
382332,UNKNOWN,114,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), RECORD_INSERT_COUNT);",9,<empty>,,237,114,CPPASTProblemDeclaration,,<empty>
382333,UNKNOWN,115,,},5,<empty>,,238,115,CPPASTProblemDeclaration,,<empty>
382334,UNKNOWN,116,,"TEST_METHOD(CanFlushAllOutput)
    {
        InputBuffer inputBuffer;",5,<empty>,,240,116,CPPASTProblemDeclaration,,<empty>
382337,UNKNOWN,119,,record.EventType = MENU_EVENT;,9,<empty>,,247,119,CPPASTProblemDeclaration,,<empty>
382338,UNKNOWN,120,,for (size_t i = 0;,9,<empty>,,248,120,CPPASTProblemDeclaration,,<empty>
382339,UNKNOWN,121,,i < RECORD_INSERT_COUNT;,28,<empty>,,248,121,CPPASTProblemDeclaration,,<empty>
382340,UNKNOWN,122,,"++i)
        {
            events.push_back(record);
        }",53,<empty>,,248,122,CPPASTProblemDeclaration,,<empty>
382341,UNKNOWN,123,,"VERIFY_IS_GREATER_THAN(inputBuffer.Write(events), 0u);",9,<empty>,,252,123,CPPASTProblemDeclaration,,<empty>
382342,UNKNOWN,124,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), RECORD_INSERT_COUNT);",9,<empty>,,253,124,CPPASTProblemDeclaration,,<empty>
382343,UNKNOWN,125,,inputBuffer.Flush();,9,<empty>,,256,125,CPPASTProblemDeclaration,,<empty>
382344,UNKNOWN,126,,"VERIFY_ARE_EQUAL(inputBuffer.GetNumberOfReadyEvents(), 0u);",9,<empty>,,257,126,CPPASTProblemDeclaration,,<empty>
382345,UNKNOWN,127,,},5,<empty>,,258,127,CPPASTProblemDeclaration,,<empty>
382346,UNKNOWN,128,,"TEST_METHOD(CanFlushAllButKeys)
    {
        InputBuffer inputBuffer;",5,<empty>,,260,128,CPPASTProblemDeclaration,,<empty>
382353,UNKNOWN,132,,for (size_t i = 0;,9,<empty>,,267,132,CPPASTProblemDeclaration,,<empty>
