89171,RETURN,1,,return;,5,96,1
89203,RETURN,-1,,"return std::make_unique<ParentInspectorHandle>(
      thread_id, url, thread_, wait, name);",3,106,3
89267,RETURN,-1,,"return std::make_unique<WorkerManagerEventHandle>(shared_from_this(), id);",3,124,7
89401,RETURN,-1,,"return std::make_unique<ParentInspectorHandle>(
        thread_id, url, parent_thread_, wait_, name);",5,64,1
89425,RETURN,-1,,return wait_;,5,70,1
89431,RETURN,-1,,return url_;,36,72,1
89489,RETURN,-1,,return thread_;,5,99,1
89665,RETURN,-1,,"return StringBuffer::create(StringView(*buffer, buffer.length()));",3,69,3
89710,RETURN,-1,,return result.str();,3,209,3
89960,RETURN,-1,,return prevent_shutdown_;,5,276,1
89972,RETURN,-1,,return retaining_context_;,5,281,2
89978,RETURN,-1,,return retaining_context_;,5,285,1
90172,RETURN,-1,,return !path.empty() && path[0] == '/';,3,383,1
90299,RETURN,-1,,return;,7,431,1
90448,RETURN,-1,,return session_id;,5,482,4
90471,RETURN,1,,return;,7,488,1
90501,RETURN,1,,return;,11,494,1
90534,RETURN,-1,,return env_->context();,5,507,1
90852,RETURN,1,,return true;,9,594,1
90854,RETURN,-1,,return false;,5,596,2
90879,RETURN,-1,,return retaining_context;,5,605,4
90901,RETURN,-1,,return interface_->GetHandle();,5,613,2
90914,RETURN,-1,,return nullptr;,7,618,1
90930,RETURN,-1,,return worker_manager_;,5,624,3
90936,RETURN,-1,,return !channels_.empty();,5,628,1
90949,RETURN,1,,return true;,7,634,1
90956,RETURN,-1,,return hasConnectedSessions();,7,636,1
90958,RETURN,-1,,return false;,5,638,3
90967,RETURN,1,,return;,7,643,1
90992,RETURN,-1,,return env_->isolate_data()->platform()->CurrentClockTimeMillis();,5,655,1
91023,RETURN,1,,return nullptr;,7,663,1
91035,RETURN,-1,,return Utf8ToStringView(url);,5,666,6
91197,RETURN,-1,,return false;,5,741,1
91226,RETURN,-1,,return true;,3,752,12
91237,RETURN,1,,return true;,5,757,1
91259,RETURN,-1,,return false;,5,765,2
91282,RETURN,-1,,return false;,5,775,1
91285,RETURN,-1,,return true;,3,778,8
91322,RETURN,-1,,return std::unique_ptr<InspectorSession>{};,5,794,2
91339,RETURN,-1,,"return std::unique_ptr<InspectorSession>(
      new SameThreadInspectorSession(session_id, client_));",3,801,6
91377,RETURN,-1,,return std::unique_ptr<InspectorSession>{};,5,814,2
91397,RETURN,-1,,"return parent_handle_->Connect(std::move(thread_safe_delegate),
                                 prevent_shutdown);",3,821,7
91431,RETURN,-1,,return;,5,831,2
91503,RETURN,1,,return;,5,855,1
91671,RETURN,1,,return;,41,911,1
91787,RETURN,-1,,return;,5,951,1
91811,RETURN,1,,return;,5,965,1
91827,RETURN,1,,return false;,5,971,1
91829,RETURN,-1,,return io_ != nullptr || client_->IsActive();,3,972,2
91878,RETURN,-1,,return std::unique_ptr<ParentInspectorHandle>{};,5,988,2
91886,RETURN,-1,,"return client_->getWorkerManager()->NewParentHandle(thread_id, url, name);",5,993,1
91899,RETURN,-1,,"return parent_handle_->NewParentInspectorHandle(thread_id, url, name);",5,995,1
91930,RETURN,-1,,return;,5,1004,2
91961,RETURN,-1,,return std::unique_ptr<WorkerManager>{};,5,1018,2
91965,RETURN,-1,,return client_->getWorkerManager();,3,1022,4
91979,RETURN,1,,"return """";",5,1027,1
91981,RETURN,-1,,return io_->GetWsUrl();,3,1028,2
92183,RETURN,-1,,return script_path;,3,42,3
92239,RETURN,-1,,return uuid;,3,61,5
92390,RETURN,-1,,return handle_;,5,135,1
92409,RETURN,-1,,return messages;,5,145,5
92420,RETURN,1,,return;,7,150,1
92492,RETURN,-1,,return data_ == nullptr;,5,184,3
92617,RETURN,-1,,return nullptr;,5,249,1
92619,RETURN,-1,,return io;,3,251,4
92830,RETURN,-1,,"return FormatWsAddress(host_port->host(), host_port->port(), id_, true);",3,324,3
92940,RETURN,-1,,return { target_id_ };,3,360,1
92946,RETURN,-1,,return script_name_.empty() ? GetHumanReadableProcessName() : script_name_;,3,364,1
92959,RETURN,-1,,"return ""file://"" + script_path_;",3,368,1
93041,RETURN,-1,,"return StringBuffer::create(StringView(*buffer, buffer.length()));",3,38,3
93060,RETURN,-1,,"return inspector->Connect(std::move(delegate), false);",5,44,1
93076,RETURN,-1,,"return FIXED_ONE_BYTE_STRING(env->isolate(), ""Connection"");",5,48,1
93090,RETURN,-1,,"return inspector->ConnectToMainThread(std::move(delegate), true);",5,55,1
93106,RETURN,-1,,"return FIXED_ONE_BYTE_STRING(env->isolate(), ""MainThreadConnection"");",5,59,1
93171,RETURN,1,,return;,73,82,1
93447,RETURN,-1,,return true;,5,161,1
93463,RETURN,-1,,return agent->IsActive();,3,171,3
93701,RETURN,1,,return;,9,215,1
93742,RETURN,-1,,return reinterpret_cast<void*>(asyncId << 1);,3,236,1
94174,RETURN,-1,,return;,5,313,1
94615,RETURN,-1,,return id;,3,65,16
94650,RETURN,-1,,return;,5,76,4
94733,RETURN,-1,,return;,5,99,2
94772,RETURN,-1,,return;,5,111,2
94819,RETURN,-1,,return;,5,122,4
94850,RETURN,-1,,return;,5,129,4
94879,RETURN,-1,,return;,5,142,2
94891,RETURN,-1,,return;,5,148,2
94951,RETURN,-1,,return false;,5,167,4
94953,RETURN,-1,,return true;,3,169,5
94967,RETURN,-1,,"return SPrintF(""coverage-%s-%s-%s.json"",
      uv_os_getpid(),
      timestamp,
      env()->thread_id());",3,175,3
95006,RETURN,-1,,return;,5,187,1
95032,RETURN,-1,,return;,5,193,2
95049,RETURN,-1,,return;,5,200,1
95112,RETURN,-1,,return;,5,223,1
95128,RETURN,-1,,return;,5,229,1
95169,RETURN,-1,,return;,9,242,1
95230,RETURN,-1,,return;,5,258,2
95247,RETURN,-1,,return;,5,265,1
95278,RETURN,-1,,return result;,3,276,1
95284,RETURN,-1,,return env()->coverage_directory();,3,280,1
95326,RETURN,-1,,return;,5,302,1
95335,RETURN,-1,,return env()->cpu_prof_dir();,3,309,1
95344,RETURN,-1,,return env()->cpu_prof_name();,3,313,1
95384,RETURN,-1,,return MaybeLocal<Object>();,5,323,2
95396,RETURN,-1,,return MaybeLocal<Object>();,5,327,2
95398,RETURN,-1,,return profile_v.As<Object>();,3,329,4
95448,RETURN,-1,,return;,5,346,1
95460,RETURN,-1,,return env()->heap_prof_dir();,3,353,1
95469,RETURN,-1,,return env()->heap_prof_name();,3,357,1
95509,RETURN,-1,,return MaybeLocal<Object>();,5,367,2
95521,RETURN,-1,,return MaybeLocal<Object>();,5,371,2
95523,RETURN,-1,,return profile_v.As<Object>();,3,373,4
95571,RETURN,-1,,return;,5,389,1
96140,RETURN,-1,,return b == 0;,61,204,1
96195,RETURN,-1,,return &tcp_;,5,31,1
96207,RETURN,-1,,"return node::ContainerOf(&TcpHolder::tcp_,
                             reinterpret_cast<uv_tcp_t*>(handle));",5,37,1
96288,RETURN,-1,,return inspector_;,5,67,1
96323,RETURN,-1,,"return node::ContainerOf(&WriteRequest::req, req);",5,117,1
96459,RETURN,1,,return host;,5,159,1
96482,RETURN,1,,"return host.substr(0, last_colon_pos);",5,162,1
96489,RETURN,-1,,return host;,3,163,7
96509,RETURN,1,,return false;,45,174,1
96543,RETURN,1,,return false;,48,182,1
96558,RETURN,1,,return false;,46,186,1
96595,RETURN,1,,return false;,54,193,1
96609,RETURN,-1,,return false;,7,205,1
96611,RETURN,-1,,return true;,5,210,9
96625,RETURN,1,,return false;,55,219,1
96634,RETURN,1,,return false;,21,226,1
96636,RETURN,-1,,return true;,3,229,6
96838,RETURN,-1,,return frame;,3,281,9
96861,RETURN,1,,return FRAME_INCOMPLETE;,5,291,1
96940,RETURN,1,,return FRAME_ERROR;,5,306,1
96967,RETURN,-1,,return FRAME_ERROR;,7,320,17
96975,RETURN,-1,,return FRAME_ERROR;,5,325,1
97009,RETURN,-1,,return FRAME_ERROR;,7,336,1
97021,RETURN,1,,return FRAME_INCOMPLETE;,7,339,1
97067,RETURN,-1,,return FRAME_ERROR;,5,352,1
97085,RETURN,1,,return FRAME_INCOMPLETE;,5,357,1
97142,RETURN,-1,,return closed ? FRAME_CLOSE : FRAME_OK;,3,367,46
97373,RETURN,-1,,return bytes_consumed;,5,459,9
97604,RETURN,-1,,return;,9,550,2
97634,RETURN,-1,,return;,9,555,2
97725,RETURN,-1,,return 0;,5,582,5
97763,RETURN,-1,,return 0;,5,592,5
97785,RETURN,-1,,return 0;,5,598,4
97792,RETURN,-1,,"return node::ContainerOf(&HttpHandler::parser_, parser);",5,602,1
97860,RETURN,-1,,return 0;,5,617,8
97899,RETURN,1,,"return """";",11,627,1
97909,RETURN,-1,,return value;,5,632,5
97921,RETURN,-1,,"return host.empty() || IsIPAddress(host)
           || node::StringEqualNoCase(host.data(), ""localhost"");",5,637,3
97965,RETURN,-1,,"return tcp_->WriteRaw(buffer, write_cb);",3,662,1
97976,RETURN,-1,,return tcp_->delegate();,3,666,1
98011,RETURN,1,,"return """";",5,677,1
98055,RETURN,1,,"return """";",5,686,1
98057,RETURN,-1,,return ip;,3,687,10
98126,RETURN,-1,,return TcpHolder::Pointer(result);,5,710,1
98136,RETURN,-1,,return nullptr;,5,713,2
98188,RETURN,-1,,return err < 0;,3,734,8
98196,RETURN,-1,,return delegate_.get();,3,738,1
98354,RETURN,-1,,return InspectorSocket::Pointer(inspector);,5,792,4
98362,RETURN,-1,,return InspectorSocket::Pointer(nullptr);,5,794,1
98390,RETURN,-1,,return protocol_handler_->GetHost();,3,807,1
98543,RETURN,-1,,return url.str();,3,45,8
98569,RETURN,-1,,return url.str();,3,55,4
98620,RETURN,-1,,return json.str();,3,70,7
98659,RETURN,-1,,return json.str();,3,85,7
98688,RETURN,1,,return path + len + 1;,27,91,1
98701,RETURN,1,,return path + len;,28,92,1
98705,RETURN,-1,,return nullptr;,3,94,4
98903,RETURN,-1,,"return FormatAddress(FormatHostPort(host, port), target_id, include_protocol);",3,151,1
98947,RETURN,-1,,return id_;,20,164,1
98953,RETURN,-1,,return server_port_;,5,166,1
98959,RETURN,-1,,return ws_socket_.get();,5,169,1
99020,RETURN,-1,,return server_->Session(session_id_);,7,192,1
99057,RETURN,-1,,return port_;,22,213,1
99064,RETURN,-1,,"return node::ContainerOf(&ServerSocket::tcp_socket_,
                             reinterpret_cast<uv_tcp_t*>(socket));",5,218,1
99127,RETURN,-1,,return;,5,241,1
99194,RETURN,-1,,return it == connected_sessions_.end() ? nullptr : it->second.second.get();,3,274,3
99232,RETURN,-1,,return;,5,283,2
99262,RETURN,-1,,return;,5,292,1
99357,RETURN,-1,,return true;,5,322,2
99373,RETURN,1,,return false;,5,326,1
99390,RETURN,-1,,return true;,5,330,2
99401,RETURN,-1,,return true;,5,333,2
99412,RETURN,-1,,return true;,5,336,2
99414,RETURN,-1,,return false;,3,338,10
99579,RETURN,-1,,return frontend_url.str();,3,383,6
99669,RETURN,-1,,return false;,5,405,2
99745,RETURN,-1,,return false;,5,424,2
99769,RETURN,-1,,return true;,3,434,21
99782,RETURN,1,,return;,5,439,1
99847,RETURN,-1,,return found != target_ids.end();,3,455,5
99865,RETURN,-1,,return server_sockets_[0]->port();,5,460,1
99872,RETURN,-1,,return port_;,3,462,2
100100,RETURN,1,,return err;,5,527,1
100132,RETURN,-1,,return err;,3,534,10
100180,RETURN,-1,,return err;,3,549,8
101274,RETURN,-1,,return;,29,445,1
101289,RETURN,-1,,"return v8::String::NewFromOneByte(isolate,
                                      reinterpret_cast<const uint8_t*>(str),
                                      v8::NewStringType::kNormal,
                                      length);",5,1531,1
101315,RETURN,-1,,"return v8::String::NewFromUtf8(
        isolate, str, v8::NewStringType::kNormal, static_cast<int>(length));",5,1543,1
101340,RETURN,-1,,"return v8::String::NewFromTwoByte(isolate,
                                      reinterpret_cast<const uint16_t*>(str),
                                      v8::NewStringType::kNormal,
                                      length);",5,1553,1
101392,RETURN,-1,,"return v8::String::NewExternalOneByte(isolate, resource);",9,1583,4
101439,RETURN,-1,,"return v8::String::NewExternalTwoByte(isolate, resource);",9,1610,4
101492,RETURN,-1,,CHECK_ENV(env),3,70,1
101512,RETURN,-1,,"CHECK_ARG(env, str)",19,71,1
101529,RETURN,-1,,"CHECK_ARG(env, result)",3,72,1
101550,RETURN,-1,,"RETURN_STATUS_IF_FALSE(
      env, (length == NAPI_AUTO_LENGTH) || length <= INT_MAX, napi_invalid_arg)",3,73,1
101581,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, str_maybe, napi_generic_failure)",3,78,1
101597,RETURN,-1,,return napi_clear_last_error(env);,3,80,11
101635,RETURN,-1,,return status;,3,111,4
101676,RETURN,1,,return;,40,137,1
101710,RETURN,-1,,return string_;,39,163,1
101716,RETURN,-1,,return length_;,36,164,1
101734,RETURN,-1,,return string_;,43,183,1
101740,RETURN,-1,,return length_;,36,184,1
101789,RETURN,-1,,"CHECK_NEW_FROM_UTF8(env, *result, p->utf8name)",5,196,1
101804,RETURN,-1,,"CHECK_NEW_FROM_UTF8(env, *result, p->utf8name)",5,196,1
101842,RETURN,-1,,"CHECK_NEW_FROM_UTF8(env, *result, p->utf8name)",5,196,1
101891,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, property_value->IsName(), napi_name_expected)",5,201,1
101903,RETURN,-1,,return napi_ok;,3,205,2
101978,RETURN,-1,,return static_cast<v8::PropertyAttribute>(attribute_flags);,3,227,6
101987,RETURN,-1,,return reinterpret_cast<napi_deferred>(local);,3,232,1
101996,RETURN,-1,,return reinterpret_cast<v8impl::Persistent<v8::Value>*>(local);,3,237,1
102017,RETURN,-1,,return escape_called_;,32,257,1
102027,RETURN,-1,,return scope.Escape(handle);,5,261,2
102040,RETURN,-1,,return reinterpret_cast<napi_handle_scope>(s);,3,270,1
102049,RETURN,-1,,return reinterpret_cast<HandleScopeWrapper*>(s);,3,274,1
102058,RETURN,-1,,return reinterpret_cast<napi_escapable_handle_scope>(s);,3,280,1
102067,RETURN,-1,,return reinterpret_cast<EscapableHandleScopeWrapper*>(s);,3,286,1
102089,RETURN,-1,,NAPI_PREAMBLE(env),3,293,1
102103,RETURN,-1,,NAPI_PREAMBLE(env),3,293,1
102117,RETURN,-1,,NAPI_PREAMBLE(env),3,293,1
102146,RETURN,-1,,"CHECK_ARG(env, result)",3,294,1
102250,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, success.FromMaybe(false), napi_generic_failure)",3,312,1
102255,RETURN,-1,,return GET_RETURN_STATUS(env);,3,314,18
102290,RETURN,-1,,NAPI_PREAMBLE(env),3,323,1
102304,RETURN,-1,,NAPI_PREAMBLE(env),3,323,1
102318,RETURN,-1,,NAPI_PREAMBLE(env),3,323,1
102347,RETURN,-1,,"CHECK_ARG(env, js_object)",3,324,1
102369,RETURN,-1,,"CHECK_ARG(env, result)",5,326,1
102420,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, value->IsObject(), napi_invalid_arg)",3,332,1
102480,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, val->IsExternal(), napi_invalid_arg)",3,337,1
102552,RETURN,-1,,return GET_RETURN_STATUS(env);,3,356,20
102627,RETURN,-1,,return cbdata;,5,382,8
102674,RETURN,-1,,return _this;,23,406,1
102680,RETURN,-1,,return _args_length;,25,408,1
102686,RETURN,-1,,return _data;,18,410,1
102824,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, !cbdata.IsEmpty(), napi_generic_failure)",5,471,1
102866,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, maybe_function, napi_generic_failure)",5,475,1
102878,RETURN,-1,,return napi_clear_last_error(env);,5,478,6
102928,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, !cbdata.IsEmpty(), napi_generic_failure)",5,488,1
102948,RETURN,-1,,return napi_clear_last_error(env);,5,491,4
102966,RETURN,-1,,return v8impl::JsValueFromV8LocalValue(_cbinfo.NewTarget());,7,500,1
102977,RETURN,-1,,return nullptr;,7,502,1
103100,RETURN,-1,,NAPI_PREAMBLE(env),3,537,1
103114,RETURN,-1,,NAPI_PREAMBLE(env),3,537,1
103128,RETURN,-1,,NAPI_PREAMBLE(env),3,537,1
103157,RETURN,-1,,"CHECK_ARG(env, js_object)",3,538,1
103208,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, value->IsObject(), napi_invalid_arg)",3,543,1
103255,RETURN,-1,,"RETURN_STATUS_IF_FALSE(
      env,
      !obj->HasPrivate(context, NAPI_PRIVATE_KEY(context, wrapper)).FromJust(),
      napi_invalid_arg)",3,547,1
103281,RETURN,-1,,"CHECK_ARG(env, finalize_cb)",5,558,1
103369,RETURN,-1,,return GET_RETURN_STATUS(env);,3,584,17
103388,RETURN,-1,,return value->IsObject() || value->IsSymbol();,3,596,1
103454,RETURN,-1,,"return new RefBase(env,
                     initial_refcount,
                     ownership,
                     finalize_callback,
                     finalize_data,
                     finalize_hint);",3,635,1
103467,RETURN,-1,,return finalize_data_;,3,644,1
103473,RETURN,-1,,return ++refcount_;,3,648,1
103485,RETURN,-1,,return 0;,5,653,1
103487,RETURN,-1,,return --refcount_;,3,655,2
103494,RETURN,-1,,return refcount_;,3,659,1
103571,RETURN,-1,,"return new Reference(env,
                       value,
                       initial_refcount,
                       ownership,
                       finalize_callback,
                       finalize_data,
                       finalize_hint);",3,712,1
103591,RETURN,-1,,return 0;,5,725,1
103611,RETURN,-1,,return refcount;,3,731,5
103623,RETURN,-1,,return 0;,5,738,1
103646,RETURN,-1,,return refcount;,3,745,7
103658,RETURN,-1,,return v8::Local<v8::Value>();,5,750,1
103665,RETURN,-1,,"return v8::Local<v8::Value>::New(env_->isolate, persistent_);",5,752,1
103787,RETURN,-1,,CHECK_ENV(env),3,817,1
103802,RETURN,-1,,"CHECK_ARG(env, result)",3,818,1
103863,RETURN,-1,,return napi_ok;,3,837,10
103885,RETURN,-1,,NAPI_PREAMBLE(env),3,846,1
103899,RETURN,-1,,NAPI_PREAMBLE(env),3,846,1
103913,RETURN,-1,,NAPI_PREAMBLE(env),3,846,1
103942,RETURN,-1,,"CHECK_ARG(env, result)",3,847,1
103959,RETURN,-1,,"CHECK_ARG(env, cb)",3,848,1
104011,RETURN,1,,"STATUS_CALL(v8impl::FunctionCallbackWrapper::NewFunction(
      env, cb, callback_data, &fn))",3,853,1
104064,RETURN,-1,,"CHECK_NEW_FROM_UTF8_LEN(env, name_string, utf8name, length)",5,859,1
104077,RETURN,-1,,"CHECK_NEW_FROM_UTF8_LEN(env, name_string, utf8name, length)",5,859,1
104113,RETURN,-1,,"CHECK_NEW_FROM_UTF8_LEN(env, name_string, utf8name, length)",5,859,1
104138,RETURN,-1,,return GET_RETURN_STATUS(env);,3,865,17
104174,RETURN,-1,,NAPI_PREAMBLE(env),3,877,1
104188,RETURN,-1,,NAPI_PREAMBLE(env),3,877,1
104202,RETURN,-1,,NAPI_PREAMBLE(env),3,877,1
104231,RETURN,-1,,"CHECK_ARG(env, result)",3,878,1
104248,RETURN,-1,,"CHECK_ARG(env, constructor)",3,879,1
104270,RETURN,-1,,"CHECK_ARG(env, properties)",5,882,1
104317,RETURN,1,,"STATUS_CALL(v8impl::FunctionCallbackWrapper::NewTemplate(
      env, constructor, callback_data, &tpl))",3,889,1
104358,RETURN,-1,,"CHECK_NEW_FROM_UTF8_LEN(env, name_string, utf8name, length)",3,893,1
104371,RETURN,-1,,"CHECK_NEW_FROM_UTF8_LEN(env, name_string, utf8name, length)",3,893,1
104407,RETURN,-1,,"CHECK_NEW_FROM_UTF8_LEN(env, name_string, utf8name, length)",3,893,1
104488,RETURN,1,,"STATUS_CALL(v8impl::V8NameFromPropertyDescriptor(env, p, &property_name))",5,907,1
104565,RETURN,1,,"STATUS_CALL(v8impl::FunctionCallbackWrapper::NewTemplate(
            env, p->getter, p->data, &getter_tpl))",9,920,1
104603,RETURN,1,,"STATUS_CALL(v8impl::FunctionCallbackWrapper::NewTemplate(
            env, p->setter, p->data, &setter_tpl))",9,924,1
104676,RETURN,1,,"STATUS_CALL(v8impl::FunctionCallbackWrapper::NewTemplate(
          env, p->method, p->data, &t, v8::Signature::New(isolate, tpl)))",7,935,1
104820,RETURN,1,,"STATUS_CALL(napi_define_properties(
        env, *result, static_descriptors.size(), static_descriptors.data()))",5,960,1
104823,RETURN,-1,,return GET_RETURN_STATUS(env);,3,964,25
104844,RETURN,-1,,"return napi_get_all_property_names(
      env,
      object,
      napi_key_include_prototypes,
      static_cast<napi_key_filter>(napi_key_enumerable | napi_key_skip_symbols),
      napi_key_numbers_to_strings,
      result);",3,970,1
104876,RETURN,-1,,NAPI_PREAMBLE(env),3,986,1
104890,RETURN,-1,,NAPI_PREAMBLE(env),3,986,1
104904,RETURN,-1,,NAPI_PREAMBLE(env),3,986,1
104933,RETURN,-1,,"CHECK_ARG(env, result)",3,987,1
104978,RETURN,-1,,"CHECK_TO_OBJECT(env, context, obj, object)",3,991,1
105005,RETURN,-1,,"CHECK_TO_OBJECT(env, context, obj, object)",3,991,1
105131,RETURN,-1,,"return napi_set_last_error(env, napi_invalid_arg);",7,1025,10
105159,RETURN,-1,,"return napi_set_last_error(env, napi_invalid_arg);",7,1036,10
105201,RETURN,-1,,"CHECK_MAYBE_EMPTY_WITH_PREAMBLE(
      env, maybe_all_propertynames, napi_generic_failure)",3,1046,1
105223,RETURN,-1,,return GET_RETURN_STATUS(env);,3,1051,25
105255,RETURN,-1,,NAPI_PREAMBLE(env),3,1058,1
105269,RETURN,-1,,NAPI_PREAMBLE(env),3,1058,1
105283,RETURN,-1,,NAPI_PREAMBLE(env),3,1058,1
105312,RETURN,-1,,"CHECK_ARG(env, key)",3,1059,1
105329,RETURN,-1,,"CHECK_ARG(env, value)",3,1060,1
105374,RETURN,-1,,"CHECK_TO_OBJECT(env, context, obj, object)",3,1065,1
105401,RETURN,-1,,"CHECK_TO_OBJECT(env, context, obj, object)",3,1065,1
105472,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, set_maybe.FromMaybe(false), napi_generic_failure)",3,1072,1
