2,NAMESPACE_BLOCK,<empty>,,<unknown>,<global>,,<global>,1
364297,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn { namespace cxx_utils {

    template <class T, std::size_t maxN>
    class resizable_static_array {
        using container_type = std::array<T, maxN>;

    public:
        using value_type                = typename container_type::value_type;
        using size_type                 = typename container_type::size_type;
        using difference_type           = typename container_type::difference_type;
        using reference                 = typename container_type::reference;
        using const_reference           = typename container_type::const_reference;
        using pointer                   = typename container_type::pointer;
        using const_pointer             = typename container_type::const_pointer;
        using iterator                  = typename container_type::iterator;
        using const_iterator            = typename container_type::const_iterator;
        using reverse_iterator          = typename container...",1,src\cuda4dnn\cxx_utils\resizable_static_array.hpp,cv,13,cv,1
364298,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn { namespace cxx_utils {

    template <class T, std::size_t maxN>
    class resizable_static_array {
        using container_type = std::array<T, maxN>;

    public:
        using value_type                = typename container_type::value_type;
        using size_type                 = typename container_type::size_type;
        using difference_type           = typename container_type::difference_type;
        using reference                 = typename container_type::reference;
        using const_reference           = typename container_type::const_reference;
        using pointer                   = typename container_type::pointer;
        using const_pointer             = typename container_type::const_pointer;
        using iterator                  = typename container_type::iterator;
        using const_iterator            = typename container_type::const_iterator;
        using reverse_iterator          = typename container_type::reverse_...",16,src\cuda4dnn\cxx_utils\resizable_static_array.hpp,cv.dnn,13,dnn,1
364299,NAMESPACE_BLOCK,"namespace cuda4dnn { namespace cxx_utils {

    template <class T, std::size_t maxN>
    class resizable_static_array {
        using container_type = std::array<T, maxN>;

    public:
        using value_type                = typename container_type::value_type;
        using size_type                 = typename container_type::size_type;
        using difference_type           = typename container_type::difference_type;
        using reference                 = typename container_type::reference;
        using const_reference           = typename container_type::const_reference;
        using pointer                   = typename container_type::pointer;
        using const_pointer             = typename container_type::const_pointer;
        using iterator                  = typename container_type::iterator;
        using const_iterator            = typename container_type::const_iterator;
        using reverse_iterator          = typename container_type::reverse_iterator;
      ...",32,src\cuda4dnn\cxx_utils\resizable_static_array.hpp,cv.dnn.cuda4dnn,13,cuda4dnn,1
364300,NAMESPACE_BLOCK,"namespace cxx_utils {

    template <class T, std::size_t maxN>
    class resizable_static_array {
        using container_type = std::array<T, maxN>;

    public:
        using value_type                = typename container_type::value_type;
        using size_type                 = typename container_type::size_type;
        using difference_type           = typename container_type::difference_type;
        using reference                 = typename container_type::reference;
        using const_reference           = typename container_type::const_reference;
        using pointer                   = typename container_type::pointer;
        using const_pointer             = typename container_type::const_pointer;
        using iterator                  = typename container_type::iterator;
        using const_iterator            = typename container_type::const_iterator;
        using reverse_iterator          = typename container_type::reverse_iterator;
        using const_reverse...",53,src\cuda4dnn\cxx_utils\resizable_static_array.hpp,cv.dnn.cuda4dnn.cxx_utils,13,cxx_utils,1
364637,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\init.hpp,src\cuda4dnn\init.hpp:<global>,,<global>,1
364641,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn {

    void checkVersions()
    {
        // https://docs.nvidia.com/deeplearning/cudnn/developer-guide/index.html#programming-model
        // cuDNN API Compatibility
        // Beginning in cuDNN 7, the binary compatibility of a patch and minor releases is maintained as follows:
        //     Any patch release x.y.z is forward or backward-compatible with applications built against another cuDNN patch release x.y.w (meaning, of the same major and minor version number, but having w!=z).
        //     cuDNN minor releases beginning with cuDNN 7 are binary backward-compatible with applications built against the same or earlier patch release (meaning, an application built against cuDNN 7.x is binary compatible with cuDNN library 7.y, where y>=x).
        //     Applications compiled with a cuDNN version 7.y are not guaranteed to work with 7.x release when y > x.
        auto cudnn_bversion = cudnnGetVersion();
        auto cudnn_major...",1,src\cuda4dnn\init.hpp,cv,16,cv,1
364642,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn {

    void checkVersions()
    {
        // https://docs.nvidia.com/deeplearning/cudnn/developer-guide/index.html#programming-model
        // cuDNN API Compatibility
        // Beginning in cuDNN 7, the binary compatibility of a patch and minor releases is maintained as follows:
        //     Any patch release x.y.z is forward or backward-compatible with applications built against another cuDNN patch release x.y.w (meaning, of the same major and minor version number, but having w!=z).
        //     cuDNN minor releases beginning with cuDNN 7 are binary backward-compatible with applications built against the same or earlier patch release (meaning, an application built against cuDNN 7.x is binary compatible with cuDNN library 7.y, where y>=x).
        //     Applications compiled with a cuDNN version 7.y are not guaranteed to work with 7.x release when y > x.
        auto cudnn_bversion = cudnnGetVersion();
        auto cudnn_major_bversion = cud...",16,src\cuda4dnn\init.hpp,cv.dnn,16,dnn,1
364643,NAMESPACE_BLOCK,"namespace cuda4dnn {

    void checkVersions()
    {
        // https://docs.nvidia.com/deeplearning/cudnn/developer-guide/index.html#programming-model
        // cuDNN API Compatibility
        // Beginning in cuDNN 7, the binary compatibility of a patch and minor releases is maintained as follows:
        //     Any patch release x.y.z is forward or backward-compatible with applications built against another cuDNN patch release x.y.w (meaning, of the same major and minor version number, but having w!=z).
        //     cuDNN minor releases beginning with cuDNN 7 are binary backward-compatible with applications built against the same or earlier patch release (meaning, an application built against cuDNN 7.x is binary compatible with cuDNN library 7.y, where y>=x).
        //     Applications compiled with a cuDNN version 7.y are not guaranteed to work with 7.x release when y > x.
        auto cudnn_bversion = cudnnGetVersion();
        auto cudnn_major_bversion = cudnn_bversion / 10...",32,src\cuda4dnn\init.hpp,cv.dnn.cuda4dnn,16,cuda4dnn,1
364946,NAMESPACE_BLOCK,<empty>,,src\cuda4dnn\kernels\activation_eltwise.hpp,src\cuda4dnn\kernels\activation_eltwise.hpp:<global>,,<global>,1
364950,NAMESPACE_BLOCK,"namespace cv { namespace dnn { namespace cuda4dnn { namespace kernels {

    /* inplace_output = activation(inplace_output) + eltwise */

    template <class T>
    void relu_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise, T slope);

    template <class T>
    void clipped_relu_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise, T floor, T ceiling);

    template <class T>
    void tanh_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <class T>
    void swish_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <class T>
    void mish_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <class T>
    void sigmoid_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::Vie...",1,src\cuda4dnn\kernels\activation_eltwise.hpp,cv,13,cv,1
364951,NAMESPACE_BLOCK,"namespace dnn { namespace cuda4dnn { namespace kernels {

    /* inplace_output = activation(inplace_output) + eltwise */

    template <class T>
    void relu_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise, T slope);

    template <class T>
    void clipped_relu_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise, T floor, T ceiling);

    template <class T>
    void tanh_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <class T>
    void swish_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <class T>
    void mish_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <class T>
    void sigmoid_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);
...",16,src\cuda4dnn\kernels\activation_eltwise.hpp,cv.dnn,13,dnn,1
364952,NAMESPACE_BLOCK,"namespace cuda4dnn { namespace kernels {

    /* inplace_output = activation(inplace_output) + eltwise */

    template <class T>
    void relu_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise, T slope);

    template <class T>
    void clipped_relu_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise, T floor, T ceiling);

    template <class T>
    void tanh_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <class T>
    void swish_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <class T>
    void mish_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <class T>
    void sigmoid_eltwise_sum_2_inplace(const csl::Stream& stream, csl::Span<T> inplace_output, csl::View<T> eltwise);

    template <c...",32,src\cuda4dnn\kernels\activation_eltwise.hpp,cv.dnn.cuda4dnn,13,cuda4dnn,1
