97797,METHOD,connection.c:<global>,TYPE_DECL,"int connectionIndexByType(const char *typename) {
    ConnectionType *ct;

    for (int type = 0; type < CONN_TYPE_MAX; type++) {
        ct = connTypes[type];
        if (!ct)
            break;

        if (!strcasecmp(typename, ct->get_type(NULL)))
            return type;
    }

    return -1;
}",1,30,connection.c,connectionIndexByType,,false,129,142,connectionIndexByType,,,9,int connectionIndexByType (char*)
97842,METHOD,connection.c:<global>,TYPE_DECL,"void connTypeCleanupAll(void) {
    ConnectionType *ct;
    int type;

    for (type = 0; type < CONN_TYPE_MAX; type++) {
        ct = connTypes[type];
        if (!ct)
            break;

        if (ct->cleanup)
            ct->cleanup();
    }
}",1,26,connection.c,connTypeCleanupAll,,false,144,156,connTypeCleanupAll,,,10,void connTypeCleanupAll (void)
97881,METHOD,connection.c:<global>,TYPE_DECL,"int connTypeHasPendingData(void) {
    ConnectionType *ct;
    int type;
    int ret = 0;

    for (type = 0; type < CONN_TYPE_MAX; type++) {
        ct = connTypes[type];
        if (ct && ct->has_pending_data && (ret = ct->has_pending_data())) {
            return ret;
        }
    }

    return ret;
}",1,26,connection.c,connTypeHasPendingData,,false,159,172,connTypeHasPendingData,,,11,int connTypeHasPendingData (void)
97928,METHOD,connection.c:<global>,TYPE_DECL,"int connTypeProcessPendingData(void) {
    ConnectionType *ct;
    int type;
    int ret = 0;

    for (type = 0; type < CONN_TYPE_MAX; type++) {
        ct = connTypes[type];
        if (ct && ct->process_pending_data) {
            ret += ct->process_pending_data();
        }
    }

    return ret;
}",1,26,connection.c,connTypeProcessPendingData,,false,175,188,connTypeProcessPendingData,,,12,int connTypeProcessPendingData (void)
97972,METHOD,connection.c:<global>,TYPE_DECL,"sds getListensInfoString(sds info) {
    for (int j = 0; j < CONN_TYPE_MAX; j++) {
        connListener *listener = &server.listeners[j];
        if (listener->ct == NULL)
            continue;

        info = sdscatfmt(info, ""listener%i:name=%s"", j, listener->ct->get_type(NULL));
        for (int i = 0; i < listener->count; i++) {
            info = sdscatfmt(info, "",bind=%s"", listener->bindaddr[i]);
        }

        if (listener->port)
            info = sdscatfmt(info, "",port=%i"", listener->port);

        info = sdscatfmt(info, ""\r\n"");
    }

    return info;
}",1,24,connection.c,getListensInfoString,,false,190,208,getListensInfoString,,,13,sds getListensInfoString (sds)
98078,METHOD,connection.h:<global>,TYPE_DECL,<global>,1,1,connection.h,connection.h:<global>,,false,1,454,<global>,,,1,
98092,METHOD,<empty>,<empty>,<empty>,1,,connection.h,ConnectionState:<clinit>,,false,49,,<clinit>,,,7,
98100,METHOD,connection.h:<global>,TYPE_DECL,typedef void (*ConnectionCallbackFunc)(struct connection *conn);,14,63,connection.h,ConnectionCallbackFunc,,false,66,66,ConnectionCallbackFunc,,,8,void ConnectionCallbackFunc (connection*)
98106,METHOD,ConnectionType,TYPE_DECL,const char *(*get_type)(struct connection *conn);,16,52,connection.h,ConnectionType.get_type,,false,70,70,get_type,,,1,char* ConnectionType.get_type (connection*)
98111,METHOD,ConnectionType,TYPE_DECL,void (*init)(void);,10,22,connection.h,ConnectionType.init,,false,73,73,init,,,2,void ConnectionType.init (void)
98116,METHOD,ConnectionType,TYPE_DECL,void (*cleanup)(void);,10,25,connection.h,ConnectionType.cleanup,,false,74,74,cleanup,,,3,void ConnectionType.cleanup (void)
98121,METHOD,ConnectionType,TYPE_DECL,"int (*configure)(void *priv, int reconfigure);",9,49,connection.h,ConnectionType.configure,,false,75,75,configure,,,4,"int ConnectionType.configure (void*,int)"
98127,METHOD,ConnectionType,TYPE_DECL,"void (*ae_handler)(struct aeEventLoop *el, int fd, void *clientData, int mask);",10,82,connection.h,ConnectionType.ae_handler,,false,78,78,ae_handler,,,5,"void ConnectionType.ae_handler (aeEventLoop*,int,void*,int)"
98136,METHOD,ConnectionType,TYPE_DECL,"int (*addr)(connection *conn, char *ip, size_t ip_len, int *port, int remote);",9,81,connection.h,ConnectionType.addr,,false,80,80,addr,,,7,"int ConnectionType.addr (connection*,char*,size_t,int*,int)"
98145,METHOD,ConnectionType,TYPE_DECL,int (*is_local)(connection *conn);,9,37,connection.h,ConnectionType.is_local,,false,81,81,is_local,,,8,int ConnectionType.is_local (connection*)
98150,METHOD,ConnectionType,TYPE_DECL,int (*listen)(connListener *listener);,9,41,connection.h,ConnectionType.listen,,false,82,82,listen,,,9,int ConnectionType.listen (connListener*)
98155,METHOD,ConnectionType,TYPE_DECL,connection* (*conn_create)(void);,15,36,connection.h,ConnectionType.conn_create,,false,85,85,conn_create,,,10,connection* ConnectionType.conn_create (void)
98160,METHOD,ConnectionType,TYPE_DECL,"connection* (*conn_create_accepted)(int fd, void *priv);",15,59,connection.h,ConnectionType.conn_create_accepted,,false,86,86,conn_create_accepted,,,11,"connection* ConnectionType.conn_create_accepted (int,void*)"
98166,METHOD,ConnectionType,TYPE_DECL,void (*shutdown)(struct connection *conn);,10,45,connection.h,ConnectionType.shutdown,,false,87,87,shutdown,,,12,void ConnectionType.shutdown (connection*)
98171,METHOD,ConnectionType,TYPE_DECL,void (*close)(struct connection *conn);,10,42,connection.h,ConnectionType.close,,false,88,88,close,,,13,void ConnectionType.close (connection*)
98176,METHOD,ConnectionType,TYPE_DECL,"int (*connect)(struct connection *conn, const char *addr, int port, const char *source_addr, ConnectionCallbackFunc connect_handler);",9,136,connection.h,ConnectionType.connect,,false,91,91,connect,,,14,"int ConnectionType.connect (connection*,char*,int,char*,ConnectionCallbackFunc)"
98185,METHOD,ConnectionType,TYPE_DECL,"int (*blocking_connect)(struct connection *conn, const char *addr, int port, long long timeout);",9,99,connection.h,ConnectionType.blocking_connect,,false,92,92,blocking_connect,,,15,"int ConnectionType.blocking_connect (connection*,char*,int,long long)"
98193,METHOD,ConnectionType,TYPE_DECL,"int (*accept)(struct connection *conn, ConnectionCallbackFunc accept_handler);",9,81,connection.h,ConnectionType.accept,,false,93,93,accept,,,16,"int ConnectionType.accept (connection*,ConnectionCallbackFunc)"
98199,METHOD,ConnectionType,TYPE_DECL,"int (*write)(struct connection *conn, const void *data, size_t data_len);",9,76,connection.h,ConnectionType.write,,false,96,96,write,,,17,"int ConnectionType.write (connection*,void*,size_t)"
98206,METHOD,ConnectionType,TYPE_DECL,"int (*writev)(struct connection *conn, const struct iovec *iov, int iovcnt);",9,79,connection.h,ConnectionType.writev,,false,97,97,writev,,,18,"int ConnectionType.writev (connection*,iovec*,int)"
98213,METHOD,ConnectionType,TYPE_DECL,"int (*read)(struct connection *conn, void *buf, size_t buf_len);",9,67,connection.h,ConnectionType.read,,false,98,98,read,,,19,"int ConnectionType.read (connection*,void*,size_t)"
98220,METHOD,ConnectionType,TYPE_DECL,"int (*set_write_handler)(struct connection *conn, ConnectionCallbackFunc handler, int barrier);",9,98,connection.h,ConnectionType.set_write_handler,,false,99,99,set_write_handler,,,20,"int ConnectionType.set_write_handler (connection*,ConnectionCallbackFunc,int)"
98227,METHOD,ConnectionType,TYPE_DECL,"int (*set_read_handler)(struct connection *conn, ConnectionCallbackFunc handler);",9,84,connection.h,ConnectionType.set_read_handler,,false,100,100,set_read_handler,,,21,"int ConnectionType.set_read_handler (connection*,ConnectionCallbackFunc)"
98233,METHOD,ConnectionType,TYPE_DECL,const char *(*get_last_error)(struct connection *conn);,16,58,connection.h,ConnectionType.get_last_error,,false,101,101,get_last_error,,,22,char* ConnectionType.get_last_error (connection*)
98238,METHOD,ConnectionType,TYPE_DECL,"ssize_t (*sync_write)(struct connection *conn, char *ptr, ssize_t size, long long timeout);",13,94,connection.h,ConnectionType.sync_write,,false,102,102,sync_write,,,23,"ssize_t ConnectionType.sync_write (connection*,char*,ssize_t,long long)"
98246,METHOD,ConnectionType,TYPE_DECL,"ssize_t (*sync_read)(struct connection *conn, char *ptr, ssize_t size, long long timeout);",13,93,connection.h,ConnectionType.sync_read,,false,103,103,sync_read,,,24,"ssize_t ConnectionType.sync_read (connection*,char*,ssize_t,long long)"
98254,METHOD,ConnectionType,TYPE_DECL,"ssize_t (*sync_readline)(struct connection *conn, char *ptr, ssize_t size, long long timeout);",13,97,connection.h,ConnectionType.sync_readline,,false,104,104,sync_readline,,,25,"ssize_t ConnectionType.sync_readline (connection*,char*,ssize_t,long long)"
98262,METHOD,ConnectionType,TYPE_DECL,int (*has_pending_data)(void);,9,33,connection.h,ConnectionType.has_pending_data,,false,107,107,has_pending_data,,,26,int ConnectionType.has_pending_data (void)
98267,METHOD,ConnectionType,TYPE_DECL,int (*process_pending_data)(void);,9,37,connection.h,ConnectionType.process_pending_data,,false,108,108,process_pending_data,,,27,int ConnectionType.process_pending_data (void)
98272,METHOD,ConnectionType,TYPE_DECL,sds (*get_peer_cert)(struct connection *conn);,9,49,connection.h,ConnectionType.get_peer_cert,,false,111,111,get_peer_cert,,,28,sds ConnectionType.get_peer_cert (connection*)
98298,METHOD,<empty>,<empty>,<empty>,1,,connection.h,connListener:<clinit>,,false,131,,<clinit>,,,8,
98306,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connAccept(connection *conn, ConnectionCallbackFunc accept_handler) {
    return conn->type->accept(conn, accept_handler);
}",1,1,connection.h,connAccept,,false,159,161,connAccept,,,13,"int connAccept (connection*,ConnectionCallbackFunc)"
98321,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connConnect(connection *conn, const char *addr, int port, const char *src_addr,
        ConnectionCallbackFunc connect_handler) {
    return conn->type->connect(conn, addr, port, src_addr, connect_handler);
}",1,1,connection.h,connConnect,,false,172,175,connConnect,,,14,"int connConnect (connection*,char*,int,char*,ConnectionCallbackFunc)"
98342,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connBlockingConnect(connection *conn, const char *addr, int port, long long timeout) {
    return conn->type->blocking_connect(conn, addr, port, timeout);
}",1,1,connection.h,connBlockingConnect,,false,183,185,connBlockingConnect,,,15,"int connBlockingConnect (connection*,char*,int,long long)"
98361,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connWrite(connection *conn, const void *data, size_t data_len) {
    return conn->type->write(conn, data, data_len);
}",1,1,connection.h,connWrite,,false,194,196,connWrite,,,16,"int connWrite (connection*,void*,size_t)"
98378,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connWritev(connection *conn, const struct iovec *iov, int iovcnt) {
    return conn->type->writev(conn, iov, iovcnt);
}",1,1,connection.h,connWritev,,false,206,208,connWritev,,,17,"int connWritev (connection*,iovec*,int)"
98395,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connRead(connection *conn, void *buf, size_t buf_len) {
    int ret = conn->type->read(conn, buf, buf_len);
    return ret;
}",1,1,connection.h,connRead,,false,218,221,connRead,,,18,"int connRead (connection*,void*,size_t)"
98416,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connSetWriteHandler(connection *conn, ConnectionCallbackFunc func) {
    return conn->type->set_write_handler(conn, func, 0);
}",1,1,connection.h,connSetWriteHandler,,false,226,228,connSetWriteHandler,,,19,"int connSetWriteHandler (connection*,ConnectionCallbackFunc)"
98432,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connSetReadHandler(connection *conn, ConnectionCallbackFunc func) {
    return conn->type->set_read_handler(conn, func);
}",1,1,connection.h,connSetReadHandler,,false,233,235,connSetReadHandler,,,20,"int connSetReadHandler (connection*,ConnectionCallbackFunc)"
98447,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connSetWriteHandlerWithBarrier(connection *conn, ConnectionCallbackFunc func, int barrier) {
    return conn->type->set_write_handler(conn, func, barrier);
}",1,1,connection.h,connSetWriteHandlerWithBarrier,,false,242,244,connSetWriteHandlerWithBarrier,,,21,"int connSetWriteHandlerWithBarrier (connection*,ConnectionCallbackFunc,int)"
98464,METHOD,connection.h:<global>,TYPE_DECL,"static inline void connShutdown(connection *conn) {
    conn->type->shutdown(conn);
}",1,1,connection.h,connShutdown,,false,246,248,connShutdown,,,22,void connShutdown (connection*)
98476,METHOD,connection.h:<global>,TYPE_DECL,"static inline void connClose(connection *conn) {
    conn->type->close(conn);
}",1,1,connection.h,connClose,,false,250,252,connClose,,,23,void connClose (connection*)
98488,METHOD,connection.h:<global>,TYPE_DECL,"static inline const char *connGetLastError(connection *conn) {
    return conn->type->get_last_error(conn);
}",1,1,connection.h,connGetLastError,,false,257,259,connGetLastError,,,24,const char* connGetLastError (connection*)
98501,METHOD,connection.h:<global>,TYPE_DECL,"static inline ssize_t connSyncWrite(connection *conn, char *ptr, ssize_t size, long long timeout) {
    return conn->type->sync_write(conn, ptr, size, timeout);
}",1,1,connection.h,connSyncWrite,,false,261,263,connSyncWrite,,,25,"ssize_t connSyncWrite (connection*,char*,ssize_t,long long)"
98520,METHOD,connection.h:<global>,TYPE_DECL,"static inline ssize_t connSyncRead(connection *conn, char *ptr, ssize_t size, long long timeout) {
    return conn->type->sync_read(conn, ptr, size, timeout);
}",1,1,connection.h,connSyncRead,,false,265,267,connSyncRead,,,26,"ssize_t connSyncRead (connection*,char*,ssize_t,long long)"
98539,METHOD,connection.h:<global>,TYPE_DECL,"static inline ssize_t connSyncReadLine(connection *conn, char *ptr, ssize_t size, long long timeout) {
    return conn->type->sync_readline(conn, ptr, size, timeout);
}",1,1,connection.h,connSyncReadLine,,false,269,271,connSyncReadLine,,,27,"ssize_t connSyncReadLine (connection*,char*,ssize_t,long long)"
98558,METHOD,connection.h:<global>,TYPE_DECL,"static inline const char *connGetType(connection *conn) {
    return conn->type->get_type(conn);
}",1,1,connection.h,connGetType,,false,274,276,connGetType,,,28,const char* connGetType (connection*)
98571,METHOD,connection.h:<global>,TYPE_DECL,"static inline int connLastErrorRetryable(connection *conn) {
    return conn->last_errno == EINTR;
}",1,1,connection.h,connLastErrorRetryable,,false,278,280,connLastErrorRetryable,,,29,int connLastErrorRetryable (connection*)
