26712,METHOD,main\cpp\inetaddress.cpp:<global>,TYPE_DECL,"LogString InetAddress::toString() const
{
	LogString rv(getHostName());
	if (!rv.empty())
		rv.append(LOG4CXX_STR(""/""));
	rv.append(getHostAddress());
	return rv;
}",1,1,main\cpp\inetaddress.cpp,InetAddress.toString,,false,162,169,toString,,,15,LogString InetAddress.toString ()
26746,METHOD,main\cpp\inputstream.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\inputstream.cpp,main\cpp\inputstream.cpp:<global>,,false,1,32,<global>,,,1,
26750,METHOD,main\cpp\inputstream.cpp:<global>,TYPE_DECL,"InputStream::InputStream()
{
}",1,1,main\cpp\inputstream.cpp,InputStream.InputStream,,false,26,28,InputStream,,,3,ANY InputStream.InputStream ()
26754,METHOD,main\cpp\inputstream.cpp:<global>,TYPE_DECL,"InputStream::~InputStream()
{
}",1,1,main\cpp\inputstream.cpp,InputStream.~InputStream,,false,30,32,~InputStream,,,4,ANY InputStream.~InputStream ()
26775,METHOD,main\cpp\inputstreamreader.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\inputstreamreader.cpp,main\cpp\inputstreamreader.cpp:<global>,,false,1,104,<global>,,,1,
26780,METHOD,InputStreamReaderPrivate,TYPE_DECL,"InputStreamReaderPrivate(const InputStreamPtr& in1) :
		in(in1), dec(CharsetDecoder::getDefaultDecoder()){}",2,53,main\cpp\inputstreamreader.cpp,InputStreamReaderPrivate.InputStreamReaderPrivate,,false,33,34,InputStreamReaderPrivate,,,1,ANY InputStreamReaderPrivate.InputStreamReaderPrivate (InputStreamPtr)
26785,METHOD,InputStreamReaderPrivate,TYPE_DECL,"InputStreamReaderPrivate(const InputStreamPtr& in1, const CharsetDecoderPtr& dec1) :
		in(in1), dec(dec1) {}",2,23,main\cpp\inputstreamreader.cpp,InputStreamReaderPrivate.InputStreamReaderPrivate,,false,36,37,InputStreamReaderPrivate,,,2,"ANY InputStreamReaderPrivate.InputStreamReaderPrivate (InputStreamPtr,CharsetDecoderPtr)"
26793,METHOD,main\cpp\inputstreamreader.cpp:<global>,TYPE_DECL,"InputStreamReader::InputStreamReader(const InputStreamPtr& in1)
	: m_priv(std::make_unique<InputStreamReaderPrivate>(in1))
{
	if (in1 == 0)
	{
		throw NullPointerException(LOG4CXX_STR(""in parameter may not be null.""));
	}
}",1,1,main\cpp\inputstreamreader.cpp,InputStreamReader.InputStreamReader,,false,43,50,InputStreamReader,,,4,ANY InputStreamReader.InputStreamReader (InputStreamPtr)
26807,METHOD,main\cpp\inputstreamreader.cpp:<global>,TYPE_DECL,"InputStreamReader::InputStreamReader(const InputStreamPtr& in1, const CharsetDecoderPtr& dec1)
	: m_priv(std::make_unique<InputStreamReaderPrivate>(in1, dec1))
{
	if (in1 == 0)
	{
		throw NullPointerException(LOG4CXX_STR(""in parameter may not be null.""));
	}

	if (dec1 == 0)
	{
		throw NullPointerException(LOG4CXX_STR(""dec parameter may not be null.""));
	}
}",1,1,main\cpp\inputstreamreader.cpp,InputStreamReader.InputStreamReader,,false,52,64,InputStreamReader,,,5,"ANY InputStreamReader.InputStreamReader (InputStreamPtr,CharsetDecoderPtr)"
26831,METHOD,main\cpp\inputstreamreader.cpp:<global>,TYPE_DECL,"InputStreamReader::~InputStreamReader()
{
}",1,1,main\cpp\inputstreamreader.cpp,InputStreamReader.~InputStreamReader,,false,66,68,~InputStreamReader,,,6,ANY InputStreamReader.~InputStreamReader ()
26835,METHOD,main\cpp\inputstreamreader.cpp:<global>,TYPE_DECL,"void InputStreamReader::close(Pool& )
{
	m_priv->in->close();
}",1,1,main\cpp\inputstreamreader.cpp,InputStreamReader.close,,false,70,73,close,,,7,void InputStreamReader.close (Pool)
26846,METHOD,main\cpp\inputstreamreader.cpp:<global>,TYPE_DECL,"LogString InputStreamReader::read(Pool& p)
{
	const size_t BUFSIZE = 4096;
	ByteBuffer buf(p.pstralloc(BUFSIZE), BUFSIZE);
	LogString output;

	// read whole file
	while (m_priv->in->read(buf) >= 0)
	{
		buf.flip();
		log4cxx_status_t stat = m_priv->dec->decode(buf, output);

		if (stat != 0)
		{
			throw IOException(stat);
		}

		if (buf.remaining() > 0)
		{
			memmove(buf.data(), buf.current(), buf.remaining());
			buf.limit(buf.remaining());
		}
		else
		{
			buf.clear();
		}
	}

	return output;
}",1,1,main\cpp\inputstreamreader.cpp,InputStreamReader.read,,false,75,104,read,,,8,LogString InputStreamReader.read (Pool)
26942,METHOD,main\cpp\integer.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\integer.cpp,main\cpp\integer.cpp:<global>,,false,1,37,<global>,,,1,
26946,METHOD,main\cpp\integer.cpp:<global>,TYPE_DECL,"Integer::Integer() : val(0)
{
}",1,1,main\cpp\integer.cpp,Integer.Integer,,false,27,29,Integer,,,3,ANY Integer.Integer ()
26950,METHOD,main\cpp\integer.cpp:<global>,TYPE_DECL,"Integer::Integer(int val1) : val(val1)
{
}",1,1,main\cpp\integer.cpp,Integer.Integer,,false,31,33,Integer,,,4,ANY Integer.Integer (int)
26955,METHOD,main\cpp\integer.cpp:<global>,TYPE_DECL,"Integer::~Integer()
{
}",1,1,main\cpp\integer.cpp,Integer.~Integer,,false,35,37,~Integer,,,5,ANY Integer.~Integer ()
26970,METHOD,main\cpp\integerpatternconverter.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\integerpatternconverter.cpp,main\cpp\integerpatternconverter.cpp:<global>,,false,1,53,<global>,,,1,
26974,METHOD,main\cpp\integerpatternconverter.cpp:<global>,TYPE_DECL,"IntegerPatternConverter::IntegerPatternConverter() :
	PatternConverter(LOG4CXX_STR(""Integer""),
		LOG4CXX_STR(""integer""))
{
}",1,1,main\cpp\integerpatternconverter.cpp,IntegerPatternConverter.IntegerPatternConverter,,false,29,33,IntegerPatternConverter,,,3,ANY IntegerPatternConverter.IntegerPatternConverter ()
26978,METHOD,main\cpp\integerpatternconverter.cpp:<global>,TYPE_DECL,"PatternConverterPtr IntegerPatternConverter::newInstance(
	const std::vector<LogString>& /* options */)
{
	static WideLife<PatternConverterPtr> instance = std::make_shared<IntegerPatternConverter>();
	return instance;
}",1,1,main\cpp\integerpatternconverter.cpp,IntegerPatternConverter.newInstance,,false,35,40,newInstance,,,4,PatternConverterPtr IntegerPatternConverter.newInstance (ANY)
26992,METHOD,main\cpp\integerpatternconverter.cpp:<global>,TYPE_DECL,"void IntegerPatternConverter::format(
	const ObjectPtr& obj,
	LogString& toAppendTo,
	Pool& p) const
{
	IntegerPtr i = LOG4CXX_NS::cast<Integer>(obj);

	if (i != NULL)
	{
		StringHelper::toString(i->intValue(), p, toAppendTo);
	}
}",1,1,main\cpp\integerpatternconverter.cpp,IntegerPatternConverter.format,,false,42,53,format,,,5,"void IntegerPatternConverter.format (ObjectPtr,LogString,Pool)"
27045,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,<global>,1,2,main\cpp\jsonlayout.cpp,main\cpp\jsonlayout.cpp:<global>,,false,1,474,<global>,,,1,
27050,METHOD,JSONLayoutPrivate,TYPE_DECL,"JSONLayoutPrivate() :
		locationInfo(false),
		prettyPrint(false),
		dateFormat(),
		ppIndentL1(LOG4CXX_STR(""  "")),
		ppIndentL2(LOG4CXX_STR(""    "")),
		expectedPatternLength(100),
		threadInfo(false) {}",2,22,main\cpp\jsonlayout.cpp,JSONLayoutPrivate.JSONLayoutPrivate,,false,37,44,JSONLayoutPrivate,,,1,ANY JSONLayoutPrivate.JSONLayoutPrivate ()
27061,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"JSONLayout::JSONLayout() :
	m_priv(std::make_unique<JSONLayoutPrivate>())
{
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.JSONLayout,,false,62,65,JSONLayout,,,4,ANY JSONLayout.JSONLayout ()
27065,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,JSONLayout::~JSONLayout(){},1,27,main\cpp\jsonlayout.cpp,JSONLayout.~JSONLayout,,false,67,67,~JSONLayout,,,5,ANY JSONLayout.~JSONLayout ()
27069,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::setLocationInfo(bool locationInfoFlag)
{
	m_priv->locationInfo = locationInfoFlag;
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.setLocationInfo,,false,69,72,setLocationInfo,,,6,void JSONLayout.setLocationInfo (bool)
27079,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"bool JSONLayout::getLocationInfo() const
{
	return m_priv->locationInfo;
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.getLocationInfo,,false,74,77,getLocationInfo,,,7,bool JSONLayout.getLocationInfo ()
27087,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::setPrettyPrint(bool prettyPrintFlag)
{
	m_priv->prettyPrint = prettyPrintFlag;
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.setPrettyPrint,,false,79,82,setPrettyPrint,,,8,void JSONLayout.setPrettyPrint (bool)
27097,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"bool JSONLayout::getPrettyPrint() const
{
	return m_priv->prettyPrint;
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.getPrettyPrint,,false,84,87,getPrettyPrint,,,9,bool JSONLayout.getPrettyPrint ()
27105,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::setThreadInfo(bool newValue)
{
	m_priv->threadInfo = newValue;
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.setThreadInfo,,false,89,92,setThreadInfo,,,10,void JSONLayout.setThreadInfo (bool)
27115,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"bool JSONLayout::getThreadInfo() const
{
	return m_priv->threadInfo;
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.getThreadInfo,,false,94,97,getThreadInfo,,,11,bool JSONLayout.getThreadInfo ()
27123,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"LogString JSONLayout::getContentType() const
{
	return LOG4CXX_STR(""application/json"");
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.getContentType,,false,99,102,getContentType,,,12,LogString JSONLayout.getContentType ()
27130,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::activateOptions(helpers::Pool& /* p */)
{
	m_priv->expectedPatternLength = getFormattedEventCharacterCount() * 2;
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.activateOptions,,false,104,107,activateOptions,,,13,void JSONLayout.activateOptions (ANY)
27142,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::setOption(const LogString& option, const LogString& value)
{
	if (StringHelper::equalsIgnoreCase(option,
			LOG4CXX_STR(""LOCATIONINFO""), LOG4CXX_STR(""locationinfo"")))
	{
		setLocationInfo(OptionConverter::toBoolean(value, false));
	}
	else if (StringHelper::equalsIgnoreCase(option,
			LOG4CXX_STR(""THREADINFO""), LOG4CXX_STR(""threadinfo"")))
	{
		setThreadInfo(OptionConverter::toBoolean(value, false));
	}
	else if (StringHelper::equalsIgnoreCase(option,
			LOG4CXX_STR(""PRETTYPRINT""), LOG4CXX_STR(""prettyprint"")))
	{
		setPrettyPrint(OptionConverter::toBoolean(value, false));
	}
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.setOption,,false,109,126,setOption,,,14,"void JSONLayout.setOption (LogString,LogString)"
27206,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::format(LogString& output,
	const spi::LoggingEventPtr& event,
	Pool& p) const
{
	output.reserve(m_priv->expectedPatternLength + event->getMessage().size());
	output.append(LOG4CXX_STR(""{""));
	output.append(m_priv->prettyPrint ? LOG4CXX_EOL : LOG4CXX_STR("" ""));

	if (m_priv->prettyPrint)
	{
		output.append(m_priv->ppIndentL1);
	}

	appendQuotedEscapedString(output, LOG4CXX_STR(""timestamp""));
	output.append(LOG4CXX_STR("": ""));
	LogString timestamp;
	m_priv->dateFormat.format(timestamp, event->getTimeStamp(), p);
	appendQuotedEscapedString(output, timestamp);
	output.append(LOG4CXX_STR("",""));
	output.append(m_priv->prettyPrint ? LOG4CXX_EOL : LOG4CXX_STR("" ""));

	if (m_priv->threadInfo)
	{
		if (m_priv->prettyPrint)
		{
			output.append(m_priv->ppIndentL1);
		}
		appendQuotedEscapedString(output, LOG4CXX_STR(""thread""));
		output.append(LOG4CXX_STR("": ""));
		appendQuotedEscapedString(output, event->getThreadName());
		output.append(LOG4CXX_STR("",""));
		output.append(m_p...",1,1,main\cpp\jsonlayout.cpp,JSONLayout.format,,false,128,208,format,,,15,"void JSONLayout.format (LogString,ANY,Pool)"
27528,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::appendQuotedEscapedString(LogString& buf,
	const LogString& input) const
{
	appendItem(input, buf);
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.appendQuotedEscapedString,,false,210,214,appendQuotedEscapedString,,,16,"void JSONLayout.appendQuotedEscapedString (LogString,LogString)"
27537,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::appendItem(const LogString& input, LogString& buf)
{
	/* add leading quote */
	buf.push_back(0x22);

	logchar specialChars[] =
	{
		0x08,   /* \b backspace         */
		0x09,   /* \t tab               */
		0x0a,   /* \n newline           */
		0x0c,   /* \f form feed         */
		0x0d,   /* \r carriage return   */
		0x22,   /* \"" double quote      */
		0x5c,   /* \\ backslash         */
		0x00    /* terminating NULL for C-strings */
	};

	size_t start = 0;
	size_t found = input.find_first_of(specialChars, start);

	while (found != LogString::npos)
	{
		if (found > start)
		{
			buf.append(input, start, found - start);
		}

		switch (input[found])
		{
			case 0x08:
				/* \b backspace */
				buf.push_back(0x5c);
				buf.push_back('b');
				break;

			case 0x09:
				/* \t tab */
				buf.push_back(0x5c);
				buf.push_back('t');
				break;

			case 0x0a:
				/* \n newline */
				buf.push_back(0x5c);
				buf.push_back('n');
				break;

			case 0x0c:
				/* \f form feed */...",1,1,main\cpp\jsonlayout.cpp,JSONLayout.appendItem,,false,216,311,appendItem,,,17,"void JSONLayout.appendItem (LogString,LogString)"
27752,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::appendSerializedMDC(LogString& buf,
	const LoggingEventPtr& event) const
{
	LoggingEvent::KeySet keys = event->getMDCKeySet();

	if (keys.empty())
	{
		return;
	}

	buf.append(LOG4CXX_STR("",""));
	buf.append(m_priv->prettyPrint ? LOG4CXX_EOL : LOG4CXX_STR("" ""));

	if (m_priv->prettyPrint)
	{
		buf.append(m_priv->ppIndentL1);
	}

	appendQuotedEscapedString(buf, LOG4CXX_STR(""context_map""));
	buf.append(LOG4CXX_STR("": {""));
	buf.append(m_priv->prettyPrint ? LOG4CXX_EOL : LOG4CXX_STR("" ""));

	for (LoggingEvent::KeySet::iterator it = keys.begin();
		it != keys.end(); ++it)
	{
		if (m_priv->prettyPrint)
		{
			buf.append(m_priv->ppIndentL2);
		}

		appendQuotedEscapedString(buf, *it);
		buf.append(LOG4CXX_STR("": ""));
		LogString value;
		event->getMDC(*it, value);
		appendQuotedEscapedString(buf, value);

		/* if this isn't the last k:v pair, we need a comma */
		if (it + 1 != keys.end())
		{
			buf.append(LOG4CXX_STR("",""));
			buf.append(m_priv->prettyPrint ? LOG4CXX_EOL ...",1,1,main\cpp\jsonlayout.cpp,JSONLayout.appendSerializedMDC,,false,313,367,appendSerializedMDC,,,18,"void JSONLayout.appendSerializedMDC (LogString,LoggingEventPtr)"
27931,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::appendSerializedNDC(LogString& buf,
	const LoggingEventPtr& event) const
{
	LogString ndcVal;

	if (!event->getNDC(ndcVal))
	{
		return;
	}

	buf.append(LOG4CXX_STR("",""));
	buf.append(m_priv->prettyPrint ? LOG4CXX_EOL : LOG4CXX_STR("" ""));

	if (m_priv->prettyPrint)
	{
		buf.append(m_priv->ppIndentL1);
	}

	appendQuotedEscapedString(buf, LOG4CXX_STR(""context_stack""));
	buf.append(LOG4CXX_STR("": [""));
	buf.append(m_priv->prettyPrint ? LOG4CXX_EOL : LOG4CXX_STR("" ""));

	if (m_priv->prettyPrint)
	{
		buf.append(m_priv->ppIndentL2);
	}

	appendQuotedEscapedString(buf, ndcVal);
	buf.append(m_priv->prettyPrint ? LOG4CXX_EOL : LOG4CXX_STR("" ""));

	if (m_priv->prettyPrint)
	{
		buf.append(m_priv->ppIndentL1);
	}

	buf.append(LOG4CXX_STR(""]""));
}",1,1,main\cpp\jsonlayout.cpp,JSONLayout.appendSerializedNDC,,false,369,405,appendSerializedNDC,,,19,"void JSONLayout.appendSerializedNDC (LogString,LoggingEventPtr)"
28041,METHOD,main\cpp\jsonlayout.cpp:<global>,TYPE_DECL,"void JSONLayout::appendSerializedLocationInfo(LogString& buf,
	const LoggingEventPtr& event, Pool& p) const
{
	if (m_priv->prettyPrint)
	{
		buf.append(m_priv->ppIndentL1);
	}

	appendQuotedEscapedString(buf, LOG4CXX_STR(""location_info""));
	buf.append(LOG4CXX_STR("": {""));
	buf.append(m_priv->prettyPrint ? LOG4CXX_EOL : LOG4CXX_STR("" ""));
	const LocationInfo& locInfo = event->getLocationInformation();

	if (m_priv->prettyPrint)
	{
		buf.append(m_priv->ppIndentL2);
	}

	appendQuotedEscapedString(buf, LOG4CXX_STR(""file""));
	buf.append(LOG4CXX_STR("": ""));
	LOG4CXX_DECODE_CHAR(fileName, locInfo.getFileName());
	appendQuotedEscapedString(buf, fileName);
	buf.append(LOG4CXX_STR("",""));
	buf.append(m_priv->prettyPrint ? LOG4CXX_EOL : LOG4CXX_STR("" ""));

	if (m_priv->prettyPrint)
	{
		buf.append(m_priv->ppIndentL2);
	}

	appendQuotedEscapedString(buf, LOG4CXX_STR(""line""));
	buf.append(LOG4CXX_STR("": ""));
	LogString lineNumber;
	StringHelper::toString(locInfo.getLineNumber(), p, lineNumber);
	...",1,1,main\cpp\jsonlayout.cpp,JSONLayout.appendSerializedLocationInfo,,false,407,474,appendSerializedLocationInfo,,,20,"void JSONLayout.appendSerializedLocationInfo (LogString,LoggingEventPtr,Pool)"
28304,METHOD,main\cpp\layout.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\layout.cpp,main\cpp\layout.cpp:<global>,,false,1,52,<global>,,,1,
28308,METHOD,main\cpp\layout.cpp:<global>,TYPE_DECL,Layout::~Layout() {},1,20,main\cpp\layout.cpp,Layout.~Layout,,false,26,26,~Layout,,,3,ANY Layout.~Layout ()
28312,METHOD,main\cpp\layout.cpp:<global>,TYPE_DECL,"LogString Layout::getContentType() const
{
	return LOG4CXX_STR(""text/plain"");
}",1,1,main\cpp\layout.cpp,Layout.getContentType,,false,28,31,getContentType,,,4,LogString Layout.getContentType ()
28319,METHOD,main\cpp\layout.cpp:<global>,TYPE_DECL,"void Layout::appendHeader(LogString&, LOG4CXX_NS::helpers::Pool&) {}",1,68,main\cpp\layout.cpp,Layout.appendHeader,,false,33,33,appendHeader,,,5,"void Layout.appendHeader (LogString,ANY)"
28325,METHOD,main\cpp\layout.cpp:<global>,TYPE_DECL,"void Layout::appendFooter(LogString&, LOG4CXX_NS::helpers::Pool&) {}",1,68,main\cpp\layout.cpp,Layout.appendFooter,,false,35,35,appendFooter,,,6,"void Layout.appendFooter (LogString,ANY)"
28331,METHOD,main\cpp\layout.cpp:<global>,TYPE_DECL,"size_t Layout::getFormattedEventCharacterCount() const
{
	auto exampleEvent = std::make_shared<spi::LoggingEvent>
		( LOG4CXX_STR(""example.logger"")
		, Level::getDebug()
		, LOG4CXX_LOCATION
		, LogString()
		);
	LogString text;
	Pool pool;
	format(text, exampleEvent, pool);
	return text.size();
}",1,1,main\cpp\layout.cpp,Layout.getFormattedEventCharacterCount,,false,40,52,getFormattedEventCharacterCount,,,7,size_t Layout.getFormattedEventCharacterCount ()
28382,METHOD,main\cpp\level.cpp:<global>,TYPE_DECL,<global>,1,2,main\cpp\level.cpp,main\cpp\level.cpp:<global>,,false,1,285,<global>,,,1,
28385,METHOD,main\cpp\level.cpp:<global>,TYPE_DECL,"LevelPtr Level::getFatal()
{
	static WideLife<LevelPtr> fatalLevel = std::make_shared<Level>(Level::FATAL_INT, LOG4CXX_STR(""FATAL""), 0);
	return fatalLevel;
}",1,1,main\cpp\level.cpp,Level.getFatal,,false,39,43,getFatal,,,2,LevelPtr Level.getFatal ()
28408,METHOD,main\cpp\level.cpp:<global>,TYPE_DECL,"LevelPtr Level::getError()
{
	static WideLife<LevelPtr> errorLevel = std::make_shared<Level>(Level::ERROR_INT, LOG4CXX_STR(""ERROR""), 3);
	return errorLevel;
}",1,1,main\cpp\level.cpp,Level.getError,,false,45,49,getError,,,3,LevelPtr Level.getError ()
28431,METHOD,main\cpp\level.cpp:<global>,TYPE_DECL,"LevelPtr Level::getWarn()
{
	static WideLife<LevelPtr> warnLevel = std::make_shared<Level>(Level::WARN_INT, LOG4CXX_STR(""WARN""), 4);
	return warnLevel;
}",1,1,main\cpp\level.cpp,Level.getWarn,,false,51,55,getWarn,,,4,LevelPtr Level.getWarn ()
28454,METHOD,main\cpp\level.cpp:<global>,TYPE_DECL,"LevelPtr Level::getInfo()
{
	static WideLife<LevelPtr> infoLevel = std::make_shared<Level>(Level::INFO_INT, LOG4CXX_STR(""INFO""), 6);
	return infoLevel;
}",1,1,main\cpp\level.cpp,Level.getInfo,,false,57,61,getInfo,,,5,LevelPtr Level.getInfo ()
