33830,BLOCK,-1,,"{
            item_stats_sizes(add_stats, c);
        }",62,,2022,2,,void
33835,BLOCK,-1,,<empty>,16,,2024,1,,void
33843,BLOCK,-1,,"{
            item_stats_sizes_enable(add_stats, c);
        }",69,,2024,2,,void
33848,BLOCK,-1,,<empty>,16,,2026,1,,void
33856,BLOCK,-1,,"{
            item_stats_sizes_disable(add_stats, c);
        }",70,,2026,2,,void
33861,BLOCK,-1,,"{
            ret = false;
        }",16,,2028,1,,void
33866,BLOCK,-1,,"{
        ret = false;
    }",12,,2031,1,,void
33879,BLOCK,-1,,"{
    char addr_text[MAXPATHLEN];
    addr_text[0] = '\0';
    const char *protoname = ""?"";
    unsigned short port = 0;

    switch (af) {
        case AF_INET:
            (void) inet_ntop(af,
                    &((struct sockaddr_in *)sock_addr)->sin_addr,
                    addr_text,
                    sizeof(addr_text) - 1);
            port = ntohs(((struct sockaddr_in *)sock_addr)->sin_port);
            protoname = IS_UDP(c->transport) ? ""udp"" : ""tcp"";
            break;

        case AF_INET6:
            addr_text[0] = '[';
            addr_text[1] = '\0';
            if (inet_ntop(af,
                    &((struct sockaddr_in6 *)sock_addr)->sin6_addr,
                    addr_text + 1,
                    sizeof(addr_text) - 2)) {
                strncat(addr_text, ""]"", 2);
            }
            port = ntohs(((struct sockaddr_in6 *)sock_addr)->sin6_port);
            protoname = IS_UDP(c->transport) ? ""udp6"" : ""tcp6"";
            break;

#ifndef DISABLE_UNIX_SOCKE...",57,,2039,5,,void
33896,BLOCK,-1,,"{
        case AF_INET:
            (void) inet_ntop(af,
                    &((struct sockaddr_in *)sock_addr)->sin_addr,
                    addr_text,
                    sizeof(addr_text) - 1);
            port = ntohs(((struct sockaddr_in *)sock_addr)->sin_port);
            protoname = IS_UDP(c->transport) ? ""udp"" : ""tcp"";
            break;

        case AF_INET6:
            addr_text[0] = '[';
            addr_text[1] = '\0';
            if (inet_ntop(af,
                    &((struct sockaddr_in6 *)sock_addr)->sin6_addr,
                    addr_text + 1,
                    sizeof(addr_text) - 2)) {
                strncat(addr_text, ""]"", 2);
            }
            port = ntohs(((struct sockaddr_in6 *)sock_addr)->sin6_port);
            protoname = IS_UDP(c->transport) ? ""udp6"" : ""tcp6"";
            break;

#ifndef DISABLE_UNIX_SOCKET
        case AF_UNIX:
        {
            size_t pathlen = 0;
            // this strncpy call originally could piss off an address
  ...",17,,2045,2,,void
33928,BLOCK,1,,<empty>,,,,2,,void
33966,BLOCK,-1,,"{
                strncat(addr_text, ""]"", 2);
            }",45,,2061,2,,void
33985,BLOCK,1,,<empty>,,,,2,,void
33997,BLOCK,17,,"{
            size_t pathlen = 0;
            // this strncpy call originally could piss off an address
            // sanitizer; we supplied the size of the dest buf as a limiter,
            // but optimized versions of strncpy could read past the end of
            // *src while looking for a null terminator. Since buf and
            // sun_path here are both on the stack they could even overlap,
            // which is ""undefined"". In all OSS versions of strncpy I could
            // find this has no effect; it'll still only copy until the first null
            // terminator is found. Thus it's possible to get the OS to
            // examine past the end of sun_path but it's unclear to me if this
            // can cause any actual problem.
            //
            // We need a safe_strncpy util function but I'll punt on figuring
            // that out for now.
            pathlen = sizeof(((struct sockaddr_un *)sock_addr)->sun_path);
            if (MAXPATHLEN <= pathlen...",9,,2070,17,,void
34014,BLOCK,-1,,"{
                pathlen = MAXPATHLEN - 1;
            }",40,,2086,2,,void
34042,BLOCK,-1,,"{
        /* Most likely this is a connected UNIX-domain client which
         * has no peer socket address, but there's no portable way
         * to tell for sure.
         */
        snprintf(addr_text, MAXPATHLEN, ""<AF %d>"", af);
    }",32,,2099,2,,void
34050,BLOCK,-1,,"{
        snprintf(addr, MAXPATHLEN + 11, ""%s:%s:%u"", protoname, addr_text, port);
    }",15,,2107,2,,void
34061,BLOCK,-1,,"{
        snprintf(addr, MAXPATHLEN + 11, ""%s:%s"", protoname, addr_text);
    }",12,,2109,1,,void
34076,BLOCK,-1,,"{
    if (!c) {
        memcpy(addr, ""<null>"", 6);
    } else if (c->state == conn_closed) {
        memcpy(addr, ""<closed>"", 8);
    } else {
        struct sockaddr_in6 local_addr;
        struct sockaddr *sock_addr = (void *)&c->request_addr;

        /* For listen ports and idle UDP ports, show listen address */
        if (c->state == conn_listening ||
                (IS_UDP(c->transport) &&
                 c->state == conn_read)) {
            socklen_t local_addr_len = sizeof(local_addr);

            if (getsockname(c->sfd,
                        (struct sockaddr *)&local_addr,
                        &local_addr_len) == 0) {
                sock_addr = (struct sockaddr *)&local_addr;
            }
        }
        get_conn_text(c, sock_addr->sa_family, addr, sock_addr);

        if (c->state != conn_listening && !(IS_UDP(c->transport) &&
                 c->state == conn_read)) {
            struct sockaddr_storage svr_sock_addr;
            socklen_t svr_addr_len = siz...",68,,2114,4,,void
34080,BLOCK,-1,,"{
        memcpy(addr, ""<null>"", 6);
    }",13,,2115,2,,void
34086,BLOCK,-1,,<empty>,12,,2117,1,,void
34093,BLOCK,-1,,"{
        memcpy(addr, ""<closed>"", 8);
    }",41,,2117,2,,void
34099,BLOCK,-1,,"{
        struct sockaddr_in6 local_addr;
        struct sockaddr *sock_addr = (void *)&c->request_addr;

        /* For listen ports and idle UDP ports, show listen address */
        if (c->state == conn_listening ||
                (IS_UDP(c->transport) &&
                 c->state == conn_read)) {
            socklen_t local_addr_len = sizeof(local_addr);

            if (getsockname(c->sfd,
                        (struct sockaddr *)&local_addr,
                        &local_addr_len) == 0) {
                sock_addr = (struct sockaddr *)&local_addr;
            }
        }
        get_conn_text(c, sock_addr->sa_family, addr, sock_addr);

        if (c->state != conn_listening && !(IS_UDP(c->transport) &&
                 c->state == conn_read)) {
            struct sockaddr_storage svr_sock_addr;
            socklen_t svr_addr_len = sizeof(svr_sock_addr);
            getsockname(c->sfd, (struct sockaddr *)&svr_sock_addr, &svr_addr_len);
            get_conn_text(c, svr_sock_...",12,,2119,1,,void
34122,BLOCK,1,,<empty>,,,,2,,void
34133,BLOCK,-1,,"{
            socklen_t local_addr_len = sizeof(local_addr);

            if (getsockname(c->sfd,
                        (struct sockaddr *)&local_addr,
                        &local_addr_len) == 0) {
                sock_addr = (struct sockaddr *)&local_addr;
            }
        }",42,,2126,2,,void
34152,BLOCK,-1,,"{
                sock_addr = (struct sockaddr *)&local_addr;
            }",48,,2131,2,,void
34179,BLOCK,1,,<empty>,,,,2,,void
34190,BLOCK,-1,,"{
            struct sockaddr_storage svr_sock_addr;
            socklen_t svr_addr_len = sizeof(svr_sock_addr);
            getsockname(c->sfd, (struct sockaddr *)&svr_sock_addr, &svr_addr_len);
            get_conn_text(c, svr_sock_addr.ss_family, svr_addr, (struct sockaddr *)&svr_sock_addr);
        }",42,,2138,2,,void
34222,BLOCK,-1,,"{
    int i;
    char key_str[STAT_KEY_LEN];
    char val_str[STAT_VAL_LEN];
    size_t extras_len = sizeof("":unix:"") + sizeof(""65535"");
    char addr[MAXPATHLEN + extras_len];
    char svr_addr[MAXPATHLEN + extras_len];
    memset(addr, 0, sizeof(addr));
    memset(svr_addr, 0, sizeof(svr_addr));
    int klen = 0, vlen = 0;

    assert(add_stats);

    for (i = 0; i < max_fds; i++) {
        if (conns[i]) {
            /* This is safe to do unlocked because conns are never freed; the
             * worst that'll happen will be a minor inconsistency in the
             * output -- not worth the complexity of the locking that'd be
             * required to prevent it.
             */
            if (IS_UDP(conns[i]->transport)) {
                APPEND_NUM_STAT(i, ""UDP"", ""%s"", ""UDP"");
            }
            if (conns[i]->state != conn_closed) {
                conn_to_str(conns[i], addr, svr_addr);

                APPEND_NUM_STAT(i, ""addr"", ""%s"", addr);
                if (conns...",55,,2147,3,,void
34257,BLOCK,-1,,<empty>,5,,2160,1,,void
34266,BLOCK,4,,"{
        if (conns[i]) {
            /* This is safe to do unlocked because conns are never freed; the
             * worst that'll happen will be a minor inconsistency in the
             * output -- not worth the complexity of the locking that'd be
             * required to prevent it.
             */
            if (IS_UDP(conns[i]->transport)) {
                APPEND_NUM_STAT(i, ""UDP"", ""%s"", ""UDP"");
            }
            if (conns[i]->state != conn_closed) {
                conn_to_str(conns[i], addr, svr_addr);

                APPEND_NUM_STAT(i, ""addr"", ""%s"", addr);
                if (conns[i]->state != conn_listening &&
                    !(IS_UDP(conns[i]->transport) && conns[i]->state == conn_read)) {
                    APPEND_NUM_STAT(i, ""listen_addr"", ""%s"", svr_addr);
                }
                APPEND_NUM_STAT(i, ""state"", ""%s"",
                        state_text(conns[i]->state));
                APPEND_NUM_STAT(i, ""secs_since_last_cmd"", ""%d"",
           ...",35,,2160,4,,void
34271,BLOCK,-1,,"{
            /* This is safe to do unlocked because conns are never freed; the
             * worst that'll happen will be a minor inconsistency in the
             * output -- not worth the complexity of the locking that'd be
             * required to prevent it.
             */
            if (IS_UDP(conns[i]->transport)) {
                APPEND_NUM_STAT(i, ""UDP"", ""%s"", ""UDP"");
            }
            if (conns[i]->state != conn_closed) {
                conn_to_str(conns[i], addr, svr_addr);

                APPEND_NUM_STAT(i, ""addr"", ""%s"", addr);
                if (conns[i]->state != conn_listening &&
                    !(IS_UDP(conns[i]->transport) && conns[i]->state == conn_read)) {
                    APPEND_NUM_STAT(i, ""listen_addr"", ""%s"", svr_addr);
                }
                APPEND_NUM_STAT(i, ""state"", ""%s"",
                        state_text(conns[i]->state));
                APPEND_NUM_STAT(i, ""secs_since_last_cmd"", ""%d"",
                        current_tim...",23,,2161,2,,void
34279,BLOCK,1,,<empty>,,,,4,,void
34287,BLOCK,-1,,"{
                APPEND_NUM_STAT(i, ""UDP"", ""%s"", ""UDP"");
            }",46,,2167,2,,void
34292,BLOCK,1,,<empty>,,,,7,,void
34322,BLOCK,-1,,"{
                conn_to_str(conns[i], addr, svr_addr);

                APPEND_NUM_STAT(i, ""addr"", ""%s"", addr);
                if (conns[i]->state != conn_listening &&
                    !(IS_UDP(conns[i]->transport) && conns[i]->state == conn_read)) {
                    APPEND_NUM_STAT(i, ""listen_addr"", ""%s"", svr_addr);
                }
                APPEND_NUM_STAT(i, ""state"", ""%s"",
                        state_text(conns[i]->state));
                APPEND_NUM_STAT(i, ""secs_since_last_cmd"", ""%d"",
                        current_time - conns[i]->last_cmd_time);
            }",49,,2170,2,,void
34332,BLOCK,1,,<empty>,,,,6,,void
34371,BLOCK,1,,<empty>,,,,4,,void
34386,BLOCK,-1,,"{
                    APPEND_NUM_STAT(i, ""listen_addr"", ""%s"", svr_addr);
                }",85,,2175,2,,void
34390,BLOCK,1,,<empty>,,,,6,,void
34415,BLOCK,1,,<empty>,,,,6,,void
34445,BLOCK,1,,<empty>,,,,6,,void
34483,BLOCK,-1,,"{
    item *it;
    if (should_touch) {
        it = item_touch(key, nkey, exptime, c);
    } else {
        it = item_get(key, nkey, c, do_update);
    }
    if (it && it->refcount > IT_REFCOUNT_LIMIT) {
        item_remove(it);
        it = NULL;
        *overflow = true;
    } else {
        *overflow = false;
    }
    return it;
}",121,,2188,8,,void
34487,BLOCK,-1,,"{
        it = item_touch(key, nkey, exptime, c);
    }",23,,2190,2,,void
34496,BLOCK,-1,,"{
        it = item_get(key, nkey, c, do_update);
    }",12,,2192,1,,void
34512,BLOCK,1,,<empty>,,,,1,,void
34514,BLOCK,-1,,"{
        item_remove(it);
        it = NULL;
        *overflow = true;
    }",49,,2195,2,,void
34525,BLOCK,-1,,"{
        *overflow = false;
    }",12,,2199,1,,void
34541,BLOCK,-1,,"{
    item *it;
    it = item_get_locked(key, nkey, c, do_update, hv);
    if (it && it->refcount > IT_REFCOUNT_LIMIT) {
        do_item_remove(it);
        it = NULL;
        item_unlock(*hv);
        *overflow = true;
    } else {
        *overflow = false;
    }
    return it;
}",105,,2209,7,,void
34559,BLOCK,1,,<empty>,,,,1,,void
34561,BLOCK,-1,,"{
        do_item_remove(it);
        it = NULL;
        item_unlock(*hv);
        *overflow = true;
    }",49,,2212,2,,void
34575,BLOCK,-1,,"{
        *overflow = false;
    }",12,,2217,1,,void
34594,BLOCK,-1,,"{
    char *ptr;
    uint64_t value;
    int res;
    item *it;

    it = do_item_get(key, nkey, hv, c, DONT_UPDATE);
    if (!it) {
        return DELTA_ITEM_NOT_FOUND;
    }

    /* Can't delta zero byte values. 2-byte are the ""\r\n"" */
    /* Also can't delta for chunked items. Too large to be a number */
#ifdef EXTSTORE
    if (it->nbytes <= 2 || (it->it_flags & (ITEM_CHUNKED|ITEM_HDR)) != 0) {
#else
    if (it->nbytes <= 2 || (it->it_flags & (ITEM_CHUNKED)) != 0) {
#endif
        do_item_remove(it);
        return NON_NUMERIC;
    }

    if (cas != NULL && *cas != 0 && ITEM_get_cas(it) != *cas) {
        do_item_remove(it);
        return DELTA_ITEM_CAS_MISMATCH;
    }

    ptr = ITEM_data(it);

    if (!safe_strtoull(ptr, &value)) {
        do_item_remove(it);
        return NON_NUMERIC;
    }

    if (incr) {
        value += delta;
        MEMCACHED_COMMAND_INCR(c->sfd, ITEM_key(it), it->nkey, value);
    } else {
        if(delta > value) {
            value = 0;
        } ...",52,,2238,10,,void
34607,BLOCK,1,,<empty>,,,,1,,void
34612,BLOCK,-1,,"{
        return DELTA_ITEM_NOT_FOUND;
    }",14,,2245,2,,void
34628,BLOCK,1,,<empty>,,,,1,,void
34631,BLOCK,-1,,"{
#endif
        do_item_remove(it);
        return NON_NUMERIC;
    }",66,,2254,2,,void
34649,BLOCK,1,,<empty>,,,,4,,void
34666,BLOCK,-1,,"{
        do_item_remove(it);
        return DELTA_ITEM_CAS_MISMATCH;
    }",63,,2260,2,,void
34675,BLOCK,1,,<empty>,,,,6,,void
34714,BLOCK,-1,,"{
        do_item_remove(it);
        return NON_NUMERIC;
    }",38,,2267,2,,void
34721,BLOCK,-1,,"{
        value += delta;
        MEMCACHED_COMMAND_INCR(c->sfd, ITEM_key(it), it->nkey, value);
    }",15,,2272,2,,void
34726,BLOCK,-1,,"{
        if(delta > value) {
            value = 0;
        } else {
            value -= delta;
        }
        MEMCACHED_COMMAND_DECR(c->sfd, ITEM_key(it), it->nkey, value);
    }",12,,2275,1,,void
34731,BLOCK,-1,,"{
            value = 0;
        }",27,,2276,2,,void
34736,BLOCK,-1,,"{
            value -= delta;
        }",16,,2278,1,,void
34751,BLOCK,-1,,"{
        c->thread->stats.slab_stats[ITEM_clsid(it)].incr_hits++;
    }",15,,2285,2,,void
34764,BLOCK,1,,<empty>,,,,3,,void
34775,BLOCK,-1,,"{
        c->thread->stats.slab_stats[ITEM_clsid(it)].decr_hits++;
    }",12,,2287,1,,void
34788,BLOCK,1,,<empty>,,,,3,,void
34828,BLOCK,-1,,"{ /* replace in-place */
        /* When changing the value without replacing the item, we
           need to update the CAS on the existing item. */
        /* We also need to fiddle it in the sizes tracker in case the tracking
         * was enabled at runtime, since it relies on the CAS value to know
         * whether to remove an item or not. */
        item_stats_sizes_remove(it);
        ITEM_set_cas(it, (settings.use_cas) ? get_cas_id() : 0);
        item_stats_sizes_add(it);
        memcpy(ITEM_data(it), buf, res);
        memset(ITEM_data(it) + res, ' ', it->nbytes - res - 2);
        do_item_update(it);
    }",53,,2297,2,,void
34833,BLOCK,1,,"ITEM_set_cas(it, (settings.use_cas) ? get_cas_id() : 0)",9,,2304,2,,void
34840,BLOCK,-1,,"ITEM_set_cas(it, (settings.use_cas) ? get_cas_id() : 0)",9,,2304,2,,void
34858,BLOCK,1,,<empty>,,,,6,,void
34897,BLOCK,1,,<empty>,,,,6,,void
34942,BLOCK,-1,,<empty>,12,,2309,1,,void
34949,BLOCK,-1,,"{
        item *new_it;
        uint32_t flags;
        FLAGS_CONV(it, flags);
        new_it = do_item_alloc(ITEM_key(it), it->nkey, flags, it->exptime, res + 2);
        if (new_it == 0) {
            do_item_remove(it);
            return EOM;
        }
        memcpy(ITEM_data(new_it), buf, res);
        memcpy(ITEM_data(new_it) + res, ""\r\n"", 2);
        item_replace(it, new_it, hv);
        // Overwrite the older item's CAS with our new CAS since we're
        // returning the CAS of the old item below.
        ITEM_set_cas(it, (settings.use_cas) ? ITEM_get_cas(new_it) : 0);
        do_item_remove(new_it);       /* release our reference */
    }",34,,2309,2,,void
34955,BLOCK,1,,"FLAGS_CONV(it, flags)",9,,2312,3,,void
34962,BLOCK,-1,,"FLAGS_CONV(it, flags)",9,,2312,2,,void
34991,BLOCK,-1,,"FLAGS_CONV(it, flags)",9,,2312,1,,void
35000,BLOCK,1,,<empty>,,,,4,,void
35031,BLOCK,-1,,"{
            do_item_remove(it);
            return EOM;
        }",26,,2314,2,,void
35039,BLOCK,1,,<empty>,,,,6,,void
35078,BLOCK,1,,<empty>,,,,6,,void
35120,BLOCK,1,,"ITEM_set_cas(it, (settings.use_cas) ? ITEM_get_cas(new_it) : 0)",9,,2323,9,,void
35127,BLOCK,-1,,"ITEM_set_cas(it, (settings.use_cas) ? ITEM_get_cas(new_it) : 0)",9,,2323,2,,void
35156,BLOCK,-1,,"{
        /* Should never get here. This means we somehow fetched an unlinked
         * item. TODO: Add a counter? */
        if (settings.verbose) {
            fprintf(stderr, ""Tried to do incr/decr on invalid item\n"");
        }
        if (it->refcount == 1)
            do_item_remove(it);
        return DELTA_ITEM_NOT_FOUND;
    }",12,,2325,1,,void
